Mathematics for Elementary Teachers
Mathematics for Elementary Teachers

               MICHELLE MANES
Mathematics for Elementary Teachers by Michelle Manes is licensed under a Creative Commons Attribution-ShareAlike 4.0 International
License, except where otherwise noted.
                                        Contents

Problem Solving

Introduction                                      3

                                                                Think / Pair / Share

       · Jessica calculated the second exercise above this way:

    Is her solution correct, or is she misunderstanding something? Carefully explain what is going on with her
    solution, and what you would do as Jessica's teacher.

       · Isaac calculated the last exercise above this way:
                                 DIVIDING FRACTIONS: INVERT AND MULTIPLY · 227

Is his solution correct, or is he misunderstanding something? Carefully explain what is going on with his
solution, and what you would do as Isaac's teacher.

Perhaps without realizing it, you have just found another method to divide fractions.

                                 Example: 3/5 ÷ 4/7

Consider  . We know that a fraction is the answer to a division problem, meaning

And now we know how to simplify ugly fractions like this one! Multiply the numerator and denominator
each by 5:

Now multiply them each by 7:
Done! So

                                 Example: 5/9 ÷ 8/11

Let's do another! Consider    :
228 · MATHEMATICS FOR ELEMENTARY TEACHERS

    Let's multiply numerator and denominator each by 9 and by 11 at the same time. (Why not?)

    (Do you see what happened here?)
    So we have

On Your Own
Compute each of the following, using the simplification technique in the examples above.

Invert and multiply   . Janine wrote:

Consider the problem

She stopped before completing her final step and exclaimed: "Dividing one fraction by another is the same as
multiplying the first fraction with the second fraction upside down!"

                                                                Think / Pair / Share

    First check each step of Janine's work here and make sure that she is correct in what she did up to this
    point. Then answer these questions:

       · Do you understand what Janine is saying? Explain it very clearly.
DIVIDING FRACTIONS: INVERT AND MULTIPLY · 229

· Work out using the simplification method. Is the answer the same as  ?

· Work out using the simplification method. Is the answer the same as  ?

· Work out using the simplification method. Is the answer the same as ?

· Is Janine right? Is dividing two fractions always the same as multiplying the two fractions with the
   second one turned upside down? What do you think? (Do not just think about examples. This is a
   question if something is always true.)

Summary

We now have several methods for solving problems that require dividing fractions:

    Dividing fractions:
       · Draw a picture using the rectangle method, and use that to solve the division problem.
       · Find a common denominator and divide the numerators.
       · Rewrite the division as a missing factor multiplication problem, and solve that problem.
       · Simplify an ugly fraction.
       · Invert the second fraction (the dividend) and then multiply.

                                                            Think / Pair / Share

Discuss your opinions about our four methods for solving fraction division problems with a partner:
  · Which method for division of fractions is the easiest to understand why it works ?
  · Which method for division of fractions is the easiest to use in computations?
  · What are the benefits and drawbacks of each method? (Think both as a future teacher and as
      someone solving math problems here.)
Dividing Fractions: Problems

We've spent the last couple of chapters talking about dividing fractions: how to make sense of the operation, how
to picture what's going on, and how to do the computations. But all of this kind of begs the question: When would
you ever want to divide fractions, anyway? How does that even come up?

It's important that teachers are able to come up with situations and problems that model particular operations,
which means you have to really understand what the operations mean and when they are used.

                                   Think / Pair / Share

· Use one of our methods (draw a picture, rectangles, common denominator, missing factor) to

compute  .

· Come up with a situation where you would want to compute         . (That is, write a word problem
   that would require you to do this computation to solve it.)

When to Multiply, When to Divide?

A common answer to

Come up with a situation where you would want to compute        .

Is something like this:

              My recipe calls for cups of flour, but I only want to make half a recipe. How much flour should I use?

But that problem doesn't ask you to divide fractions. It asks you to cut your recipe in half, which means dividing
by 2 or multiplying by .

                                                                                       230
                                                                                                                        DIVIDING FRACTIONS: PROBLEMS · 231

Why is it so hard to come up with division problems that use fractions? Maybe it's because fractions are already
the answer to a division problem, so you're dividing and then dividing some more. Maybe it's because they just
make it look so complicated. In any case, it's worth spending some time thinking about division problems that
involve fractions and how to recognize and solve them.

One handy trick: Write a problem that involves division of whole numbers, and then see if you can change the
numbers to fractions in a sensible way.

                                                                      Examples

    Here are some division problems involving whole numbers:

       · I have 10 feet of ribbon. How many 2-inch pieces can I cut from it?
       · I have a fancy old clock that rings once every 15 minutes. How many times will it ring over the

          course of 2 hours (120 minutes)?
       · My fish tank needs 6 gallons of water, and my bucket holds 3 gallons. How many times will I need

          to fill my bucket in order to fill the tank?
       · A recipe calls for 6 cups of flour, and my largest scoop measures exactly 2 cups. How many times

          should I use it?
       · I ran 12 miles and went around the the same route 3 times. How long was the route?

    Here are some very similar problems, rewritten to use fractions instead:

       · I have feet of ribbon. How many 6-inch (that's a foot) pieces can I cut from it?
       · My watch alarm goes off every half hour, and I don't know how to shut it off. How many times will

          it go off during the hour movie?
       · My fish tank needs gallons of water, and my bucket holds gallon. How many times will I need

          to fill my bucket in order to fill the tank?
       · I want to measure cups of flour for a recipe, but I only have a cup measuring cup. How many

          times should I fill it?
       · I ran miles before I twisted my ankle. I only finished half the race. How long was the race

          course?

For each one of the fraction division questions, we can understand why it's a division problem:

  · I have feet of ribbon. How many 6-inch (that's a foot) pieces can I cut from it? This means making
      equal groups of foot each and asking how many groups. That's quotative division.

  · My watch alarm goes off every half hour, and I don't know how to shut it off. How many times will it go
      off during the hour movie? Again, we're making equal groups of hour each, and asking how many
      groups. Quotative division.

  · My fish tank needs gallons of water, and my bucket holds gallon. How many times will I need to fill
232 · MATHEMATICS FOR ELEMENTARY TEACHERS

      my bucket in order to fill the tank? Once again: we're making equal groups of gallon each, and asking
      how many groups (buckets).

  · I want to measure cups of flour for a recipe, but I only have a cup measuring cup. How many times
      should I fill it? This is making equal groups of cup and asking how many groups.

  · I ran miles before I twisted my ankle. I only finished half the race. How long was the race course? This
      one is a little different. This one is a little different. It's the fraction version of partitive division.

Recall what partitive division asks: For  , we ask 20 is 4 groups of what size?

So for  , we ask: is half a group of what size?

                                                            Think / Pair / Share

You try it.

  · First write five different division word problems that use whole numbers. (Try to write at least a
      couple each of partitive and quotative division problems.)

  · Then change the problems so that they are fraction division problems instead. You might need to
      rewrite the problem a bit so that it makes sense.

  · Solve your problems!
Fractions involving zero

Zero in the Numerator

                                          Think / Pair Share

Does the fraction make sense?

· Write a "pies per child" story for the fraction  . Does it make sense? How much pie does each
   individual child receive in your story?

· Think of as the answer to a division problem. What is that division problem? Can you solve it?

It seems pretty clear that zero pies among eleven kids gives zero pies per child:

The same reasoning would lead us to say:

The "Pies Per Child Model" offers one explanation: If there are no pies for us to share, no one gets any pie. It does
not matter how many children there are. No pie is no pie is no pie.

We can also justify this claim by thinking about a missing factor multiplication problem:

The only way to fill that in and make a true statement is with 0, so  .

                                                   233
234 · MATHEMATICS FOR ELEMENTARY TEACHERS

Zero in the Denominator

What happens if things are flipped the other way round?

                                                                Think / Pair / Share

    Does the fraction make sense?
       · Write a "pies per child" story for the fraction . Does it make sense? How much pie does each
          individual child receive in your story?
       · Think of as the answer to a division problem. What is that division problem? Can you solve it?

Students often learn in school that "dividing by 0 is undefined." But they learn this as a
rule, rather than thinking about why it makes sense or how it connects to other ideas in
mathematics. In this case, the most natural connection is to a multiplication fact, the zero
property for multiplication:

That says we can never find solutions to problems like

Using the connection between fractions and division, and the connection between division and multiplication, that
means there is no number . There is no number . And there is no number . They are all "undefined" because
they are not equal to any number at all.

                          Think / Pair / Share

Can we give meaning to at least? After all, a zero would appear on both sides of that equation!

· Cyril says that  since  .

· Ethel says that  since                                .

· Wonhi says that         since                            .

Who is right? Can they all be correct? What do you think?

Cyril says that    , and he believes he is correct because it passes the check:  .
                                                                                                                              FRACTIONS INVOLVING ZERO · 235

But 17 also passes the check, and so does 887231243. In fact, I can choose any number for , and
will pass the check!

The trouble with the expression (with not zero) is that there is no meaningful value to assign to it. The trouble
with is different: There are too many possible values to give it!

Dividing by zero is simply too problematic to be done! It is best to avoid doing so and never will we allow zero
as the denominator of a fraction. (But all is fine with 0 as a numerator.)
Problem Bank

                                                                      Problem 6

    Harriet is with a group of five children who share four pies. Jeff is with a group of seven children who
    share four pies. Jean is in a group of seven children who share six pies.

       1. Who gets more pie, Harriet or Jeff? Justify your answer!
       2. Who gets more pie, Jeff or Jean? Justify your answer!
       3. Who gets more pie, Harriet or Jean? Justify your answer!

                                                                      Problem 7

    Yesterday was Zoe's birthday, and she had a big rectangular cake. Today, of the cake is left. The leftover
    cake is shown here.

    Draw a picture of the original (whole) cake and explain your work.

                                                                                       236
                                                                            PROBLEM BANK · 237

           Problem 8

Use benchmarks and intuitive methods to arrange the fractions below in ascending order. Explain how you
decided. (The point of this problem is to think more and compute less!):

                                                                 Problem 9

Which of these fractions has the larger value? Justify your choice.

                                                                Problem 10

Solve each division problem. Look for a shortcut, and explain your work.

           Problem 11

Yoko says
238 · MATHEMATICS FOR ELEMENTARY TEACHERS

    because she cancels the sixes:

    But note:

    So is Yoko right? Does her cancelation rule always work? If it does not always work, can you find any
    other example where it works? Can you find every example where it works?

                                                                Problem 12

Jimmy says that a fraction does not change in value if you add the same amount to the numerator and the
denominator. Is he right? If you were Jimmy's teacher, how would you respond?

                              Problem 13

1. Shelly says that if  then  . Is Shelly's claim always true, sometimes true, or never

true? If you were Shelly's teacher, what would you say to her?

2. Rob says that if     then  . Is Rob's claim always true, sometimes true, or never true?

If you were Rob's teacher, what would you say to him?
                                                                                                              PROBLEM BANK · 239

Problem 14

Jill, her brother, and another partner own a pizza restaurant. If Jill owns of the restaurant and her brother
owns of the restaurant, what fraction does the third partner own?

                                                                Problem 15

John spent a quarter of his life as a boy growing up, one-sixth of his life in college, and one-half of his life
as a teacher. He spent his last six years in retirement. How old was he when he died?

                                                                Problem 16

Nana was planning to make a red, white, and blue quilt. One-third was to be red and two-fifths was to be
white. If the area of the quilt was to be 30 square feet, how many square feet would be blue?1

                                                Ku'u Hae Aloha (My Beloved Flag), Hawaiian cotton quilt from
                                                Waimea, before 1918, Honolulu Academy of Arts.

1. Image used under Creative Commons CC0 1.0 Universal Public Domain Dedication.
   240 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                        Problem 17

      Rafael ate one-fourth of a pizza and Rocco ate one-third of it. What fraction of the pizza did they eat?

                                                                        Problem 18

      Problem 18 (Tangrams). Tangrams2 are a seven-piece puzzle, and the seven pieces can be assembled into
      a big square.

         1. If the large square shown above is one whole, assign a fraction value to each of the seven tangram

2. Tangram image from Wikimedia Commons, public domain.
                                                                                                                                            PROBLEM BANK · 241

      pieces. Justify your answers.
   2. The tangram puzzle contains a small square. If the small square (the single tangram piece) is one

      whole, assign a fraction value to each of the seven tangram pieces. Justify your answers.
   3. The tangram set contains two large triangles. If a large triangle (the single tangram piece) is one

      whole, assign a fraction value to each of the seven tangram pieces. Justify your answers.
   4. The tangram set contains one medium triangle. If the medium triangle (the single tangram piece) is

      one whole, assign a fraction value to each of the seven tangram pieces. Justify your answers.
   5. The tangram set contains two small triangles. If a small triangle (the single tangram piece) is one

      whole, assign a fraction value to each of the seven tangram pieces. Justify your answers

                                                                Problem 19

Mikiko said her family made two square pizzas at home. One of the pizzas was 8 inches on each side, and
the other was 12 inches on each side. Mikiko ate of the small pizza and of the large pizza. So she said
that she ate

of a pizza. Do you agree with Mikiko's calculation? Did she eat of a whole pizza? Carefully justify your
answer. (This question is tricky. It's probably a good idea to draw a picture!)

                                                                Problem 20

Look at the triangle of numbers. There are lots of patterns here! Find as many as you can. In particular, try
to answer these questions:

   1. What pattern describes the first number in each row?
   2. How is each fraction related to the two fractions below it?
   3. Can you write down the next two rows of the triangle?
242 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                           Problem 21

Marie made a sheet cake at home, but she saved some to bring to work and share with her co-workers the
next day. Answer these questions about Marie's cake. (Draw a picture!)

1. Suppose Marie saved of the cake for her co-workers and the co-workers ate  of this. What fraction
   of the entire cake did they eat?

2. What if Marie saved instead, and they ate of this?

3. What if she saved of the cake and they ate of this?

                                                                Problem 22

An elementary school held a "Family Math Night" event, and 405 students showed up. Two-thirds of the
students who showed up won a door prize. How many students won prizes?
                                                                            PROBLEM BANK · 243

                                                                Problem 23

For each picture shown:
  · What multiplication problem is represented?
  · What is the product?
244 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                     Problem 24

For each problem, use only the digits 0, 1, 2,. . . , 9 at most once each in place of the variables. Find the
value closest to 1. Note that can be a different value in each of the three problems. Justify your answer:
How do you know it is the closest to 1?

1. .

2.    .

3.       .

                                                                Problem 25

A town plans to build a community garden that will cover of a square mile on an old farm. One side of
the garden area will be along an existing fence that is of a mile long. If the garden is a rectangle, how
long is the other side?

                                                                Problem 26

Nate used pounds of seed to plant acres of wheat. How many pounds of seed did he use per acre?

                                                                Problem 27

The family-sized box of laundry detergent contains 35 cups of detergent. Your family's machine requires
    cup per load. How many loads of laundry can your family do with one box of detergent?
            PROBLEM BANK · 245

Problem 28

Jessica bikes to campus every day. When she is one-third of the way between her home and campus, she
passes a grocery store. When she is halfway to school, she passes a Subway sandwich shop. This morning,
Jessica passed the grocery store at 8:30am, and she passed Subway at 8:35am. What time did she get to
campus?

                                                                Problem 29

If you place a full container of flour on a balance scale and place on the other side a pound weight plus a
container of flour (the same size) that is full, then the scale balances. How much does the full container
of flour weigh?

                                                                Problem 30

Geoff spent of his allowance on a movie. He spent of what was left on snacks at school. He also spent
$3 on a magazine, and that left him with of his total allowance, which he put into his savings account.
How much money did Geoff save that week?
246 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                     Problem 31

    Lily was flying to San Francisco from Honolulu. Halfway there, she fell asleep. When she woke up, the
    distance remaining was half the distance traveled while she slept. For what fraction of the trip was Lily
    asleep?
Egyptian Fractions

                                                       Example: Egyptian fraction for 7/12

    Consider the problem: Share 7 pies equally among 12 kids. Of course, given our model for fractions, each
    child is to receive the quantity " " But this answer has little intuitive feel.
    Suppose we took this task as a very practical problem. Here are the seven pies:

Is it possible to give each of the kids a whole pie? No.

How about the next best thing -- can each child get half a pie? Yes! There are certainly 12 half pies to dole
out. There is also one pie left over yet to be shared among the 12 kids. Divide this into twelfths and hand
each kid an extra piece.

So each child gets  of a pie, and it is indeed true that

(Check that calculation. . . don't just believe it!)

                                                                                 247
248 · MATHEMATICS FOR ELEMENTARY TEACHERS                          , each kid gets a piece that is  and a piece

This seems quite reasonable. Instead of seven pieces each of size
that is . It's a lot less cutting, and a lot less messy!

Problem 32

1. Suppose you want to share five pies among six children, but you want each child to get a small number
of (relatively) large pieces rather than five pieces of size . Following the example above, how could you
do it?

      2. Using similar ideas, how could you share 4 pies among 7 kids?

 History: Rhind Papyrus

  The Egyptians (probably) were not particularly concerned with splitting up pies. But in fact, they did have a very
  strange (to us) way of expressing fractions. We know this by examining the Rhind Papyrus. This ancient document
  indicates that fractions were in use as many as four thousand years ago in Egypt, but the Egyptians seem to have
  worked primarily with unit fractions. They insisted on writing all of their fractions as sums of fractions with
  numerators equal to 1, and they insisted that the denominators of the fractions were all different.

                      Accurate reckoning for inquiring into things, and the knowledge of all things, mysteries...all secrets.

      The Rhind Papyrus is an ancient account of Egyptian mathematics named after Alexander Henry Rhind.
      Rhind was a Scotsman who acquired the ancient papyrus in 1858 in Luxor, Egypt.
      The papyrus dates back to around 1650 B.C. It was copied by a scribe named Ahmes (the earliest known
      contributor to the field of mathematics!) from a lost text written during the reign of king Amenehat III.
      The opening quote is taken from Ahmes introduction to the Rhind Papyrus1. The papyrus covers topics
      relating to fractions, volume, area, pyramids, and more.

1. Image of Rhind Papyrus from Wikimedia Commons, public domain.
                                                                                                EGYPTIAN FRACTIONS · 249

Rhind Papyrus

Egyptian Fractions                                                                              . Instead, they wrote

To write a fraction as an Egyptian fraction, you must rewrite the fraction as:
  · a sum of unit fractions (that means the numerator is 1), and
  · the denominators must all be different.

                                                 Examples: Egyptian fractions for 3/10 and 5/7

    The Egyptians would not write , and they would not even write

The Egyptians would not write , and they would not even write                                   . Instead, they
wrote

(You should check that the sums above give the correct resulting fractions!)
250 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                     Problem 33

    Write the following as a sum of two different unit fractions. Be sure to check your answers.

    Can you find a general rule for how to write as an Egyptian fraction? (Assume is an odd number.)

                                                                     Problem 34

    Write the following as a sum of distinct unit fractions. ("Distinct" means the fractions must have different
    denominators.) Note that you may need to use more than two unit fractions in some of the sums. Be sure
    to check your answers.

    Can you find a general process for fractions bigger than ?

                                                                     Problem 35

    Write the following fractions as Egyptian fractions.

    Can you find a general algorithm that will turn any fraction at all into an Egyptian fraction?
Algebra Connections

In an advanced algebra course students are often asked to work with complicated expressions like:

We can make it look friendlier by using the key fraction rule, exactly the same technique we used in the chapter on
"Dividing Fractions: Invert and Multiply." In this example, let us multiply the numerator and denominator each
by . (Do you see why this is a good choice?) We obtain:

and is much less scary.
Notic that expressions like

cannot be rewritten as a decimal. Expressions like this arise in numerous applications, so it is important for math
and science students to be able to work with fractions in fraction form, without always resorting to converting to
decimals.

                                                                       Example

    As another example, given:

                                                                                       251
252 · MATHEMATICS FOR ELEMENTARY TEACHERS

    one might find it helpful to multiply the numerator and the denominator each by and then each by :

                                                                 Examples

For

it might be good to multiply numerator and denominator each by             . (Why?)

On Your Own
Can you make each of these expressions look less scary?
What is a Fraction? Part 3

So far, we have no single model that makes sense of fractions in all contexts. Sometimes a fraction is an action
("Cut this in half.") Sometimes it is a quantity ("We each get 2/3 of a pie!") And sometimes we want to treat
fractions like numbers, like ticks on the number line in-between whole numbers.

We could say that a fraction is just a pair of numbers and , where we require that         . We just happen to
write the pair as .

But again this is not quite right, since a whole infinite collection of pairs of numbers represent the same fraction!
For example:

So a single fraction is actually a whole infinite class of pairs of numbers that we consider "equivalent."

How do mathematicians think about fractions? Well, in exactly this way. They think of pairs of numbers written
as , where we remember two important facts:

·  , and

· is really shorthand for a whole infinite class of pairs that look like for all        .

This is a hefty shift of thinking: The notion of a "number" has changed from being a specific combination of
symbols to a whole class of combinations of symbols that are deemed equivalent.

Mathematicians then define the addition of fractions to be given by the daunting rule:

This is obviously motivated by something like the "Pies Per Child Model." But if we just define things this way,
we must worry about proving that choosing different representations for and lead to the same final answer.
For example, it is not immediately obvious that

                                                                                       253
254 · MATHEMATICS FOR ELEMENTARY TEACHERS

give answers that are equivalent. (Check that they do!)
They also define the product of fractions as:

Again, if we start from here, we have to prove that you get equivalent answers for different choices of fractions
equivalent to and .
Then mathematicians establish that the axioms of an arithmetic system hold with these definitions and carry on
from there! (That is, they check that addition and multiplication are both commutative and associative, that the
distributive law holds, that all representations of 0 act like an additive identity, and so on.)
This is abstract, dry, and not at all the best first encounter to offer students on the topic of fractions. And, moreover,
this approach completely avoids the question as to what a fraction really means in the "real world." But it is the
best one can do if one is to be completely honest.

                                                                Think / Pair / Share

    So... what is a fraction, really? How do you think about them? And what is the best way to talk about them
    with elementary school students?
Patterns and Algebraic Thinking

                                                          255
256 · MATHEMATICS FOR ELEMENTARY TEACHERS
                                                                                      PATTERNS AND ALGEBRAIC THINKING · 257

A mobile by the artist Alexander Calder.

1

Doing mathematics should always mean finding patterns and crafting beautiful and meaningful
explanations.

-Paul Lockhart

1. Image used under the Creative Commons CC0 1.0 Universal Public Domain Dedication.
Introduction

Algebra skills are essential for your future students. Why? Here are just a few reasons:
  · Mathematics, and especially algebra, is the language of science and modern technology. Thinking
      algebraically helps you to make sense of the world, to understand and interact with technology more
      productively, and to succeed in other fields.
  · Algebra is a tool for solving problems. This may not be your experience so far, but it is true. If you are able
      to "algebratize" a problem, that often helps lead you to a solution.
  · Algebra helps you to think abstractly. It is a tool for thinking about operations like addition, subtraction,
      multiplication, and division separate from doing calculations on particular numbers. Algebra helps you to
      understand and explain why the operations work the way they do, to describe their properties clearly, and to
      manipulate expressions to see the bigger picture.

You might wonder why future elementary teachers should master algebra, a topic usually studied (by that name,
anyway) in 8th grade and beyond. But the Common Core Standards for School Mathematics has standards in
"Operations and Algebraic Thinking" beginning in kindergarten!
Everyone who shows up to school has already learned a lot about abstraction and generalization -- the
fundamental ideas in algebra. They are all capable of learning to formalize these ideas. Your job as an elementary
school teacher will be to provide your students with even more experiences in abstraction and generalization in a
mathematical context, so that these ideas will seem quite natural when they get to a class with the name "Algebra."
Let's start with a problem:

                                                                      Problem 1

    I can use four 4's to make 0:

    I can also use four 4's to make the number 10:

                                                                                       259
260 · MATHEMATICS FOR ELEMENTARY TEACHERS

    Your challenge: Use four 4's to make all of the numbers between 0 and 20. (Try to find different solutions
    for 0 and 10 than the ones provided.) You can use any mathematical operations, but you can't use any
    digits other than the four 4's.

                                                                Think / Pair / Share

       · What does "algebra" mean to you?
       · What does Problem 1 have to do with "algebra"?
       · What do you imagine when you think about using algebra to solve problems in school?
       · Have you ever used algebra to solve problems outside of school?
       · What is meant by "algebraic thinking," and what kinds of algebraic thinking can be done by

          elementary school students?
Borders on a Square

Here's another problem:

                                                                      Problem 2

    Here is a large square made up of 100 smaller unit squares. The unit squares along the border of the large
    square are colored red. Without counting one-by-one, can you figure out how many red squares there are
    in the picture?

Clearly describe how you figured out the number of red squares, and how you know your answer is correct.

Justin calculated the number of squares as       . He justified his answer this way:

Since the dimensions of the big square are       , there are 10 squares along each of the four sides. So that

gives me 40 red squares. But then each corner is part of two different sides. I've counted each of the corners

twice. So I need to make up for that by subtracting 4 at the end.

                                            261
262 · MATHEMATICS FOR ELEMENTARY TEACHERS

Justin showed this picture to justify his work:

                                                         Think / Pair / Share

· What do you think about Justin's solution? Are you convinced? Could he have explained it more
   clearly?

· Was Justin's solution different from your solution or the same?
· Notice the color coding in Justin's picture. What do the colors represent? Why did he use the colors

   the way he did?

                                                    Problem 3

There are lots of different ways to calculate the number of colored squares along the border of a
square. Below are the calculations several other students did. For each calculation, write a justification
and draw a picture to show why it calculates the number of squares correctly. Think about using color in
your picture to make your work more clear.

1. Valerie calculated        .

2. Kayla calculated    .

3. Linda calculated                              .

4. Mark calculated        .

5. Allan calculated       .
                                                                                BORDERS ON A SQUARE · 263

                                   Problem 4

Now suppose that you have a large  square with the unit squares along the border colored red.

Adapt two of the techniques above to calculate the number of red unit squares.

For each technique you used, write an explanation and include a picture. Think about how to use colors or
other methods to make your picture and explanation more clear.

                                   Problem 5

Now suppose that you have a large  square with the unit squares along the border colored red.

Adapt two of the techniques above to calculate the number of red unit squares.

For each technique you used, write an explanation and include a picture. Think about how to use colors or
other methods to make your picture and explanation more clear.

                                                              Problem 6

1. Suppose that you have 64 red squares. Can you use all of those squares to make the border of a
   larger square in a picture like the one above? If yes, what are the dimensions of the larger square? If
   no, why not?

2. What if you have 30 red squares? Same questions.
3. What if you have 256 red squares? Same questions.

                                   Think / Pair / Share

Describe some general rules:

· If you have a large         square with the border squares colored red, how many red squares will

there be? Justify your answer with words and a picture.

· If you have red squares, is there a quick test you can do to decide if you can use all of those
264 · MATHEMATICS FOR ELEMENTARY TEACHERS

          squares to make the border of a large square? Can you tell how big the square will be?
Careful Use of Language in Mathematics: =

The notion of equality is fundamental in mathematics, and especially in algebra and algebraic thinking. The
symbol "="' expresses a relationship. It is not an operation in the way that + and are × operations. It should not
be read left-to-right, and it definitely does not mean "... and the answer is ...".
For your work to be clear and easily understood by others, it is essential that you use the symbol = appropriately.
And for your future students to understand the meaning of the = symbol and use it correctly, it is essential that you
are clear and precise in your use of it.
Let's start by working on some problems.

                                                                      Problem 7

    Akira went to visit his grandmother, and she gave him $1.50 to buy a treat.
    He went to the store and bought a book for $3.20. After that, he had $2.30 left.
    How much money did Akira have before he visited his grandmother?

                                                                      Problem 8

    Examine the following equations. Decide: Is the statement always true, sometimes true, or never true?
    Justify your answers.

                                                                                       265
266 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                      Problem 9

    Consider the equation
       1. Fill in the blank with something that makes the equation always true.
       2. Fill in the blank with something that makes the equation always false.
       3. Fill in the blank with something that makes the equation sometimes true and sometimes false.

                                                                     Problem 10

    If someone asked you to solve the equations in Problem 8, what would you do in each case and why?

                                                                Think / Pair / Share

    Kim solved Problem 7 this way this way:

                   Let's see:
                    so the answer is 4.

    What do you think about Kim's solution? Did she get the correct answer? Is her solution clear? How
    could it be better?
Although Kim found the correct numerical answer, her calculation really doesn't make any sense. It is true that

But it is definitely not true that

She is incorrectly using the symbol "=", and that makes her calculation hard to understand.
                                                                                               CAREFUL USE OF LANGUAGE IN MATHEMATICS: = · 267

                                                                Think / Pair / Share

       · Can you write a good definition of the symbol "="? What does it mean and what does it represent?
       · Give some examples: When should the symbol "="' be used, and when should it not be used?
       · Do these two equations express the same relationships or different relationships? Explain your

          answer.

This picture shows a (very simplistic) two-pan balance scale. Such a scale allows you to compare the weight of
two objects. Place one object in each pan. If one side is lower than the other, then that side holds heavier objects.
If the two sides are balanced, then the objects on each side weigh the same.

                                                                Think / Pair / Share

    In the pictures below:
       · The orange triangles all weigh the same.
       · The green circles all weigh the same.
       · The purple squares all weigh the same.
       · The silver stars all weigh the same.
       · The scale is balanced.

    1. In the picture below, what do you know about the weights of the triangles and the circles? How do you
    know it?
268 · MATHEMATICS FOR ELEMENTARY TEACHERS

    2. In the picture below, what do you know about the weights of the circles and the stars? How do you know
    it?

    3. In the picture below, what do you know about the weights of the stars and the squares? How do you
    know it?

                                                                     Problem 11

    In the pictures below:
       · The orange triangles all weigh the same.
       · The green circles all weigh the same.
       · The purple squares all weigh the same.
                          CAREFUL USE OF LANGUAGE IN MATHEMATICS: = · 269

· The scale is balanced.

How many purple squares will balance with one circle? Justify your answer.

                                                                Problem 12

In the pictures below:
  · The orange triangles all weigh the same.
  · The green circles all weigh the same.
  · The purple squares all weigh the same.
  · The silver stars all weigh the same.
  · The scale is balanced.
270 · MATHEMATICS FOR ELEMENTARY TEACHERS

How many purple squares will balance the scale in each case? Justify your answers.

                                           (a)
                                           (b)

                                               (c)

                                           Problem 13

In the pictures below:
                                            CAREFUL USE OF LANGUAGE IN MATHEMATICS: = · 271

· The orange triangles all weigh the same.
· The green circles all weigh the same.
· The purple squares all weigh the same.
· The scale is balanced.

What will balance the last scale? Can you find more than one answer?

                                                                Problem 14

In the pictures below:
  · The orange triangles all weigh the same.
  · The green circles all weigh the same.
  · The purple squares all weigh the same.
  · The scale is balanced.
272 · MATHEMATICS FOR ELEMENTARY TEACHERS

       1. Which shape weighs the most: the square, the triangle, or the circle? Which shape weighs the least?
          Justify your answers.

       2. Which of the two scales is holding the most total weight? How do you know you're right?

                                                                Think / Pair / Share

    What do Problems 11-14 above have to do with the "=" symbol?
Growing Patterns

Here is a pattern made from square tiles.

                                                                Think / Pair / Share

       · Describe how you see this pattern growing. Be as specific as you can. Draw pictures and write an
          explanation to make your answer clear.

       · Say as much as you can about this growing pattern. Can you draw pictures to extend the pattern?
       · What mathematical questions can you ask about this pattern? Can you answer any of them?
Here are some pictures that students drew to describe how the pattern was growing.

                                                                                       273
274 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                           Ali's picture

                                           Michael's picture

                                                       Kelli's picture

                                                            Think / Pair / Share

Describe in words how each student saw the pattern growing. Use the students' pictures above (or your
own method of seeing the growing pattern) to answer the following questions:

  · How many tiles would you need to build the 5th figure in the pattern?
  · How many tiles would you need to build the 10th figure in the pattern?
  · How can you compute the number of tiles in any figure in the pattern?

                                                                Problem 15

Hy saw the pattern in a different way from everyone else in class. Here's what he drew:
                                                                                                                                           GROWING PATTERNS · 275
