Write Here, Right Now: An Interactive Introduction to Academic Writing and Research
Write Here, Right Now: An Interactive Introduction
          to Academic Writing and Research

                         AARON TUCKER AND PAUL CHAFE
Write Here, Right Now: An Interactive Introduction to Academic Writing and Research by Aaron Tucker and Paul Chafe is licensed under a Creative
Commons Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Contents

Preface                                       xiii

145 | In Conclusion
Example

There are only two things that may be problematic with it: my new app takes about four years to download.
Yes, you heard correctly, not four minutes but four years. And usually, only ridiculously young kids know how to
download it, but, like I said it takes about four years. During that time, the system needs constant maintenance
and TLC.

                                                                                                                                                            In Conclusion | 146
Supporting Your Claim

After reviewing our thesis in light of the essay that we developed from it, it seems that we have managed to stay pretty
well on point. Remember, your thesis is a claim you are making about the text you are analyzing, not an itemized list of
everything you are going to write about. So, while paragraphs will deal with aspects of the text not mentioned in your
introduction, they should not deal with them in a way not clearly detailed in the introduction.

   We notice that in our first, sixth and seventh body paragraphs, and in our conclusion as well, we make much of Justice's
novel presentation of language as a new "communications app." Obviously, we regard this metaphor as a vital part of the
text and a key device used by Justice to deliver his message. We should alert our readers in our thesis of the central role
we believe this technique plays in Justice's essay. We need to make a few minor adjustments to our thesis before we insert
it into our essay as the introduction.

   Watch Video 6.3 on inserting the conclusion and introduction.

        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=551

147 | Supporting Your Claim
Putting it All Together

Here, finally is our complete analytical essay of Charles Justice's "The Ultimate Communications App," with conclusion
and revised introduction:

   Example

     Speaking to an audience of first year university students in Canada, Charles Justice in "The Ultimate
     Communications App" presents language as a new "communications app" that can inspire worldwide
     "cooperation," overcome any "conflict" and produce an equally accessible and beneficial "commons." Through
     this novel presentation of language, Justice argues that while humans have become distanced into "occupying
     different places" through technological, agricultural and domestication evolution, it is the shared historical fact
     that humanity grew from the same original roots of collective language construction that unites every modern
     person to their human counterparts around the globe. Reiterating his definition of the common as "a level-playing
     field," Justice concludes with a call to arms extolling humans to use all aspects of this "new app," language, to grasp
     their ethical responsibility not only to each other but to "share" in the present concerns of a globalized population
     of humans in the entire "Earth's biosphere."
     In his coy opening paragraphs, Justice describes the many uses of language as if they are features of a "new
     communications app" he "just invented." Justice notes how language use "facilitates an expanding network of
     people" and "opens up incredible possibilities for creativity and cooperation." Such clever itemization of language's
     many features enables Justice to establish effectively language as a human tool that has at its root the human
     desire to connect and work together. Though centuries of migration and conflict may have turned the world into
     a "Tower of Babel" in which populations are divided by different languages, "all of us living today have a common
     history" in which language was developed first and foremost to create community.
     Justice stresses that such a created community is often defined by "a commons," which he defines thusly: "A
     commons is a level-playing field. Everybody gets to breathe air, and we have that in common with most other
     species." He establishes language as one of the first such commons, "available to everyone free" and a "common
     way for us to share information and create enduring knowledge." Thus, whether it is being used to foster
     cooperation or perpetuate conflict, language has always been a commons accessible to all members who wish to
     contribute meaningfully to their community.
     Justice defines language as "A method of communication that is available to virtually all humans to use;" a
     "common property, available to everyone free." Justice thereby establishes language as a common human right
     and desire--an inherent need that is obvious even in the simple naming and describing of a "proto-language" like
     "Me Tarzan, you Jane": "Once you begin to share information you are creating a common space of understanding
     amongst you and your fellow speakers." Even if that common space is used to express difference--Tarzan is not
     Jane--it is still a vital tool that can ensure that even those who do not share opinions, backgrounds, or identities
     can still share ideas.
     Justice notes that sometimes such differences, even when expressed, still lead to divisions that may seem
     insurmountable. "We parcel up land into properties," Justice writes, marking our divisions from one another.

                                                                                                                                                       Putting it All Together | 148
     In more extreme cases, we are "separated permanently by mountains or water barriers" which seem to end
     definitively any sense or hope of unity: "because of our success in outgrowing our original environment we
     ceased to have a common place and identity." This insurmountable division seems an unavoidable result of human
     evolution and prosperity, Justice implies--as the earliest groups of humans thrived in their shared landscape,
     "eventually, as population grew over generations, a new band would split off." Such splits would drive groups of
     humans further afield from one another, resulting in a mutual forgetting of their "common place and identity" and
     likely the "evolution of different languages."

     Yet, Justice claims, even as humans mark their property or separate themselves by mountains and water, it seems
     inherent in the human creation of place that "much land is held in common in the form of parks, trackless
     wilderness, public rights of way and public spaces." Justice utilizes much natural imagery when defining "a
     commons" like language: "The sunlight that falls to earth is common to all, plants and animals on land, fish and
     the whales in the sea." Further, Justice asserts that "Here in the rain forests of the Pacific Northwest, fresh water
     is a common resource," implying even has he invokes the human naming of a region, that this does not override
     the deeper human tendency to share resources and foster a space that is mutually beneficial.

     This mutually beneficial space is a worldwide commons manifested and made accessible by language. Despite that
     fact that "in outgrowing our original environment we ceased to have a common place and identity" and despite
     this initial "outgrowing" producing varied groups with diverse languages and varying levels of prosperity, Justice
     still believes that language, that one commons that is accessible to all, can be the "level-playing field" upon which
     all groups can interact and share. Like most successful technological innovations, this "new communications app"
     is intuitive and accessible, addresses a common need, and possesses the ability to perform task thought previously
     to be impossible.

     Justice's cunning misrepresentation of language as a "new communications app" encourages his readers to
     consider language in a new way, to shirk off the notions of defeatism and division that often accompany
     discussions of language and recognize it instead as a "free" application that is linked ineluctably with the very
     "humanity and human origins" we have "in common with everyone else alive today." Viewed in this way, the many
     languages across the globe present a challenge, but they do not simply create a frustrated and disconnected
     "Tower of Babel. Instead, they represent a gigantic "level-playing field" that spans the entire commons that is the
     "Earth's biosphere."

     Justice does well to misrepresent language as "The Ultimate Communications App," for in the technologically-
     driven, always-connected world of his intended audience, access to the latest, most innovative internet and
     smartphone applications is almost always regarded as advantageous. The pretence of promising a new and free
     communications app that "can be used by almost everyone" and "works anywhere and anytime, night or day" is
     used by Justice to engage and enrapture his audience who presumably would be interested in an application that
     appears to be the manifestation of a "level-playing field" offering everyone equal access to the world's information.
     Though readers will eventually realize that Justice has "lied" and has not invented a new communications
     app, they will have likely also realized that they have already completed the "four years" required to properly
     "download" language and are already well-equipped to not only share but also contribute to humanity's "enduring
     knowledge." Justice's demonstration that the creation of an ultimate communications app would be welcomed
     almost universally is coupled with his eventual revelation that this "app," language, has existed for centuries and
     has been mastered by billions. Justice thereby inspires his audience to use their mastery of language to connect
     across the "manifest diversity" of their shared biosphere and foster the innate human desire for community and
     communication.

149 | Putting it All Together
Putting it All Together | 150
What Now?

Now it is time for you to revise, edit and proofread your final product. Reread your thesis as you reread each body
paragraph and your conclusion. If possible, swap your essay with a peer and give and receive some final feedback. You
have done a lot of work to get to this point, and you want to maximize your chances for success, so edit every sentence
and make sure your good ideas are being expressed as clearly as possible. Congratulations, you are now ready to submit
your analytical essay!

151 | What Now?
CHAPTER 7: MAKING YOUR OWN ARGUMENT

153 | Chapter 7: Making Your Own Argument
Chapter Overview

   Learning Outcomes
   In this chapter we will:

         · Differentiate between writing a close reading of another author's argument and creating your own
             argument.

         · Close reading an essay prompt to identify initial potential paths and/or topics to make your own future
             argument.

         · Identifying what document might be the most effective base for your own future argument.
         · Analyzing that document to identify the strongest pieces of evidence for your own future argument.
         · Building an initial two-storey thesis argument of your own.

155 | Chapter Overview
Moving From a Close Reading to Making Your Own
Argument

Chapters 1 through 6 of this textbook focused on close reading. Those chapters walked through how to identify another
author's argument and analyze it by focusing on key pieces of evidence in the first storey, linking that evidence to a
specific argument within the text in the second storey, and then expanding the scope of the argument in the third storey.

   However, not every assignment at the university level is a close reading. It is very common for a professor to give
students an essay prompt or question (or a series of prompts or questions) and ask that students construct an argument
to that question or prompt using scholarly research. In these cases, the professor is asking you to make an argument of
your own. Chapters 7 through 13 of this textbook will describe how to write an effective university-level essay in which
you make your own argument.

   The good news is that the principles that we used to construct a three-storey close reading are exactly the same as the
ones we will outline in the coming chapters. In order to make your own argument, you will:

· Begin with evidence that you acquire by analyzing a specific text in your first storey
· Combine that evidence with scholarly research to make a complex argument in your second storey
· Expand the scope of your argument in your third storey by considering the full results or consequences or solutions

   to the argument you raised in your second storey

   As such, you will need the tools you developed in Chapters 1 through 6 as you close
read other documents to get evidence for your first storey; you will also need to close
read scholarly research to support your own argument in your second and third
storeys.

   The major difference, however, between a close reading of another work and
making an argument of your own is the focus. In your close reading, you analyzed the
author's complex argument. When making your own argument, you will be close
reading other documents and arguments and incorporating them into your
argument, but the focus is always your own argument. You will use the same tools but
add further complexity and your own ideas and analysis.

                                                                                         From Pixabay.

When asked to construct your own complex argument, you should first do a
close reading of the essay prompt(s) and question(s), as we outlined in Chapter 1,
patterns, key words, new words, and contrasts.

Forming your own argument is a slow and deliberate process and begins with the essay prompt or assignment guidelines
that you are given. After you have read the assignment guidelines very carefully and asked your professor any initial
questions, begin each of your assignments by identifying what you are being asked to do.

Moving From a Close Reading to Making Your Own Argument | 156
Try This!

Using the following assignment prompt as an example, do an initial close reading of the question, make a list of any
patterns, key words, new words, contrasts you find within the prompt. Notice that this prompt also includes a quote from
an article; you will need to read the article to completely understand what is being asked of you.

   In the case of more complex questions and prompts, it is useful for you to flag references used in the text that you may
need to learn more about.

   Example

     In "Kosovo Attains Status (on Facebook) It Has Sought for Years," (http://www.nytimes.com/2013/12/13/world/
     europe/kosovo-seeking-recognition-follows-the-crowd-to-facebook-social-media.html?mcubz=0) Dan Bilefsky
     reports:
     "Last month, Kosovo declared victory, after its officials said Facebook approved a number of changes, including
     giving users registering from the diamond-shaped area on the Balkan Peninsula the option to identify themselves
     as citizens of Kosovo, rather than the decidedly less attractive option for many there, Serbia. They can also use
     the Facebook function that allows users to `check in' on the website from locations within Kosovo, like a cinema
     or a bar."

Thinking about this development in the Balkans, as well as other political demonstrations, such as the Arab Spring, Black
Lives Matter and Occupy Wall Street, for example, consider the role the Internet has played in protest. Choose ONE
protest movement and ONE social media platform, and discuss the power dynamic created between the government
and its citizens. What is the role of the Internet in affecting the balance between governments and citizens? You may
consider expanding to consider movements like #metoo and consider what power dynamics are being critiqued in on
your chosen social media platform. In what ways has this technology been conducive to balancing or unbalancing these
power dynamics? Has it been useful or harmful?

   Activity

     After you have compiled your list, complete the following simple template:
         · "By using _____[Observation One from your list]______ and ______[Observation Two from your
             list]______, this prompt is asking me to make an argument about ______[what you identify as the
             larger discussion this prompt is asking you to join]______."

157 | Try This!
Watch This!

Watch Video 7.1: Making Your Own Argument, detailing a close reading of the previous assignment prompt. How does
yours compare?

        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=715
Close Reading Assignment Prompt

                                                                                                                                                                     Watch This! | 158
Interesting words or  National identity
phrases               Status

                         Protest
                         Balance
                         Power dynamics
                         Internet
                         Citizens
                         Government
                         register

159 | Watch This!
New words or phrases  Kosovo
                      Balkan Peninsula

                         "check in"
                         Power dynamics
                         History of Iranian protests
                         Occupy Wall Street
                         Black Lives Matter
                         History of Egyptian Protests

Synonyms              Register and check in
                      Balance of power and power dynamics

                         Users and citizens
                         Social media and Facebook

                                                           Watch This! | 160
Contrasts               Governments and citizens
                        Balance and unbalance

                           Protest and government
                           Useful and harmful

Best: Two Observations  The contrast between government and citizens
                        Power dynamics

Template:

By using the contrast between "government" and "citizens" as well as the repetition of the phrase "power dynamics," this
prompt is asking me to make an argument about the power dynamics created and/or enforced by ONE social media
during ONE protest movement.

161 | Watch This!
Choosing and Analyzing Your Central Document

By now, you've probably noticed this chapter's repetition of the phrase "your own argument." The word argument is key.
A professor never wants your opinion. Opinions are feelings and thoughts that cannot be proven and cannot be disagreed
with. Evidence is the key difference between opinion and argument. While you may begin your essay writing process by
examining our opinions, you should be ready to move them aside quickly and replace them with an argument grounded
in evidence.

   The first storey of your own argument should:

 1. Choose a central document and explain its significance to your argument
2. Analyze that central document to focus on two key pieces of evidence

Based on your work in Chapters 1 through 6, you should be familiar with other authors' use of central documents or
examples to make their arguments. For example:

   Example

         · In "Kids Around the World Just Want to Hang Out," Michael Welsh uses the responses given by two
             separate groups of high school students from Stockholm, Sweden, and Keene, New Hampshire, who
             were surveyed about their preferences and visions for their cities as his focused central document.
             Welsh argues that the students of Keene displayed considerably less vision than their Stockholm
             counterparts, "limited expectations" of their government's ability or interested to help them attain their
             goals, and a worrying reliance on commercial companies to provide them the accessible, common, and
             entertaining spaces they desire.

         · In "The Plot to Privatize Common Knowledge," David Bollier uses the focused central document of the
             book Adios, Barbie: Young Women Write About Body Image and Identity, which outlines Mattel's
             aggressive litigation to protect its intellectual property. He uses this Barbie example to support his
             larger argument that "over-patenting," if continued unchecked, will result in much of what has been
             previously considered the shared and accumulated wisdom of humanity becoming "off limits" to the
             average citizen.

When choosing a central document, you want a specific document that will provide at least two focused pieces of
evidence you can analyze meaningfully. Look again at the example assignment prompt from earlier in this chapter and
note how that prompt explicitly identifies the central document you need when it asks for "ONE protest movement and
ONE social media." Not every assignment prompt will be that overt, but, at the undergraduate level, you are expected
to focus on a small number of examples-your one or two central documents-that support your focused and complex
argument within the context of the assignment's guidelines. For this textbook you are only going to focus on ONE central
document to create your argument.

   Therefore, this central document should be short and manageable. As we do our example essay prompt about social
media and protests, you will need to identify a precise central document that will provide your argument with strong
supporting evidence of your argument. Imagine the scope of your essay. Let's say, for example, you are being asked to

                                                                                                                  Choosing and Analyzing Your Central Document | 162
write an eight-page essay. It would be impossible to write an eight-page essay arguing anything about "The Internet" --
think how much you would have to discuss and consider; it would be everything from smartphones, to Internet-enabled
appliances, to self-driving cars, and would include every app and website and function of "The Internet." That scale of
argument would require a series of books! Similarly, you cannot write an eight-page essay about "Social Media." Think
about all the different kinds of "social media" and all the different users of those social media and then all the different
ways all those different users engage on those social media. Again, that would be a series of books. You cannot even write
an eight-page essay on "Facebook." Instead, if you wanted to write an eight-page essay on "how ONE protest movement
used ONE social media to balance or unbalance the power dynamics between government officials and their citizens in
harmful or useful ways" from the prompt above, you would need to focus in on a specific part of Facebook (say a Facebook
group) and then a specific aspect of that Facebook group (such as the photos posted, the front page, or one discussion
thread). Only then are you at a level that is focused enough for an eight-page argument.

   In response to the prompt above, we will chose Occupy Wall Street's Facebook page, as an example. By looking at
a small slice of Occupy Wall Street's Facebook page, more specifically the comments in response to the posts on the
Facebook page, you can gather two specific, focused pieces of evidence which you can then turn into a specific and
focused argument in our second storey.

   Remember that at the undergraduate university level, you will only ever be asked to write one focused and precise
argument at a time. As such, you need to be focused and precise in limiting your scope to an appropriate central
document.

163 | Choosing and Analyzing Your Central Document
Your Turn!

   Activity

     This process of choosing a short, specific central document is essential to making your own university-level
     argument, regardless of of your discipline or faculty. Again, keeping in mind the eight-page scope, what short,
     specific central document might you choose if you were asked to write:

         1. A psychology essay on the impact of Youtube music videos on high school students?
             b. A history essay examining Canada's role in World War II?
             c. A philosophy essay asking you to argue the modern applications of Plato's Republic?
             d. An English essay asking you to discuss the role of gender in Shakespeare's Romeo and Juliet?

                                                                                                                                                                       Your Turn! | 164
Answers to Your Turn!

Keep in mind, these are not the only answers, but rather possible answers:
 a. You would choose one specific music video on Youtube
b. You would choose a specific event within World War II, and, from there, analyze another historian's account of this

      event, or newspaper articles and letters about the event or period.
 c. You would choose a specific part of Plato's Republic (i.e. 3-page section) and analyze it in depth.
d. You would choose a specific scene from Romeo and Juliet and analyze it in depth.

165 | Answers to Your Turn!
Analyzing a Central Document

Let's pause here to acknowledge that you will often be asked to write and research about topics that have complex

personal and cultural complex histories. For example, in focusing on Occupy Wall Street's Facebook page, we eventually

choose to analyze a post about the Israel-Palestine relationship and Black Lives Matter. Both topics are vast and are likely

to generate passionate discussion between all sides and parties involved. This is an opportunity to ask questions, to learn

more about these topics if you are unfamiliar with them, to listen to those who know a bit more at this point, and to

potentially discuss them further with your classmates. You are going to be asked to discuss complex and difficult topics

throughout your university career and learning a wide variety of facts while also listening to a wide range of perspectives

will best equip you to contribute meaningfully to these discussions.

                               Now that we have focused on a specific part of Occupy Wall

                               Street's Facebook page, we need to analyze the text to get the

                               best pieces of potential evidence. This will help us make an

                               argument about how protest pages on Facebook, like that of

                               Occupy Wall Street, can positively or negatively affect the

                               relationship between a specific government and its citizens.

                               Writing about Occupy Wall Street's Facebook page in general

                               is not specific enough to support an argument. Instead, you will

                               focus just on the Home page. You will then go through the

                               Home page of Occupy Wall Street's Facebook page and begin

From Pixabay.                  your observations by following the same steps you introduced
                               in Part 1 of the text textbook: make a list of patterns, key words,

                               new words, and contrasts. These elements could be found in

                               the words and phrases of the document, but you should also be

                               looking for them in (if applicable) any videos, photos, or audio

that are also present in your document. On a separate piece of paper, write down all of your observations in list format. It

is also very helpful with ephemeral and ever-changing virtual spaces, like Occupy Wall Street's Facebook page, that you

take screen grabs or save the versions of the pages and posts that you are looking at so you can some back to them later.

This will help you get at observations about the content of the central document and can be potential evidence on which

to base your future argument.

                                                                      Analyzing a Central Document | 166
Better Understanding the Medium of Your Central
Document

However, we should not just restrict ourselves to the content of Occupy Wall Street's Facebook page. We should also
consider the medium of Occupy Wall Street's Facebook page. By this, we mean, you should not limit yourself to just the
information given on the page (images, videos, words, audio) but should also look at how the Facebook page organizes,
creates, maintains and distributes information. How a document presents its information is just as important as the
information it presents. Understanding how the document organizes, displays and distributes information will help
you better understand its rhetorical intention and effects. This is not limited to thinking about Facebook organizational
pages --you should ask this of every central document, were it a survey, a letter, a newspaper article, or some other type
of document.

   In order to better understand the medium you are being asked to analyze, you can begin with some basic general
questions:

  · What specific language is unique to the medium being used? How is your specific user using this language? ("Like"
      "Shares" Group")

  · What mechanics are UNIQUE to your SPECIFIC central document you've focused on - i.e. a word limit, a focus on
      photographs, the image disappears after a set amount of time etc.

  · What numbers are present on the page? What actions or documents are the numbers related to? How large are the
      numbers?

  · What is the most common action on this page? Posting text? Posting photos? Commenting?
  · How active is this page? How frequent is user activity?

                                                      From Pixabay.

167 | Better Understanding the Medium of Your Central Document
Analyzing a Specific Central Document

While these questions are specific to analyzing Facebook groups or pages, these questions about activity, audience, and
the unique structures, properties, and language of any central document will help you analyze the form of your central
document, no matter the medium.

   As the Occupy Wall Street Facebook group is a changing virtual document, analysis of it must be pinned to a specific
time and date. In our case, we analyzed a specific comment thread on a specific post on the Occupy Wall Street Facebook
page on August 6th 2016. As you narrow your focus on your Central Document, remember that the purpose is not to make
an argument about the topic of the post (i.e. Israel and Palestine) but rather, the role of Facebook in protest movements.

                                                                                                                               Analyzing a Specific Central Document | 168
169 | Analyzing a Specific Central Document
Analyzing a Specific Central Document | 170
171 | Analyzing a Specific Central Document
We focused on the following observations (keep in mind that the page may have changed since we made these
observations):

  · Repetition of raised fists in the banner photo

                                                                                                                                Analyzing a Specific Central Document | 172
  · Links to outside pages and events was the most common action on the home page
  · The majority of the links are to actions and event from across the globe
  · The Facebook group was updated regularly (at least once a day) with consistent activity in the form of comments on

      each post
  · In the post "From #Ferguson to #Gaza #BLM," which includes a link to a video titled "Black Lives Matter has zero

      F***S left for Israel," commenters are struggling to connect the events in Ferguson, Missouri in the United States to
      Gaza in the Middle East, as the post is prompting. Instead, people are calling each other names like "idiots" and
      asking questions like "What the hell does BLM have to do with geopolitics in the Middle East?"
In this brief example, you can see how we have narrowed our focus from the community page, to the timeline, to the posts
on the timeline, to a specific post on the timeline, to specific comments on that post. This is the level of focus and detail
that is required to write an eight-page university-level argumentative essay. With this focus, the two pieces of evidence
will use are the the inflammatory name-calling and the confusion about how the two situations are related.

173 | Analyzing a Specific Central Document
Watch This!

Watch Video 7.2: Close Reading a Central Document demonstrating how to close read, as an example, a Facebook group
in order to extract evidence from the form and content of your central document.

        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=729

                                                                                                                                                                      Watch This! | 174
Your Turn!

   Activity

     Now that you've watched the video, go to Occupy Wall Street's Facebook page and do a close reading of the
     page and select another post with active comments. Gather a list of as many patterns, key words, new words,
     or contrasts you can identify. You should also answer the following questions to gather observations about the
     medium of the Facebook page:

         · What specific language is unique to the medium being used? How is your specific user using this
             language? ("Like," "Shares," "Group")

         · What mechanics are UNIQUE to the SPECIFIC central document - i.e. a word limit, a focus on
             photographs, the image disappears after a set amount of time etc.

         · What numbers are present on the page? What actions of documents are the numbers related to? How
             large are the numbers?

         · What is the most common action on this page? Posting text? Posting photos? Commenting?
         · How active is this page? How frequent is user activity?

175 | Your Turn!
Building an Initial Two-Storey Thesis for Your Own

Argument

Now that you have gathered evidence, you have built the foundation for the first storey of your complex argument. That
first storey will look a lot like the first storey you built for your close readings: you are pointing to the best one or two
pieces of evidence on which you are going to base your argument.

   Obviously, you can't discuss everything in your central document, so you need narrow your focus, like you did with your
close readings, to the two best pieces of evidence. You can do this by looking at the list of evidence you gathered when
close reading your central document and asking:

  · Which pieces of evidence are the most interesting?
  · Which pieces of evidence are the most important?
  · Do your pieces of evidence address both the content and the medium of your central document?
  · Are there two pieces of evidence that are similar and might combine to make an effective argument?
  · Does each piece of evidence add something different to your potential argument? (You do not want two pieces of

      evidence repeating the same idea.)

For example, look through your list of evidence from Occupy Wall St.'s Facebook page. After thinking through all of
the questions above, you may chose to focus on the comments on one post and from there, focus in on the repetition
of commenters linking to their own local projects as the first piece of evidence and the repetition of commenters
mentioning their local cities in their posts. Therefore, your first storey might look something like this:

   Occupy Wall Street's Facebook page showcases that users of the page have a difficult and often frustrating time linking
global events to local events and concerns that are more personal to them. This is demonstrated by the comments under
the post "From #Ferguson to #Gaza #BLM," wherein discussion of the event leads to participants calling each other
names like "idiots" and angry confusion over how the Black Lives Matter is related to the Middle East (ex. The post "What
the hell does BLM have to do with geopolitics in the Middle East?").

   As you can see, not only do we state our two selected pieces of evidence, we also identify the central document (The
Occupy Wall Street Facebook page) and the specific aspects of the central document we will be examining (a post and its
comments thread).

   Now we are ready to move onto the second storey. This is where we begin making your argument about our central
document. We want to remain focused just on our central document for now. For example, our second storey, using the
example from the Occupy Wall Street Facebook page, would be about only the specific page, or perhaps Facebook groups
and pages used for protest movements, but not Facebook as a whole. Remember too that an argument is a statement that
can be agreed or disagreed with. Therefore, look at your two pieces of evidence and ask:

  · What is the significance of the evidence that you have chosen?
  · What argument about the specific document can you make based on the evidence you have chosen? (Remember to

      stay focused at this point and not expand beyond that central document.)
  · In what ways do the pieces of evidence overlap? What argument might be derived from that overlap?
  · What are the benefits for the user/reader arise when interacting with your central document and how do those

      benefits relate to the evidence you've chosen?
  · What problems for the user/reader arise when interacting with your central document and how do those problems

      relate to the evidence you've chosen?

                                                                                                Building an Initial Two-Storey Thesis for Your Own Argument | 176
As you move into your second storey and begin making your argument, answering these questions will help you connect
your argument to the evidence you've chosen.

                                                            From Pixabay.
Do not be too precise in drafting your thesis at this point. Try to make it specific and complex but don't limit yourself by
thinking that you have to get it exactly right at this stage. You will be doing more research and revising, so your thesis
will change and sharpen over the process of writing your essay. At this stage, aim for one or two sentences that make an
argument about your central document using the evidence you've selected.

177 | Building an Initial Two-Storey Thesis for Your Own Argument
Watch This!

The following video walks through how to create a two-storey thesis statement using the Occupy Wall St. Facebook group
page. Watch Video 7.3: Creating an Initial Two-Storey Thesis to see the drafting of an A-level example.

        A YouTube element has been excluded from this version of the text. You can view it online here:
        https://pressbooks.library.ryerson.ca/writehere/?p=735

   Example

     FIRST STOREY: Occupy Wall St.'s Facebook page showcases that users of the page have a difficult and often
     frustrating time discussing, and perhaps linking, global events to events and concerns that are more local, and
     perhaps personal, to them. This is demonstrated by the comments under the post "From #Ferguson to #Gaza
     #BLM," wherein discussion of the event leads to participants calling each other names like "idiots" and angry
     confusion over how the Black Lives Matters is related to the Middle East (ex. The post "What the hell does BLM
     have to do with geopolitics in the Middle East?").
     SECOND STOREY: Such interaction on the page demonstrates that while Facebook pages do provide a useful tool

                                                                                                                                                                      Watch This! | 178
     for distributing information and bringing large communities together, users often end up using inflammatory,
     escalating or insulting language that stunts potential deeper discussions of the complex topics posted.

179 | Watch This!
Thinking Ahead...

Now that you have a two-storey thesis and an initial argument, you are ready to move onto the next stage: research and
incorporating outside voices. Notice that you didn't begin with research. This is key because the argumentative essay you
are writing must be based on your argument. You do not want to begin with research and then simply replicate someone
else's argument--you want to make your own argument supported by others' research and ideas!

   As you move on to the next chapter, it is useful to begin asking some questions before you head to the library or the
library's website:

· What words or phrases in my thesis might need further scholarly
   definitions?

· What types of statistics might be useful to support my argument?
· Within what discipline am I writing? Who are the experts within that

   discipline?
· Are there other terms or words that might be useful search terms

   when looking for scholarly research about my argument?

                                                                          From Pexels.

   When you go to the library with specific questions and goals in mind,
you will find your research will go faster and be more relevant!

                                                                                        Thinking Ahead... | 180
CHAPTER 8: GATHERING RESEARCH AND
ESTABLISHING EVIDENCE

181 | Chapter 8: Gathering Research and Establishing Evidence
Chapter Overview

   Learning Outcomes
   In this chapter we will:

         · Analyze how information is created in different formats.
         · Identify what makes a source scholarly or popular.
         · Evaluate our sources to determine their authority and that they are credible
         · Understand where scholarly information is found and the different search tools used to locate it.
         · Determine keywords and develop a search strategy for your research.
         · Locate two pieces of scholarly research for your paper.

183 | Chapter Overview
Introduction to Research

               Now that you have a thesis statement, you need to find evidence that supports

               your arguments. Think about a conversation you've had with your friends when

               you wanted them to agree with you. Whether it's picking a restaurant or a movie

               on Netflix, you had to argue for why your choice was the best. While you probably

               started with your own personal belief that Restaurant A is the best place in town,

               or Movie B is the greatest masterpiece of all time, you might have moved towards

               evidence outside of your own personal beliefs. You may have pointed out the

               restaurant had amazing ratings or tweets from celebrities who ate there. In short,

               you had outside evidence that supported your argument. Sound familiar?

From Pixabay.     As you can see from
               the scenario above,

               you already know how

               to gather evidence.

               Every time you use

Google to look up reviews for restaurants and movies, you are

doing research. Academic research is more intensive than your

typical daily Google research. It can take hours to collect your

evidence. You will have to figure out your search strategy, what

types of evidence you need (scholarly articles, statistics, books,

news reports), and use different types of search engines and

databases to find them. Ultimately, you will have to evaluate

what you find. One of the main things to remember from this

chapter is that not all information is reliable. There is a lot of

non-credible information out there, especially on the internet

where anyone can publish. Putting the keywords of your thesis

into Google and hitting enter will just not cut it. You are From Pixabay.

beginning your journey as a researcher, so give yourself time to

find legitimate sources; when you get frustrated, seek help

from your friendly librarian; and above all, work on developing

a critical mind when reading your sources.
