                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1

4. The beam deflection - or the inverse of the radius of curvature of the beam is directly related to the
bending moment and inversely related to the modulus of elasticity of the material of the beam and
also inversely related to the MOI about the centroid parallel to the axis of the applied bending
moment.

5. You will notice that we did not introduce an example in pure bending but went on to work through
Example 7.4 (similar to Example 7.3) that was not pure bending. We used all the relations that we
developed in this section and they are not restricted to pure bending. We just assumed that there was
instantaneous pure bending at every point on the beam.

6. A pure bending problem is very easy to analyze compared to Example 7.4 since every cross-
section of the beam will have the same stress distribution as the bending moment is constant along
the beam. It is rare to find pure bending in real design situations. For pure bending you would follow
the same analysis as in this example at any cross-section instead of focusing on location of the
maximum bending moment in the beam.

7. You can see that MATLAB is very useful to solve these kinds of problems. In this chapter we will
use MATLAB extensively. We will off course explicitly calculate the expressions when they appear for
the first time.

Execution in OCTAVE
In Octave Editor
The code is same as in the MATLAB except for the highlighted changes.

clc, clear, format compact, format shortg, close all, digits(5)
warning off
pkg load symbolic;

fprintf('\nSumF : \n'),disp(vpa(SumF,5))
fprintf('SumMA: \n'),disp(vpa(SumMA,5))

%FA = subs(FA); FB = subs(FB);
FA = subs(FA,Ax)
FA = subs(FA,Ay)
FB = subs(FB,By);

%yx = double(subs(yx));
yx = subs(yx,C1);
yx = subs(yx,C2);

                                                                       639
                  Essential Mechanics

yx = double(yx);

In Octave Command Window
The results are the same as in MATLAB Command window (except for some formatting changes)
and are not included here.

In Octave Figure Window
There are three figures which are the same as those included in the MATLAB Figure Window and
only one is included below. The default font appears to be smaller in Octave.

Figure 7.3.11d. Beam deflection - OCTAVE

7.3.6 Example 7.5

Example 7.5 is defined in Figure 7.3.12. The cross-section of the beam is symmetric and shown in

the adjacent figure. This is a p shaped beam. This beam is cantilevered at the left end with a

concentrated force and a triangular distribution that is reversed from that of Example 7.2. This simple
change in distribution brings so much complexity to the analysis. It also allows us to be creative in
application. We will perform a complete analysis of beam bending for this example using the
engineering approach. Let us assume that the beam is made of Aluminum Alloy. It has a density of
2700 kg/m3 , Young's modulus of 70 GPa , a Poisson's ratio of 0.32, and a shear modulus of 26 GPa.
It has an yield strength of 95 MPa and ultimate tensile strength of 110 MPa in tension. You are then
challenged to apply the same analysis using MATLAB.

                                                                       640
                                                                            Essential Mechanics

Figure 7.3.12. Example 7.5

Data: Beam, loading and locations are shown in the figure.                  A = [0,0,0]; B = [1,0,0]; C = [3,0,0]; D =
[5,0,0];
FB = -3000 N; w = -500 N/m.
Cantilevered at A -Statically Determinate.

sy = 95 MPa; sU = 110 MPa

Find: Use engineering approach to solve for:
     i. The reactions at the support.
     ii. The shear force and bending moment diagram.
    iii. The location of the centroid.
    iv. The calculation of the moment of inertia.
     v. The maximum bending stress and the corresponding factor of safety in bending for the given
        load.
    vi. The deflection of the beam

Assumption: Cross-section has an axis of symmetry.

Solution:
     i. The reactions at the support.

Figure 7.3.13. Example 7.5 - FBD

Using the FBD above:

                                                                       641
                                                                            Essential Mechanics

ii. The shear force and bending moment diagram.

Figure 7.3.14. FBD for obtaining shear and moment distributions

Section AB:

Section BC:

Section CD:

                                                                       642
                                                                                                            Essential Mechanics

Figure 7.3.15. FBD for obtaining shear and moment distributions in section CD

The load between CE can be assembled as a rectangular load F1 with centroid at x1 and a triangular
load F2 with the centroid at x2.
The values are obtained through geometry - similar triangles) as:

   iii. The location of the centroid.

                                                                       643
                                                                                                            Essential Mechanics

Figure 7.3.16. Beam cross-section for centroid calculation

The cross-section has a single axis of symmetry and therefore the centroid is located on it. We need
to calculate only the y-centroid for this cross-section. There are three rectangles identified on the
figure using integers. The reference coordinates are indicated on the figure. The caluclations are in
mm.

   iv. The calculation of the moment of inertia.
Only the z-MOI about the centroid is calculated. The parallel axis theorem is used for all three
triangles.

                                                                       644
                                                                                                            Essential Mechanics

   v. The maximum bending stress and the corresponding factor of safety in bending for the
given load.
The maximum bending stress depends on the maximum bending moment on the beam. The shear
and bending moment diagrams can be sketched intuitively or formally obtained by plotting the
distributions in Step (ii). The plot of the symbolic functions is shown below. The maximum bending
moment is -4500 Nm and its location is at 3 m.
The negative bending moment implies that the top of the cross-section is in tension and the bottom is
in compression.

Figure 7.3.17. Load, shear and bending distributions

With sy = 95 MPa; sU = 110 MPa

                                                                       645
                                                                                                            Essential Mechanics

These FOS numbers are terrible. This design will most likely fail.
Design Discussion:
This design is not acceptable as we are targeting a FOS of 6. To improve the FOS for a beam of
uniform cross-section we have three options:

      Decrease the load: This is unlikely because the beam is being designed to handle given
        loads. It is assumed that you have no control over the placement or the magnitude of the loads
        or their direction.

      Change the material: This is not helpful for this particular problem. Changing to steel will
        double the FOS but it will be still below 1. It does not prevent the beam from failing.

      Change the MOI: This is usually where the design takes place. To decrease the stresses we
        must increase the MOI. Since we must work with the same shape of cross-section, the MOI
        well increase if we can locate more area away from the centroid. We can increase area above
        and below the current centroid by the same ratio so that the centroid location stays the same
        but the inertia will increase. This will also increase the stresses but less significantly.

   vi. The deflection of the beam
The deflection is easily obtained using singularity functions. Using calculus is a little involved as you
have to deal with piecewise continuous functions and integration constants. For a cantilever beam the
boundary conditions are that the deflection and the slope of the deflection are zero at the cantilevered
end. In this case x = 0, y = 0; and x = 0, dy/dx = 0.
We only need the moment distribution M(x) for calculating the deformation of the beam. E = 70 GPa;
and Izz = 3.35x10-7 m4.
Important consideration: The beam deflection must be continuous. A non continuous beam under
loading is a beam that has failed. This continuity is imposed in the derivation below.

                                                                       646
                                                                            Essential Mechanics

Calculating the slope:

Calculating the displacement:

The displacement of the beam is shown in Figure 7.3.18

                                                                       647
                                                        Essential Mechanics

Figure 7.3.18. Beam deflection

The maximum deflection is -2.87 m. This is unacceptable. Both the modulus of elasticity and the
MOI influences the deflection. The MOI has to increase by a factor of 100 for the maximum
deflection to be 2.87 cm.

This completes the complete analysis of the beam deflection. Finish the problem by using MATLAB
to do the complete analysis.

7.3.7 Additional Problems

Set up the following problems by hand on paper and solve them on paper and using MATLAB/Octave
For each problem you must draw the FBD and work with a coordinate system. For all problems
check for static indeterminacy and obtain support reactions. Obtain and plot the distributed load -
w(x), shear force - V(x), and the bending moment diagrams M(x) using the engineering approach.
Obtain the centroid and the MOI about the centroid. Obtain and plot the displacement curve. Choose
your material and estimate the FOS.

After completing these problems, consider the problem in the previous section and solve them for the
case for a rectangular cross-section of width 60 mm and height 200 mm.

Please use the following table if necessary.

Table 7.2

Material         AluminumBrass  Steel         Wood
                                200           13
E [GPa]          70  105        250           60

Yield stress 230     410        450           100

[MPa]                                              648

Ultimate Stress 300  500

(tension) [MPa]
                                                                            Essential Mechanics

Ultimate stress 70  200 250 10
(shear) [MPa]

Problem 7.3.1. Figure shown below

Problem 7.3.1

Problem 7.3.2. Figure shown below

Problem 7.3.2

Problem 7.3.3. Figure shown below

                                                                       649
                    Essential Mechanics

Problem 7.3.3

               650
                                                                                                            Essential Mechanics

7.4 SHEAR STRESS IN BEAMS

Except for beams loaded in pure bending most structural problems will have a shear force present in
addition to bending. We have seen this in Examples 7.2 through Example 7.5. This must also be
expected as seen in the basic equations of beam bending in Eqn. (7.1) and (7.2) repeated below.
There is always a shear force distribution (also referred to as transverse load) along the beam that
can be related to the bending moment distribution covered in the previous section.

The examples we explored had another property that we did not explicitly express. The cross-
sections had an axis of symmetry where this shear load is applied. This produces only shear
stress due to the shear force (direct shear). For a non symmetric cross-section the shear load must
be applied at the shear center to avoid torsion. This is covered later. Here we are dealing with direct
shear only.

In the following discussion you will contend with two kinds of distribution:

      A shear force distribution along the length of the beam V(x) that has appeared in the examples
        so far.

A shear stress distribution in the cross-section for each point along the length of the beam which can

      be expressed a txy or txz where the beam axis is in the x-direction. . If the shear force varies

        along the beam then the shear stress in the beam is actually three-dimensional. From a
        design perspective we will keep it two-dimension by discussing it only at particular cross-
        sections.

Therefore every cross-section will likely see a different shear stress distribution based on the
magnitude of the shear force even if the cross-section of the beam is uniform along its length. We
can examine the maximum shear force location along the beam for calculating the maximum shear
stresses. However, because of the presence of normal stresses it may be more appropriate to look at
the principal stresses to decide on failure. In the previous section we developed the relation
between bending moment in the cross-section and normal stresses in the cross-section and
deflection of beam. We can therefore expect the shear force in the cross-section to correspond to a
shear stress in the cross-section. Our development of the relations between the shear force and
shear stress will be similar to the discussion regarding bending moment and normal stress in the
previous section.

Idealizations
1. We will keep the cross-section of the beam uniform. Every cross-section will carry a bending
moment and shear force of a scalar value. From Examples 7.2 - 7.5 we understand that the shear

                                                                       651
moment and shear force of a scalar value. From Examples 7.2 - 7.5 we understand Ethssaetntthiael Msehcehaarnics
force will be directed along the y-axis. The sign convention also requires that the cross-section
exposed on the right side of the beam will have the positive shear force directed along the negative
y-axis.

Figure: Idealization 1

2. We often develop analysis in mechanics using superposition. We will remove the bending moment
from the picture since we already know how to account for it. We will retain the centroid, NA, and
MOI from the bending calculations.

Figure: Idealization 1 - simplified for analysis

3. The shear load V in the cross-section must result in a shear stress distribution in the cross-section.
We look at an elemental area dA in the positive quadrant of the cross-section. There should be two
shear stresses (shown in the positive sense on area element dA) and they yield the relations below.

Figure : Idealization 3

The first relation suggests that the integration of the shear stress, txy, over the cross-section, must

match the applied transverse shear load Vy.

The second equation suggests that the integration of the shear stress txz over the cross-section must
be zero. It does not call for txz to be zero everywhere.

                                                                       652
                                                                                                             Essential Mechanics
4. Prior to developing relations between the shear force and the shear stress let us also understand
the shear stress equilibrium for a typical element of volume. For example let us develop an
elemental volume of the beam material using the elemental area dA. Due to equilibrium the shear

stress txy on dA is present on all four sides of the volume as shown below. Similarly the shear stress
txz is present on four sides (not shown on all sides). It is also understood that shear equilibrium at
every point requires txy is equal to tyx .

Figure: Idealization 4

7.4.1 Relation between Normal Stress and Shear Stress

To develop this idea we introduce Example 7.6 and accept that we can establish the shear force
distribution, the bending moment distribution, and the normal stress distribution on every cross-
section along the beam. We have also the centroid and MOI available. We will solve this example
later to we find the actual solution. At this time we do not need the exact normal stress distribution but
only the recognition that this stress distribution is linear in the cross-section and the magnitudes may
vary across the beam if the bending moment changes along the beam - which it should for Example
7.6 shown below. In the figure below we have drawn attention to a small portion of the beam between

arbitrary locations M and N of infinitesimal length Dx. We will be using this portion to develop our

relations in this sub-section. We will draw an exploded view of this region to develop the analysis.

Figure 7.4.1 Example 7.6

We are going to focus on the element of the beam between M and N and draw the FBD of the piece.
M' and N' are the corresponding locations at the top of the beam. The FBD of a portion of the beam
is the figure on the left in Figure 7.4.2. The right figure is the portion of the beam in the cross-section.
In the FBD we have taken the liberty of replacing the bending moment at M and N by the
corresponding normal stress distribution over the portion of the beam. It is a truncated linear
distribution measured from the centroid. It is also shown on the side view. Notice the shear force on

                                                                       653
distribution measured from the centroid. It is also shown on the side view. Notice theEsssheenatiralfoMreccehaonnics
the FBD is only a fraction of the total shear at these locations.

Figure 7.4.2. FBD of the beam segment between M and N

We will also invoke the traditional assumption (in formula development) that the stresses and shear

increase along the positive x direction. Because the normal stress on the right sN (y) is greater
than the normal stress on the left sM (y), there must be a horizontal force DH on the bottom of the

segment MN for equilibrium in the x-direction. The top of the beam is assumed shear stress free.
This force is a shear force based on its orientation to the surface on which it is acting - the bottom of
the segment of the beam between M and N. This is a horizontal shear force. There is no horizontal
force on the top as can be seen on the FBD. We will say that the area represented by the orange
strip is AM (or AN). Also shown is the area dA for the integration. This dA depends on the distance y
from the centroid. The integration will be between yN and yt. Here yt is the location of the top surface
from the centroid.

In the above we have substituted the normal stress with their corresponding bending moments
through Eqn. (7. 11). We have also introduced a new quantity Qy to denote the first moment of the
area of the cross-section defined between the point yM to the top of the beam yt. This moment is
about the centroid (or NA).

There is a special reason we have defined the length of the beam between M and N as Dx. We want

this to be small so that we can represent the variation in the bending moment between M and N
linearly as :

                                                                       654
                                                                                                            Essential Mechanics

We can then introduce this into the previous expression to obtain a relation for DH in terms of V(x). To
relate this to shear stress we first define a new entity called shear flow which is the shear force per
unit length. It is usually expressed by the variable q. In this discussion we can distinguish it as qx
since it is directed horizontally. It is evaluated at a distance yM from the centroid. If we further

assume that this is distributed evenly on the surface (bottom of the beam segment at MN), we can
then relate it to the horizontal shear stress. In this case we will by divide it by the thickness of the

beam at the location yM which we will call tM. We will have to define the shear stress as tyx - as the

stress is in the x-direction on the y-plane. In essence these calculations reflect an average value at
the current location (x and yM). By making Dx (in the limit) small these can be associated with
instantaneous values. Let us finish our development:

                                                      (7.16)

                                                                                                            (7.17)

We can drop the negative sign in the expressions above with the understanding that the direction for
the shear flow and the shear stress at the centroid will be the same as the shear force in the cross-

section. The shear stress tyx (on the bottom) can be related to the txy in the beam cross-section at

the location y through shear equilibrium at every point. Putting it all together we collapse the points M
and N to represent the location x on the beam. The average shear stress distribution in the cross-
section is related to the shear load carried by the cross-section. The shear stress distribution is
related to the first moment of the area of the cross-section, from the point of interest to the outside
fibers of the beam, about the centroid of the cross-section. With y1 a point between the centroid and
the top and y2 is a point between the centroid and the bottom.

The shear stress in the cross-section at different points is described below: The area for the first
moment calculation is shown in the figures. The thickness is the bottom of the highlighted area (above
centroid) and the top of the highlighted area (below centroid).

Figure 7.4.3a Shear stress distribution in the cross-section

                                                                       655
                                                                                                            Essential Mechanics

Figure 7.4.3b Another representation for the shear stress in the cross-section.
(the x- coordinate should actually be z in the figure)

In Figure 7.4.3b we can represent the shear stress along the y-axis since it is the average value over
the cross-section at each y which is shown in Figure 7.4.3a. It is computed using Eqn. (7.17) where
V(x) is the same but the thickness and the first moment of area are different. The theory of elasticity
suggests that the actual value varies across the thickness with the larger values at the edges. For
beams with small widths compared to the depth the average value of shear stress is acceptable. Our
illustration does not meet this criteria. At this stage we will not develop a finer calculation for shear
stress across the width and will stick to Eqn. (7.17) for determining the shear stress. The shear stress
will indeed vary over the height of the beam. While shear stress is not a vector we illustrate the
magnitude and direction using arrows. We have done the same to illustrate the normal stress
previously. In advanced mechanics we prefer to discuss the shear properties in the cross-section in
terms of shear flow rather than the shear stress. Sometimes an analogy to fluid flow is invoked to
represent the shear flow distribution. Therefore the arrows reflect the flow of shear in the cross-
section. There is an equivalence between the shear flow and the shear stress as you can obtain the
latter by dividing by the thickness. The shear stress is expected to be zero at the outer fibers and
maximum at the centroid. This is unlike bending stress which is zero at the centroid and maximum
and of different signs at the outer fibers.
The rightmost figure in Figure 7.4.3b is another description for the variation of shear stress in the
cross-section. This description is nonlinear unlike the normal stress distribution in the cross-section
which is linear.
Let us look at the shear stress distribution for a rectangular beam and an I beam which is popular in
structural design. In Figure 7.4.3b we have shown the shear stress as a maximum at the centroid.
This depends on the properties of the cross-section. While the shear flow will be the maximum
because of the first moment of area about the centroid will be the largest, the shear stress must be
divided by the thickness of the cross-section and therefore could have a minimum at a different point.
Rectangular cross-section

Figure 7.4.4 Rectangular cross-section

                                                                       656
                                                                                                            Essential Mechanics

The MOI Izz for the rectangular section is th3/12. We can substitute this in the expression above and
recognize the area of cross-section is th to obtain:

                                                      (7.18)

The average shear stress is distributed quadratically (parabolic) over the depth with the maximum
shear stress at y = 0 with a value of 1.5 [V(x)/Area]. Without the analysis of this sub-section we
would have calculated an average shear stress in the cross-section of V(x)/Area. This will also be
the maximum shear stress as it is constant in the cross-section. Our analysis suggest that the
maximum shear stress is under estimated by 50 %.
I cross-section

Figure 7.4.5 I-beam cross-section

To keep it simple we have a double symmetric I-beam. The centroid C is located directly at the
intersection of the two axes of symmetry. The calculations for the bottom half of the cross-section of
the beam will be same as the corresponding point on the top half. The I-beam has two defined
regions. The flange which is the rectangle that is more wider than tall. There are usually two flanges.
The single web is the the taller rectangle. The subscripts f and w are used for the flange and web
respectively. We have identified several points along the y-axis to enable plotting based on relative
magnitudes. Point R is the top of the beam (y = 0.5 bw). Point S is a location within the flange (y = y1).
Point T is slightly above the intersection of the flange and the web (y = y2+). Point P is just slightly
below the intersection of the flange and the web (y = y2-). For calculations these are the same
locations which we will represent as y2. The thickness at the two points are different. Point Q is
between the centroid and the flange. Point C (y = 0) is the centroid.

                                                                       657
                                                                                                            Essential Mechanics
We make the following observations based on the value for the corresponding first moment of area
without calculations:

We can then plot the distribution of qxy(y) and txy(y) in the cross-section as it appears in Figure 7.4.6.

The distribution is quadratic between the points.

Figure 7.4.6 shear flow and stress distribution in the I-beam

As you can note the shear flow q is continuous while the shear stress txy jumps. Most of the shear

stress appears in the web. If the dimensions of the flange and the web are the same the maximum
shear stress can be estimated as:

                                    (7.19)
For the I-beam it is possible to calculate shear flow and the corresponding stress in the z - direction
also. We will return to this after working out the solution to Example 7.6.

7.4.2 Example 7.6

Example 7.6 which appeared above in the development of the analysis is restated with the cross-
section defined in an exploded view in Figure 7.4.7 below. Let us assume that the beam is made of
Aluminum alloy 6061-T6. This has a density of 2700 kg/m3, Young's modulus for is 68.9GPa, a
Poisson's ratio of 0.33, and a shear modulus of 26 GPa. It has a minimum tensile yield strength of
276 MPa, ultimate tensile strength of 310 MPa, shear yield strength of 140 MPa, and an ultimate
shear strength of 165 MPa - Wikipedia.

                                                                       658
                                                                                                            Essential Mechanics

Figure 7.4.7 Example 7.6 with cross-section dimensions

Data: Beam, loading and locations are shown in the figure.
A = [0,0,0]; B = [1,0,0]; D = [2,0,0]; E = [5,0,0]; G=[7,0,0]; H = [9,0,0];
A is pin supported and H is a roller support. It is statically determinate
E = 68.9 [GPa]; G = 26 {GPa]; sy = 276 MPa; sU = 310 MPa; n = 0.33; ty = 140 MPa; tU = 165
MPa
Find:

     i. The reactions at the support.
     ii. The shear force and bending moment diagram.
    iii. The location of the centroid.
    iv. The calculation of the moment of inertia.
     v. Maximum bending stress on the beam
    vi. The deflection of the beam
    vii. The shear flow distribution, shear stress distribution
   viii. The maximum Von Mises stress in the cross-section
Assumption: Cross-section is uniform. Ignore beam weight.
Solution:
     i. The reactions at the support.

    Figure 7.4.8a Example 7.6 - FBD

                                                                       659
                                                 Essential Mechanics

ii. The shear force and bending moment diagram.
Using singularity functions:

An intuitive plot of the shear and bending moment diagram is shown in Figure 7.4.8b.

660
                                                                                                            Essential Mechanics

    Figure 7.4.8b. Intuitive load, shear, and moment variation

    iii. The location of the centroid.
    This is done through integration as the width varies linearly in the cross-section. The z-centroid is
on the axis of symmetry. The reference coordinates for calculating the centroid and MOI are shown in
Figure 7.4.8c. Hence zc = 0. Only the y coordinate of the centroid is determined. The centroid is
measured from the base of the rectangle.

                                                                       661
                                                                   Essential Mechanics

Figure 7.4.8c. Geometry for centroid and MOI calculation

    iv. The calculation of the moment of inertia.
    Uses parallel axis theorem. The MOI at the base can be set up easily as the second moment of
area using the function established above.

     v. Maximum bending stress on the beam
    Bending moment is positive on the beam. The beam has compression on top and tension on the
bottom along its entire length. The location and value of the maximum bending moment is shown in
Figure 7.4.8b. Using these values:

Location of maximum bending moment [m] =                  4.7246
Value of the maximum bending moment [Nm] =                 3287.4
Maximum Tensile Stress (bottom) [MPa] =                   14.93
Maximum Compressive Stress (top) [MPa] =                  -17.06

662
                                                                                                            Essential Mechanics

Design discussion: These stresses are well within the elastic limit for the material (276 MPa)
suggesting very high FOS so it is not estimated. The MOI is probably high and a new design with
reduced cross-section dimensions can easily handle the same loads. This could save on material
costs.

    vi. The deflection of the beam
    Using Singularity functions with E = 68.9*109 and MOI determined above

    Figure 7.4.8d. Beam deflection
                                                                       663
                                                                                                            Essential Mechanics

Design Discussion: Maximum deflection is 4 cm which should attract design attention for being high.
It is possible that the beam is too long [9 m]. Another remedy is to introduce another support for the
beam, maybe between D and E. This will make it statically indeterminate. We can solve the problem
through the extra deflection constraint. To reduce the maximum deflection the MOI needs to increase
but we have already determined that the cross-section is large for maximum bending stresses. A
redesign must address the length of the beam. The mass of the beam is 304 [kg]. The weight of the
beam is 2980 [N], that is almost the same as the total applied external load. Maybe the analysis
should be redone to include the beam self-weight. This will introduce and additional load w(x) of about
331 N/m over the length of the beam. Such exploration of the design is easy if the problem is solved
through MATLAB/Octave

   vii. The shear flow distribution, shear stress distribution
    The maximum shear force and location can be obtained from Figure 7.4.8b or from the singularity
function.The absolute maximum is between x = 0 and x = 1 and is 1680.6 [N]. The section between x
= 7 and x = 9 has almost the same magnitude and should be in consideration for calculating the Von
Mises stress.
    The shear flow and stress is based on the first moment of area measured with respect to the
centroid. We will need the variation of the width with respect to the centroid. Let us define yy as the
variable measured from the centroid that corresponds to the value of y measured from the base of
the rectangle as shown in Figure 7.4.8e.. This is not the most glamorous way but it avoids another
alphabet and another subscript.

    Figure 7.4.8e. Q calculation for shear flow

                                                                       664
                                                                                                            Essential Mechanics

    We can obtain similar functions for shear flow and stress below the centroid. If yy is allowed to be
negative below the centroid we can describe the shear flow and shear stress using the same
functions. The best way to confirm and understand this variation is to plot this as a function of y
measured from the centroid (yy). These are average stresses.

    Figure 7.4.8f. Shear flow and shear stress variation in the cross-section

Design Discussion: Figure 7.4.8f is the shear flow and shear stress variation in the cross-section
for the maximum shear force of 1680.6 [N]. Note that the maximum shear flow is at the centroid (y =
0) which is expected. The maximum shear stress appears to be at y = 0.005 [m] above the centroid.
The maximum stress is well within the shear yield limit with a large FOS. The dimensions of the
cross-section can probably be decreased saving material cost.

  viii. The maximum Von Mises stress in the cross-section and FOS
    The following ideas are important in this section:

      The cross-section is uniform along the beam
      Bending moment and shear force vary along the beam

                                                                       665
                                                                                                      Essential Mechanics

 Maximum shear force and maximum bending moment may not occur at the same point along
  beam length

 Unless normal stress or shear stress dominate the maximum Von Mises stress calculation
  should include both bending and shear stresses along beam length. Possibly point G in Figure
  7.4.8b

 The maximum bending moment will produce maximum normal stress in the cross-section
 In the cross-section the maximum normal stress appears on the top and bottom fibers of the

  beam and the maximum tensile and compressive stress may not be the same.
 The bending stress at the centroid is zero
 Shear force varies along the beam and the maximum shear stress will appear at the location of

  the maximum shear force
 Shear stress varies in the cross-section with the maximum close to the centroid and zero shear

  stress at the top and bottom of beam
 In the cross-section maximum Von Mises stress is likely between the centroid and the top and

  bottom

There are infinite points on the beam to calculate the Von Mises stress. To keep our efforts
    modest we must apply the criteria at a few competing points on the beam. These points are
    located on the cross-section but may be at any section along the beam. The following analysis
    is based on your past experience, intuition and experience. The problem is compounded when
    the bending moment and the shear force are at a maximum along different locations on the
    beam - like in this example.

Reviewing Figure 7.4.8b., we can select the points B and G for further exploration. If you want to
    chose only one then point G is the more likely candidate because of the relative values of the
    bending moment and shear force. The sign of the loads/moments do not matter it is the
    magnitude. One strategy to identify this point on the length of the beam by looking for the
    maximum of the sum of the absolute values of bending moment and shear along the length of
    the beam, Figure 7.4.8b. Note you are adding terms with different units. We are interested in
    the magnitude. A simple addition suggests that point G has a larger value because of the
    larger bending moment.

From Figure 7.4.8b:

Point for Exploring Von Mises [m] :  7

Bending Moment for calculating normal stresses [Nm] = 3138.3

Shear Force for calculating normal stresses [N] = -1569.4

This is the point G on the beam. We will be performing the Von Mises calculation for the beam at
    the location G (or x = 7 m). The positive bending moment will cause the top fiber of the beam
    in to be in compression and the bottom fiber to be in tension. From our previous analysis in
    item (v) we will be applying the criteria near the top of the beam.

Now we have to choose a point in the cross-section where will calculate the principal stresses.
   The top of the beam has the maximum normal stress. The maximum shear stress is around
   the centroid where the normal stress is zero. This distribution will not matter if one type of
   stress dominates the other. In our example the maximum normal stress is 17 MPa while the
   maximum shear stress is 2 MPa. We can effectively ignore the shear stress and choose to
   examine the top fiber for failure (at the point A where there is the maximum bending moment).
   Since there is only normal stress on the fiber this is effectively the primary principal stress
   while the other one is zero.

                                        666
                                                                                                        Essential Mechanics

We will develop the analysis for the case where both stress are present in similar magnitudes by
    looking at the scaled variation of the stresses in the cross-section. We will scale the stresses
    by dividing by the maximum values and identify the point (we will call it Von Mises point) where
    the sum of the absolute value is the greatest and use the information to calculate the principal
    stresses.

Figure 7.4.8g. Von Mises point in the cross-section

Point for calculation of stresses (from centroid) [m] = 0.026667
Maximum tensile stress in cross-section [Pa] = -8.14 e+06
Maximum shear stress in cross-section [Pa] = 1.55 e+05

Principal stresses:

sa [Pa] : 2936.7

sb [Pa] : -8.15 e+06

tmax [Pa] : 4.07e+06

Direction of principal axis (deg): 88.9

Yield Strength of Material [Pa] : 276000000

svm :Von Mises stress at this location [Pa] : 8.15 e+06

Factor of Safety (FOS)  : 33

As expected this is a large value suggesting significant over design in the structure.

This was a long analysis . The calculations were incremental and followed a simple sequence based
on introduction of the topics. A lot of the above values were estimated through MATLAB. In the
following section we develop the code implementing the anlysis. The same code can be used for
different loads, different locations, different materials, adjusting cross-section value geometry without
changing shapes - all of which are extremely useful in beam design.

7.4.3 Example 7.6 through MATLAB

We will start with the FBD in Figure 7.4.9a. The code is broken into various sections for clarity below
and following the sequence above.. It should be appended in one file.

                                                                       667
                                                                       Essential Mechanics

Figure 7.4.9a. FBD - Example 7.6

The MATLAB code is incremental and the code in the editor is followed by the results in the
Command window, and sometimes in aa Figure window. The code should be assembled into a single
file for subsequent use on different examples.

Find:
     i. The reactions at the support.

% Essential Foundations in Mechanics
% P. Venkataraman, June 2016
% Example 7-6
% Beams 2D - Reactions, Shear and bending diagram (singularity)
% centroid , moment of inertia, normal stress, deflection
% shear stress, Von Mises
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
clc, clear, format compact, format shortg, close all, digits(5)
warning off
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
fprintf('Example 7.6 - Beam Bending with shear - Complete Analysis\n')
fprintf('----------------------------------------------------------\n')

%% Data                                7; xh = 9; xde = 0.5*(xd+xe);   [xde,0,0];
% The constants                        = [xd,0,0]; E = [xe,0,0]; DE =
%% The constants
w1 = -250;
Fb = -1000; Fg = -1500;
xb = 1; xd = 2; xe = 5; xg =
% beam location
A= [0,0,0]; B = [xb,0,0]; D
G = [xg,0,0]; H = [xh,0,0];

fprintf('Coordinates')
fprintf('\n----------------------')
fprintf('\nPoint A [m] : '),disp(A)
fprintf('Point B [m] : '),disp(B)
fprintf('Point D [m] : '),disp(D)
fprintf('Point E [m] : '),disp(E)

                                       668
                                                               Essential Mechanics

fprintf('Point G [m] : '),disp(G)
fprintf('Point H [m] : '),disp(H)

fprintf('\nLoads')
fprintf('\n----------------------')
fprintf('\nLoad at B [N]    = '),disp(Fb)
fprintf('\nLoad at G [N]    = '),disp(Fg)
