Engineering Systems Dynamics, Modelling, Simulation, and Design
Engineering Systems Dynamics, Modelling,
           Simulation, and Design

                    Lagrangian and Bond Graph Methods

                       MEHRZAD TABATABAIAN

                                 BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY
                                                                   BURNABY
Engineering Systems Dynamics, Modelling, Simulation, and Design Copyright © 2021 by Mehrzad Tabatabaian is licensed under a Creative Commons
Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Dedicated to the precious memory of my beloved parents,
             I will always remain humbly grateful.
Contents

Acknowledgements                                                           xi
     signal through its strong bond) and 0-junction (can receive only one effort signal through its strong bond), as
     shown below in the model sketch (see Figure 42).

                                                                                         Building Bond Graph Models: General Procedure and Application | 79
Figure 42 Bond graph model for a one-DOF mass-spring-damper system

6. To a reasonable extent, we can simplify the BG model such that it clearly resembles the physical system. The two

0-junctions represent the same value of relative velocity,          . Therefore, we can combine them into a single

0-junction and share the relative velocity value through a 1-junction element with the - and - elements. This
simplification becomes very useful for building large BG models for more complex systems. Figure 43 shows the

resulting BG model. Note that the causality strokes should be adjusted after simplifications are made.

80 | Building Bond Graph Models: General Procedure and Application
Figure 43 Simplified bond graph model for a one-DOF mass-spring-damper system

4.4 Example: BG Model for a Two-DOF Mass-Spring-Damper Mechanical
System

Build the BG model for the mechanical system as shown in Figure 4-4. Consider the (+C) to be the sign convention for
internal forces.

                            Figure 4-4 A two-DOF mass-spring-damper mechanical system

Solution:
This system has two DOF and four distinct velocity points, corresponding to mass and and the two walls.
Therefore, we lay out four 1-junctions to represent them in the model. The remaining required BG elements are , ,

  , , , and 1- and 0- junctions.
We follow the same guidelines demonstrated in the previous example (see section 4.3) and build the BG model as
shown in Figure 4-5.

                                                                                           Building Bond Graph Models: General Procedure and Application | 81
                                           Figure 4-5 BG model for a two-DOF mass-spring-damper mechanical
                                           system

The reader is encouraged to build this BG model and to compare the results with those provided in Figure 4-5. The
20-sim BG model and a screen recording are available as companion resources describing the process to build the
equation model and typical results for this example.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=62#oembed-1

4.5 Example: BG Model for a Three-DOF Mass-Spring-Damper
Mechanical System

Build the BG model for the mechanical system as shown in Figure 4-6. Consider the (+C) to be the sign convention for
internal forces.

82 | Building Bond Graph Models: General Procedure and Application
Figure 4-6 A three-DOF mass-spring-damper mechanical system

Solution:
This system has three DOF and five distinct velocity points corresponding to mass , , and and the two walls.
Therefore, we lay out five 1-junctions to represent them in the model. The remaining required BG elements are , ,
, , , and 1- and 0-junctions.
We follow the same guidelines demonstrated in the previous example (see section 4.3) and build the BG model, as
shown in Figure 4-7.

Figure 4-7 BG model for a three-DOF mass-spring-damper mechanical system
The reader is encouraged to build this BG model and compare the results with those provided in Figure 4-7. The

                                                                                          Building Bond Graph Models: General Procedure and Application | 83
20-sim BG model and a screen recording are available as companion resources describing the process to build the
equation model and typical results for this example.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=62#oembed-2

4.6 Example: Kinetics and Kinematics of a Mechanical System Using BG
Model

As mentioned previously (see section 3.2), one of the advantages of BG modelling method is that a BG model allows us
to gain insights by visual inspection of the BG model. This can be achieved by drawing the streams of efforts (kinetics)
and flows (kinematics) for a BG model.

In this example, we use the results from the example given in section 4.3 to demonstrate this property by explicitly

drawing the effort and flow associated with each power bond in the model. First, we look at the kinetics of the system

by drawing the efforts, as shown in Figure 4-8. As shown, the efforts/forces associated with the spring and dumper

are collected as force and transferred to the mass in addition to the applied force shown as . Clearly, the

wall receives the collected force  .

Figure 4-8 Kinetics of a one-DOF mechanical system showing the stream of efforts with its BG model
84 | Building Bond Graph Models: General Procedure and Application
Similarly, by drawing the flows, as shown in Figure 4-9 the kinematics of the system can be visualized. As shown, the

flows/velocities associated with the mass and wall are collected as velocity and transferred to the spring and

damper. Clearly, these elements receive the relative velocity  due to the motion of mass and the wall (if

stationary,  ).

Figure 4-9 Kinematics of a one-DOF mechanical system showing the stream of flows with its BG model

4.7 Modelling and Simulation Approaches in Engineering: Modern vs.
Traditional

Considering BG--our focus in this textbook--as the modelling method, once we have the corresponding BG model, we
can proceed to simulation, and hence, design of a system. One can take two approaches to perform this task:
traditional or modern. As mentioned, the main objective of modelling and simulation is to help with more effective
design of the systems in terms of their cost, function, material consumption, etc. Therefore, any modelling method,
including bond graph, should result in a mathematical model consisting of the systems' equations. The solution of the
equations can be used for system simulation and analysis to support effective system design. In the following sections,
we briefly describe possible approaches and the reason for choosing the modern approach over the more traditional
one.

                                                                                          Building Bond Graph Models: General Procedure and Application | 85
4.7.1 Traditional Approach

Once the BG model is available for a system, we can derive/extract the system equations from the BG model--usually a
laborious task--and then using numerical methods, we can obtain their solutions. This task is usually achieved with the
help of computer programs (usually developed from scratch) based on a selected numerical method. This approach,
along with both its system equation extraction and especially the computer coding, is limited in practical application,
being specific from one problem to another one, and is laboriously time consuming. Figure 4-10 shows the major steps
of the traditional approach.

Figure 4-10 Traditional approach for system simulation and design

In practice, it is inefficient to develop computer codes for each specific design: the amount of person power, computer
power, and other resources become overwhelming for the fast-paced engineering design needs of today's industries.
Therefore, a huge effort has been made to develop commercially available software tools to help meet these objectives
and to make the whole process of system design more effective, economically viable, and efficient.

4.7.2 Modern Approach

Alternatively--or rather, preferably--the modern approach in engineering and system design employs related software
tools. These tools provide opportunities to perform systems simulation immediately after obtaining the BG model. The
software tool that we introduce and use in this textbook, 20-sim, helps with extracting the system equations from the
BG model seamlessly and provides facilities for system simulation and parametric analysis. This modern approach is
more effective in engineering practice and provides more and quicker insights into engineering systems design. In
addition, the modern approach helps to respond more effectively to the fast-paced engineering demands in industry
and is recommended for engineers in practice. Figure 4-11 shows the major steps of the modern approach. Note that
verification and validation should be considered in the modelling step as well.

86 | Building Bond Graph Models: General Procedure and Application
Figure 411 Modern approach for system simulation and design

In the next section, we introduce the 20-sim software package with a focus on bond graph modelling, simulation, and
time and frequency analysis for engineering systems and design. In further sections, we use 20-sim to build BG models
and their simulations and to study their dynamical behaviour.

Exercise Problems for Chapter 4

     Exercises

         1. Build the BG model, including causality assignment, for the example given in section 4.4 considering (+T)
             as the sign convention for internal forces.
                 a. Draw a kinetic map of the system, using the stream of efforts.
                b. Draw a kinematic map of the system, using the stream of flows.

        2. Build the BG model, including causality assignment, for the example given in section 4.5 considering (+T)
             as the sign convention for internal forces.
                 a. Draw a kinetic map of the system, using the stream of efforts.
                b. Draw a kinematic map of the system, using the stream of flows.

        3. Discuss the benefits of modern vs. traditional approaches for simulation and design of systems, from a
             practical point of view. Include speed of calculations, and economical aspects of the two methods in your
             discussion.

Media Attributions

  · fig4-3

                                                                                          Building Bond Graph Models: General Procedure and Application | 87
88 | Building Bond Graph Models: General Procedure and Application
5. Introduction to 20-sim Software Tool

5.1 Overview

In this chapter, we introduce the engineering software tool 20-sim, focusing on its BG modelling and simulation
facilities. Originally developed in the Netherlands at the University of Twente and released in 1995, 20-sim was the first
commercially released software package for bond graph modelling. 20-sim was further developed and currently is
available through Controllab Products [3].
An advanced modelling and simulation software tool, 20-sim uses Microsoft WindowsTM operating system. 20-sim
enables users to model the behaviour of systems, such as mechanical, electrical, hydraulic, thermal, or a combination
of these systems (i.e., multi-domain systems). Below is a list of 20-sim's modelling and simulation tools. The first four
items in the list are the main tools:

  · bond graph
  · block diagrams
  · iconic diagrams
  · equation models
  · 3D animation
  · 3D mechanics
  · code generation
  · controller design
  · frequency and time domain
  · multi-domain systems
  · virtual reality: Unity Toolbox
20-sim allows users create models graphically, similar to drawing an engineering sketch. With these models you can
simulate and analyze the behaviour of single-domain and multi-domain dynamic systems and create control systems.
One can even generate C-code and run this code on hardware for rapid prototyping and hardware-in-the-loop (HIL)
simulation.
20-sim has two main window interfaces: Editor and Simulator, shown in Figure 51 and Figure 52, respectively. To
open the Simulator window from the keyboard, select Ctrl + R. To open the Simulator window from the Editor window,
choose Tools > Simulator.

                                                                                                                                Introduction to 20-sim Software Tool | 89
          Figure 5-1 20-sim Editor interface

                                    Figure 5-2 20-sim Simulator interface

As described in the manual Getting started with 20-sim 4.8, the Editor consists of four parts:
  · Model tab/Library tab: This is the part at the middle left. The Model tab shows the model hierarchy, i.e., the
      hierarchical composition (all the elements) of the model that is created in the Editor. The Library tab shows the
      20-sim library.
  · Graphical Editor/Equation Editor: This is the big white space, with or without grids, at the middle right. The

90 | Introduction to 20-sim Software Tool
      Editor is used to create graphical models and enter equations.
  · Output tab/Process tab/Find tab: This is the part at the bottom right. The Output tab shows the files that are

      opened and stored. The Process tab shows the compiler messages. The Find tab shows the search results.
  · Interface tab/Icon tab: This is the part at the bottom left. The Interface tab shows the interface of a selected

      model. Double-click to open the Interface Editor.
  · The Icon tab shows the icon of a selected model. Double-click to open the Icon Editor.
Here is a video guiding the reader through the features of 20-sim:

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=64#oembed-1

More information about using 20-sim is available at 20-sim webhelp and at 20-sim Help Manuals.
Figure 53 shows the main steps for system design. In further sections, we will follow these steps with several worked-
out examples to demonstrate the application of this process.

Figure 5-3 Process steps for design of a system using modelling, simulation, and analysis

5.2 Example: BG Model for a Car Seat Mechanical System

To demonstrate 20-sim application, using the data provided in Table 51, we build a BG model of a car seat. The car seat
system schematic is shown in Figure 54. Consider the (+C) to be the sign convention for internal forces.

                                                                                                                                 Introduction to 20-sim Software Tool | 91
Figure 5-4 Sketch for a mechanical system for a car seat

                   Table 51 Data for car-seat example and BG model

Component/element                                         Value     Unit
Mass,
Mass,                                                     27        kg
Spring,
Spring,                                                   80        kg
Damper,
Damper,                                                   1800      N/m
Car floor speed,                                          19 x 104  N/m

                                                          400       N.s/m

                                                          900       N.s/m

                                                          signal    step-function

Solution:
Here are two videos showing how to build and run the model for this example in 20-sim:

92 | Introduction to 20-sim Software Tool
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=64#oembed-2
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=64#oembed-3
Launch 20-sim and follow the solution steps provided in the videos. Figure 55 shows the resulting BG model.

                                                                                                                                Introduction to 20-sim Software Tool | 93
                       Figure 5-5 Bond graph model for a car seat
94 | Introduction to 20-sim Software Tool
5.3 Example: BG Model for a Cart Carrying a Load

To demonstrate 20-sim, we build a BG model of a cart carrying a load. Consider the (+C) to be the sign convention for
internal forces.
Table 52 shows the data for the system components. Figure 56 shows the cart system schematic.

                   Table 52 Data for example of cart with load and BG model

Component/element  Value                                                     Unit
Mass,
Mass,              40                                                        kg
Spring,
Spring,            20                                                        kg
Damper,
Damper,            2000                                                      N/m
Force,
                   1500                                                      N/m

                   400                                                       N.s/m

                   900                                                       N.s/m

                   signal                                                    sinusoidal

                                       Figure 56 Sketch for a cart system carrying a load

Solution:
The process for building a BG model and related simulation for this example is given through a screen recording that
guides the readers through the whole process. Launch 20-sim, and to build and run the 20-sim model for this
example, follow the solution steps provided in the following video:

                                                                                                                                Introduction to 20-sim Software Tool | 95
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=64#oembed-4
Figure 57 shows the resulting BG model.

      Figure 57 Bond graph model for a cart carrying a load
96 | Introduction to 20-sim Software Tool
Exercise Problems for Chapter 5

     Exercises
        1. Familiarize yourself with the 20-sim tools and features, using the screen recording in section 5.1.
       2. Build the BG model using 20-sim for the example given in section 5.2 considering:.
                a. (+T) as the sign convention for internal forces
                b. (+C) as the sign convention for internal forces
              Run the model for simulation and create and report typical graphs.
       3. Build the BG model using 20-sim for the example given in section 5.3 considering:
                a. (+T) as the sign convention for internal forces
                b. (+C) as the sign convention for internal forces
              Run the model for simulation and create and report typical graphs.

                                                                                                                                Introduction to 20-sim Software Tool | 97
98 | Introduction to 20-sim Software Tool
6. Bond Graph Models for Complex Mechanical
Systems

6.1 Overview

In the previous chapters, we established concepts such as the basic elements of bond graph method and the algorithm
for building BG models. We now continue with more worked-out examples for selected complex mechanical systems.
These systems may have many components, involve many degrees of freedom, and exhibit translational and rotational
motions in one-dimensional (1D) or two-dimensional (2D) space. So far, we have used translational mechanical systems
and demonstrated how to build their related BG models (see chapters 4 and 5). In this chapter, we expand the
discussion to rotational mechanical systems with rotational and/or 2D/plane rigid-body motions, including their
related BG model examples. First, we establish the theories and related equations and then use those for building the
BG models.

6.2 Mechanical Systems--Rotational

A mechanical system may consist of rotational components, e.g., shafts, discs, gears, pulleys, and levers. The

generalized BG elements and relations apply to the motion of rotational components in a similar way that the
translational motion was treated; i.e., they are analogous (see Table 31). In other words, rotation angle is equivalent

to the generalized displacement , angular velocity         to the flow , and torque to the effort . The polar

moment of inertia is represented by -element, the shaft by -element, and bearing by -element. The generalized

momentum is the integral of with respect to time. Therefore, we can write

where is the rotational momentum or so-called angular momentum. Using the constitutive relations, for an

-element we have  or  , for a -element we have                  or,        where represents the

torsional compliance or inverse of torsional stiffness ,   . Similarly, for an -element we have                 or

where is the friction of the torsional bearing. The energy associated with storage elements can be written

using Equations (3.7) and (3.8), or for elements and , as  and  , respectively. One advantage of bond

                                                           Bond Graph Models for Complex Mechanical Systems | 99
graph method is its analogous applicability to different domains using the common constitutive relations, as described
above for rotational motion.
Table 61 shows typical rotational components.

                           Table 6-1 Typical rotational mechanical components and their corresponding BG elements

   -element           -element    -element                    -element        -element
(bearings)         (shaft)      (disc)                  (gears)         (gyrator)

6.3 Mechanical Systems--Two-Dimensional Rigid Plane Motion

The components of mechanical systems that we considered so far are assumed as point masses. In other words, they
are point elements but can have motions either in translation and/or rotation. However, two-dimensional components
such as rigid plates, car chassis, and thin rods can have relative 2D motion and cannot be treated as point elements.

In general, a 3D solid component/body has six degrees of freedom; i.e., its centre of mass can move in three
translational directions and through three associated rotational angles. In many mechanical systems, however, we can
assume components as two-dimensional planes with negligible deformations, or as 2D rigid bodies having three
degrees of freedom: two in-plane translations and one rotation about the perpendicular axis to the plane of motion.

Building a BG model requires transforming the velocities and angular velocities associated with the rigid plane and
making them available to the contact points with other components of the system. For example, a car's chassis moving
forward on a wavy road may experience rotations like pitch and roll (i.e., rotations about the axes parallel to the
ground) in addition to translational motion. Considering the chassis as a 2D rigid body, we need to know how the linear
and angular velocities are transmitted to the suspensions connecting to it.

We present here an analysis of 2D rigid-body motion, with focus on applications to BG modelling. For further readings
on this topic, consult with available references [13], [18], [20], [23].

The general motion of a 2D rigid body can be decomposed into translation of the whole body and a rotation about a

fixed point of the body. This is the result of the principle of superposition and can be shown using the geometry of the
motion. As Figure 61 shows, we assume a rigid body going through a planar motion with reference to a fixed

coordinate system  . We identify a line/vector on the body connecting two arbitrarily selected points A and B,

with point B taken as a reference, usually the centre of mass. We then capture a picture of the body at a later time,

during its motion, and find out the line BA in its new orientation and position, as shown in the sketch on the right in
Figure 61. Since the body does not deform, the length of the line BA (or the magnitude of vector

100 | Bond Graph Models for Complex Mechanical Systems
                                ) remains constant. Using this property, we can draw a circle with its centre at the new

position of point B and radius of BA. Then, we draw the radial line BA' parallel to the line BA at its initial position. To

orient BA' according to the new position of BA, we then rotate BA' about point B through angle            , where

       is the magnitude of the angular velocity vector of the rigid body, perpendicular to the plane of motion.

Consequently, we can claim that original point A is translated (not rotated) by the velocity of point B,  from its

initial position to a new position A' and subsequently rotated about point B by angle to orient in its final new position

of point A. The initial position of point A is arbitrarily selected; therefore, the argument equally applies to all points of

the rigid body.

Figure 6-1 Decomposition of 2D rigid-body motion into translation and rotation

       The general planar motion of a 2D rigid body can be decomposed into the translation of an arbitrary point
       on the body followed by a rotation about the point.

Mathematically, we can write    . The relative velocity                         is the tangential velocity due to

rotation and can be written as  . Therefore,                                                                                   .

Therefore, we can write the velocity components of point A resulted from rigid-body motion as

(6.1)

But              and            where, is the angle between vector and positive direction of -axis. After

substituting, we get

(6.2)

                                              Bond Graph Models for Complex Mechanical Systems | 101
We can use Equations (6.2) for large rotations. However, for small rotations (i.e.,  ), we can linearize these

relations by substituting for  and                      , or

(6.3)

For example, for a car chassis, the front and rear ends are moving with the same speed as that of the centre of mass,
and their velocities in the vertical direction are the algebraic sum of the vertical speed and that of due to the pitch
rotation (i.e., rotation about the axis parallel to the ground and perpendicular to the direction of the motion). See the
example in section 6.7.

In the following sections, we present examples of several mechanical systems along with their BG models.

6.4 Example: Gear-Shaft Mechanical System--Rotational

The sketch in Figure 62 shows a system composed of four gears, three shafts, six bearings, and two discs.

 a. Build the BG model for this system, including bearings. Use 20-sim.
b. Identify derivative causalities and the related elements. Discuss the reasoning and how to remove the derivative

      causalities.
 c. Remove all bearings from the model and perform some analysis using the data provided.

For gears, use velocity ratio, equal to the inverse ratio of the number of teeth, or gears' diameters, given by
                                     . Angular velocity of gears is represented by the symbol . System data is given in Table 62.

Figure 6-2 Gear and shaft mechanical system
102 | Bond Graph Models for Complex Mechanical Systems
                           Table 62 Data for the gear-shaft mechanical system

Shaft torsional stiffness  Gear/disc rotational inertia  Gear number of teeth
(MN.m/rad)                 (kg.m2)
K1=2500
                           J1=40                         N/A
K2=1000
                           J2=15                         120
K3=700
                           J3=80                         400

                           J4=20                         200

                           J5=25                         150

                           J6=35                         N/A

Solution:
This system has six distinct angular velocities related to gears and discs. The torsional shafts are potential energy
storages, and the torsional inertia are kinetic energy storages. The BG elements required are , , , , , and 1-
and 0-junctions.
The following video shows how to build and run the model for this example in 20-sim.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-1

The resulted BG models are shown in Figure 63 and Figure 64.

                                  Bond Graph Models for Complex Mechanical Systems | 103
Figure 6-3 BG model for a gear shaft system, built in 20-sim
104 | Bond Graph Models for Complex Mechanical Systems
Figure 6-4 BG model for a gear shaft system, derivative causalities removed

6.5 Example: Double Rack-and-Pinion Mechanical System--Rotational

Figure 65 shows a double rack-and-pinion mechanical system. Build a BG model for this system using 20-sim. A
torque is applied on the disc connected to the two shafts.

                                                  Figure 6-5 A double rack-and-pinion mechanical system
                                                                                                        Bond Graph Models for Complex Mechanical Systems | 105
The following video shows how to build and run the model for this example in 20-sim.
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-2

Figure 66 shows the BG model for this system.

Figure 6-6 BG model for the double rack-and-pinion system

6.6 Example: Mass-Spring-Damper System on an Inclined
Plane--Translational

Figure 67 show a mass-spring-damper system on an inclined plane. Build a BG model for this system using 20-sim.
Build a BG model for this system using 20-sim.

106 | Bond Graph Models for Complex Mechanical Systems
Figure 6-7 A mass-spring-damper system on an inclined plane
The following video shows how to build and run the model for this example in 20-sim.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-3
Figure 68 shows the BG model for this system.

                                                                                                         Bond Graph Models for Complex Mechanical Systems | 107
Figure 6-8 BG model for the mass-spring-damper system on an inclined plane

6.7 Example: 2D Rigid-Body Motion--Half-Car Model

In this example, we demonstrate how to build a BG model for a half-car model as shown in Figure 69. The chassis of
the car is modelled as a rigid body with two degrees of freedom. The vertical displacement of the centre of mass is the
heave, and its angular velocity is the pitch rate. In the BG model, transformer elements are used to transfer the front
and rear velocities to the corresponding connecting points between the suspensions and the chassis. The suspension
are modelled as spring-dampers and the tires as mass-spring subsystems.

108 | Bond Graph Models for Complex Mechanical Systems
Figure 6-9 Half-car mechanical system sketch

Below are two videos (parts 1 and 2) showing how to build and run the model for this example in 20-sim, including the
implementation of the BG transformer element and the setup of the equation model.
Watch the videos and practice building the model on your own, with modified parameters and input signals.

                                                                                                        Bond Graph Models for Complex Mechanical Systems | 109
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-4
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-5
Figure 610 shows the corresponding BG model. The compression force is considered to be positive.

Figure 6-10 BG model for a half-car mechanical system

110 | Bond Graph Models for Complex Mechanical Systems
6.8 Example: Mass-Spring-Damper System Connected to a Massless Lever

In this example, we demonstrate how to build a BG model for the mechanical system shown in Figure 611. The lever is
represented with a -element.

Figure 6-11 A mass-spring-damper mechanical system attached to a lever
Below are two videos (parts 1 and 2) showing how to build and run the model for this example in 20-sim, including the
implementation of the BG transformer element and the setup of the equation model.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-6
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-7

                                                                                                          Bond Graph Models for Complex Mechanical Systems | 111
6.9 Example: Mass-Spring-Damper System Connected to a Lever

For this example we discuss and demonstrate how to build a BG model for the mechanical system as shown in Figure
612. The lever is represented with a -element.

                          Figure 6-12 A mass-spring-damper mechanical system attached to a beam
Below are two videos (parts 1 and 2) showing how to build and run the model for this example in 20-sim, including the
implementation of the BG transformer element and the setup of the equation model.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-8

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-9

6.10 Example: Inclined Lever and Mass-Spring-Damper System

In this example, we demonstrate how to build a BG model for a mechanical system consisting of two moving masses
attached to a rod, as shown in Figure 613. The rod can rotate as a lever and is represented with a -element.
112 | Bond Graph Models for Complex Mechanical Systems
                                Figure 6-13 Two moving mass-spring system attached to a lever
The following video shows how to build and run the model for this example in 20-sim.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-10

6.11 Example: A Pulley-Mass-Spring System

In this example, we demonstrate how to build a BG model for a mechanical system consisting of two pulleys and three
masses, as shown in Figure 614.

                                                                                                         Bond Graph Models for Complex Mechanical Systems | 113
                                Figure 6-14 A two-pulley mechanical system
The video below shows how to build and run the model for this example in 20-sim.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=66#oembed-11

114 | Bond Graph Models for Complex Mechanical Systems
Exercise Problems For Chapter 6

Exercises

1. Repeat the BG model using 20-sim for the half-car system given in section 6.7, considering following

cases, inclusively and suggested data:  ,  (kg),       ,  (m),
              (kg.m2/rad), , ,
                                           (kN/m),  ,     (kN.s/m)

        a. ground velocity signal as a pulse signal with start time at 1.5 sec., stop time at 3 sec., and amplitude
             of 10 cm/s

        b. ground velocity signal as a step signal with start time at 1.5 sec. and amplitude of 10 cm/s
        c. ground velocity signals such that the car hits a trapezoidal-shaped bump at 1.5s of time, reaches the

             top of the ramp at 3.5s, stays on top of the plateaued bump for 2s, and comes back to ground level
             with a similar slope. The amplitude of the velocity signals is 10 cm/s.
        d. ground velocity signal as a pulse wave signal with interval of 1 sec., pulse length of 0.1 sec., and
             amplitude of 5 cm.
        e. For all inputs, graph the displacements of the tires and the heave and pitch of the car chassis.

2. Using 20-sim, build a BG model for the mechanical system shown in the sketch below. Use the data to
     graph the displacement of the mass , , and spring . Consider the floor velocity input as a pulse
     signal with start time of 3 sec., stop time of 4.5 sec., and amplitude of 10 cm. Compression forces are
     considered to be positive (+C). Gravity direction and positive displacements are shown in the sketch.

Masses (kg)                                                                                                          --

Springs (N/m)

Dampers (N.s/m)

                                           Bond Graph Models for Complex Mechanical Systems | 115
116 | Bond Graph Models for Complex Mechanical Systems
7. Bond Graph Models for Electrical Systems

7.1 Overview

An electrical system may consist of components such as resistors, inductors, capacitors, transformers, and batteries/
source. The generalized BG elements and relations apply to the analysis of dynamics of electrical systems and
components in a similar way that the mechanical components were treated; i.e., they are analogous (see Table 3-1). In

other words, electric charge is equivalent to the generalized displacement , electrical current to          to

the flow , and voltage to the effort . The inductor (with inductance ) is analogous to point mass and is
represented by -element; the capacitor (with capacitance ) is analogous to a mechanical spring and is represented
by -element; and resistor (with resistance ) is analogous to mechanical damper and is represented by -element.
The generalized momentum or flux linkage is the integral of with respect to time. Therefore, we can write

Using the constitutive relations, for an -element we have      or            , and for a C-element we have

or  . Similarly, for an R-element we have                  or      . The energy associated with storage elements

can be written using Equations (3.7) and (3.8), or for elements I and C, as  and                    , respectively.

An advantage of the bond graph method is its analogous applicability to different domains using the common
constitutive relations, as described above for electrical systems.
The analogy between mechanical and electrical systems can be summarized as follows:

· For a system with series-connected components, we have equal effort for mechanical and equal flow for electrical
   systems. For example, when a spring and a damper are connected in series, they experience the same force, and
   when a capacitor and a resistor are connected in series, they experience the same current.

· For a system with parallel-connected components, we have equal flow for mechanical and equal effort for
   electrical systems. For example, when a spring and a damper are connected in parallel, they experience the same
   velocity (or rate of displacement), and when a capacitor and a resistor are connected in parallel, they experience
   the same voltage.

In other words, the relations of efforts and flows are swapped according to the type of the physical system between
mechanical and electrical systems.

                                                                             Bond Graph Models for Electrical Systems | 117
Table 7-1 shows typical components for resistor/ , capacitor/ , Inductor/ , Transformer/ , Electric motor/ .

             Table 71 Typical electrical components and their corresponding BG elements

   -Element     -Element                          -Element        -Element                     -Element
(resistor)   (capacitor)                        (inductor)  (transformer)                (electric motor)

7.2 Example: Sign Convention for Electrical Systems

Like mechanical systems, for which we defined +C and +T sign convention for internal forces, we require to define a
sign convention for electrical systems. It is customary to use the passive sign convention (PSC) for defining the

direction of electrical current (  ) passing through the elements of an electrical circuit. The background for the

PSC is to have power being positive when absorbed by passive elements, e.g., -, -, and -elements in BG method.
Therefore, for a typical passive element, by definition, the electrical current is considered as being positive when input
into the element from its higher-voltage node (i.e., positive voltage/ ) and output from the relatively lower-voltage
node (i.e., negative voltage/ ). Otherwise, the current is negative. See Figure 71.

118 | Bond Graph Models for Electrical Systems
Figure 7-1 Sign convention for electrical current through passive elements, passive sign convention

Using the PSC, we have power defined positive for positive current and negative for negative current, or

      when        and       ; hence, power is absorbed by the element. Otherwise, power is generated,

when        when       and  . Figure 72 shows the electrical power sign convention for passive

elements ( , , ) and active elements (voltage and current sources).

                           Figure 72 Electrical power sign for several elements according to passive sign convention

In the next section, we use the PSC for defining the current and voltage signs and discuss the step-by-step procedure
for building BG models for electrical systems.

                                                                     Bond Graph Models for Electrical Systems | 119
7.3 Guidelines for Drawing BG for Electrical Systems

As mentioned in chapter 4, the general guidelines for drawing BG model can be
applied to electrical systems along with causality assignment rules. For
electrical systems, we follow these guidelines, along with Kirchhoff's circuit
laws [24] and the PSC for building their BG models, as described in the
following steps:

1. Assign voltage polarity (  ) for each element in the electrical circuit.

2. Assign current direction based on PSC for each element (see Figure 71 and

Figure 72).

3. Assign 0-junction for each distinct voltage node in the circuit, according

to Kirchhoff's voltage law (KVL)--the algebraic sum of all voltage drops

around a closed circuit is equal to zero.

4. Assign 1-junction for each element in the circuit, according to Kirchhoff's

current law (KCL)--the algebraic sum of all electrical currents entering and

leaving a node is equal to zero). This is for taking care of relative voltage or

drops related to each element located between two 0-junctions, since

