Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1
cedure, and wherever the court is clearly satisfied that such violations exist, it will refuse to sanction such violations and
will apply the corrective."

In the instant case, the trial court was fully advised by the undisputed evidence of the way in which the confessions had
been procured. The trial court knew that there was no other evidence upon which conviction and sentence could be
based. Yet it proceeded to permit conviction, and to pronounce sentence. The conviction and sentence were void for
want of the essential elements of due process, and the proceeding thus vitiated could be challenged in any appropriate
manner. It was challenged before the Supreme Court of the State by the express invocation of the Fourteenth Amend-
ment. That court entertained the challenge, considered the federal question thus presented, but declined to enforce peti-
tioners' constitutional right. The court thus denied a federal right fully established and specially set up and claimed, and
the judgment must be

Reversed.

Excerpted by Sobhi Sidani

Spano v. New York

360 U.S. 315 (1959)

    Vote: 9-0
    Decision: Reversed
    Majority: Warren, joined by Black, Frankfurter, Douglas, Clark, Harlan, Brennan, Whittaker, and Stewart
    Concurrence: Douglas, joined by Black and Brennan
    Concurrence: Stewart, joined by Douglas and Brennan

MR. CHIEF JUSTICE WARREN delivered the opinion of the Court.

This is another in the long line of cases presenting the question whether a confession was properly admitted into evidence
under the Fourteenth Amendment. As in all such cases, we are forced to resolve a conflict between two fundamental
interests of society -- its interest in prompt and efficient law enforcement and its interest in preventing the rights of its
individual members from being abridged by unconstitutional methods of law enforcement.

. ...

The State's evidence reveals the following: Petitioner Vincent Joseph Spano ... was drinking in a bar. The decedent, a for-
mer professional boxer weighing almost 200 pounds ... took some of petitioner's money from the bar. Petitioner followed
him out of the bar to recover it. A fight ensued, with the decedent knocking petitioner down and then kicking him in the
head three or four times. ... After the bartender applied some ice to his head, petitioner left the bar, walked to his apart-
                                                                                                                           COERCED CONFESSIONS | 219

ment, secured a gun, and walked eight or nine blocks to a candy store where the decedent was frequently to be found.
He entered the store in which decedent ... and a boy who was supervising the store were present. He fired five shots, two
of which entered the decedent's body, causing his death. The boy was the only eyewitness. ...

... [T]he Bronx County Grand Jury returned an indictment for first-degree murder against petitioner. Accordingly, a
bench warrant was issued for his arrest. ...

... [P]etitioner called one Gaspar Bruno, a close friend of 8 or 10 years' standing who had attended school with him.
Bruno was a fledgling police officer, having at that time not yet finished attending police academy. According to Bruno's
testimony, petitioner told him "that he took a terrific beating, that the deceased hurt him real bad and he dropped him a
couple of times and he was dazed; he didn't know what he was doing, and that he went and shot at him." Petitioner told
Bruno that he intended to get a lawyer and give himself up. Bruno relayed this information to his superiors.

The following day ... petitioner, accompanied by counsel, surrendered himself. ... His attorney had cautioned him to
answer no questions, and left him in the custody of the officers. He was promptly taken to the office of the Assistant Dis-
trict Attorney, and, at 7:15 p.m., the questioning began. ... The record reveals that the questioning was both persistent
and continuous. Petitioner, in accordance with his attorney's instructions, steadfastly refused to answer. Detective Motta
testified: "He refused to talk to me." "He just looked up to the ceiling and refused to talk to me." . ...

He asked one officer, Detective Ciccone, if he could speak to his attorney, but that request was denied. Detective Ciccone
testified that he could not find the attorney's name in the telephone book. He was given two sandwiches, coffee and cake
at 11 p.m.

At 12:15 a.m. ... after five hours of questioning in which it became evident that petitioner was following his attorney's
instructions, on the Assistant District Attorney's orders, petitioner was transferred to the 46th Squad, Ryer Avenue
Police Station. The Assistant District Attorney also went to the police station and to some extent continued to participate
in the interrogation. Petitioner arrived at 12:30, and questioning was resumed at 12:40. ...

But petitioner persisted in his refusal to answer, and again requested permission to see his attorney, this time from Detec-
tive Lehrer. His request was again denied.

It was then that those in charge of the investigation decided that petitioner's close friend, Bruno, could be of use. He had
been called out on the case around 10 or 11 p.m., although he was not connected with the 46th Squad or Precinct in any
way. Although, in fact, his job was in no way threatened, Bruno was told to tell petitioner that petitioner's telephone call
had gotten him "in a lot of trouble," and that he should seek to extract sympathy from petitioner for Bruno's pregnant
wife and three children. Bruno developed this theme with petitioner without success, and petitioner, also without suc-
cess, again sought to see his attorney, a request which Bruno relayed unavailingly to his superiors. After this first session
with petitioner, Bruno was again directed by Lt. Gannon to play on petitioner's sympathies, but again no confession was
forthcoming. But the Lieutenant a third time ordered Bruno falsely to importune his friend to confess, but again peti-
tioner clung to his attorney's advice.
220 | COERCED CONFESSIONS

Inevitably, in the fourth such session directed by the Lieutenant, lasting a full hour, petitioner succumbed to his friend's
prevarications and agreed to make a statement. Accordingly, at 3:25 a.m., the Assistant District Attorney ... took his state-
ment in question and answer form. ... The statement was completed at 4:05 a.m.

But this was not the end. At 4:30 a.m., three detectives took petitioner to Police Headquarters in Manhattan. On the way,
they attempted to find the bridge from which petitioner said he had thrown the murder weapon. ... When petitioner
recognized neither bridge as the one from which he had thrown the weapon, they ... entered Manhattan via the Third
Avenue Bridge, which petitioner stated was the right one, and then returned to the Bronx well after 6 a.m. During that
trip, the officers also elicited a statement from petitioner that the deceased was always "on [his] back," "always pushing"
him, and that he was "not sorry" he had shot the deceased. All three detectives testified to that statement at the trial.

Court opened at 10 a.m. that morning, and petitioner was arraigned at 10:15.

At the trial, the confession was introduced in evidence over appropriate objections. The jury was instructed that it could
rely on it only if it was found to be voluntary. The jury returned a guilty verdict, and petitioner was sentenced to death.
The New York Court of Appeals affirmed the conviction over three dissents ... and we granted certiorari to resolve the
serious problem presented under the Fourteenth Amendment.

Petitioner's first contention is that his absolute right to counsel in a capital case, Powell v. Alabama [(1932)], became
operative on the return of an indictment against him, for at that time he was in every sense a defendant in a criminal
case, the grand jury having found sufficient cause to believe that he had committed the crime. He argues accordingly that,
following indictment, no confession obtained in the absence of counsel can be used without violating the Fourteenth
Amendment. ... We find use of the confession obtained here inconsistent with the Fourteenth Amendment under tradi-
tional principles.

The abhorrence of society to the use of involuntary confessions does not turn alone on their inherent untrustworthiness.
It also turns on the deep-rooted feeling that the police must obey the law while enforcing the law; that, in the end, life
and liberty can be as much endangered from illegal methods used to convict those thought to be criminals as from the
actual criminals themselves. Accordingly, the actions of police in obtaining confessions have come under scrutiny in a
long series of cases. Those cases suggest that, in recent years, law enforcement officials have become increasingly aware
of the burden which they share, along with our courts, in protecting fundamental rights of our citizenry, including that
portion of our citizenry suspected of crime. ... As law enforcement officers become more responsible and the methods
used to extract confessions more sophisticated, our duty to enforce federal constitutional protections does not cease. It
only becomes more difficult because of the more delicate judgments to be made. Our judgment here is that, on all the
facts, this conviction cannot stand.

Petitioner was a foreign-born young man of 25 with no past history of law violation or of subjection to official interroga-
tion, at least insofar as the record shows. He had progressed only one-half year into high school, and the record indicates
that he had a history of emotional instability. He did not make a narrative statement, but was subject to the leading ques-
tions of a skillful prosecutor in a question and answer confession. He was subjected to questioning not by a few men,
but by many ... and the effect of such massive official interrogation must have been felt. Petitioner was questioned for
virtually eight straight hours before he confessed, with his only respite being a transfer to an arena presumably consid-
ered more appropriate by the police for the task at hand. Nor was the questioning conducted during normal business
                                                                                                                           COERCED CONFESSIONS | 221

hours, but began in early evening, continued into the night, and did not bear fruition until the not-too-early morning.
The drama was not played out, with the final admissions obtained, until almost sunrise. In such circumstances slowly
mounting fatigue does, and is calculated to, play its part.

The questioners persisted in the face of his repeated refusals to answer on the advice of his attorney, and they ignored his
reasonable requests to contact the local attorney whom he had already retained and who had personally delivered him
into the custody of these officers in obedience to the bench warrant.

The use of Bruno, characterized in this Court by counsel for the State as a "childhood friend" of petitioner's, is another
factor which deserves mention in the totality of the situation. Bruno's was the one face visible to petitioner in which he
could put some trust. There was a bond of friendship between them going back a decade into adolescence. It was with
this material that the officers felt that they could overcome petitioner's will. They instructed Bruno falsely to state that
petitioner's telephone call had gotten him into trouble, that his job was in jeopardy, and that loss of his job would be
disastrous to his three children, his wife and his unborn child. And Bruno played this part of a worried father, harried by
his superiors, in not one, but four different acts, the final one lasting an hour. ...

We conclude that petitioner's will was overborne by official pressure, fatigue and sympathy falsely aroused after consid-
ering all the facts in their post-indictment setting. Here, a grand jury had already found sufficient cause to require peti-
tioner to face trial on a charge of first-degree murder, and the police had an eyewitness to the shooting. The police were
not therefore merely trying to solve a crime, or even to absolve a suspect. ... They were rather concerned primarily with
securing a statement from defendant on which they could convict him. ... When such an intent is shown, this Court has
held that the confession obtained must be examined with the most careful scrutiny. ... Accordingly, we hold that peti-
tioner's conviction cannot stand under the Fourteenth Amendment.

. ... The judgment must be

Reversed.

MR. JUSTICE DOUGLAS, with whom MR. JUSTICE BLACK and MR. JUSTICE BRENNAN join, concurring.

While I join the opinion of the Court, I add what, for me, is an even more important ground of decision.

. ...

This is a capital case, and, under the rule of Powell v. Alabama [(1932)], the defendant was entitled to be represented by
counsel. ...

Depriving a person, formally charged with a crime, of counsel during the period prior to trial may be more damaging
than denial of counsel during the trial itself.

. ... This is a case of an accused, who is scheduled to be tried by a judge and jury, being tried in a preliminary way by
the police. This is a kangaroo court procedure whereby the police produce the vital evidence in the form of a confession
222 | COERCED CONFESSIONS

which is useful or necessary to obtain a conviction. They in effect deny him effective representation by counsel. This
seems to me to be a flagrant violation of the principle announced in Powell v. Alabama, that the right of counsel extends
to the preparation for trial, as well as to the trial itself. ...

Excerpted by Sobhi Sidani

§
                          PROTECTING THE PRIVILEGE | 223

Protecting the Privilege

Escobedo v. Illinois

378 U.S. 478 (1964)

    Vote: 5-4
    Decision: Reversed and remanded
    Majority: Goldberg joined by Brennan, Douglas, Black, and Warren
    Dissent: Harlan
    Dissent: White, joined by Clark and Stewart
    Dissent: Stewart

MR. JUSTICE GOLDBERG delivered the opinion of the Court.

The critical question in this case is whether, under the circumstances, the refusal by the police to honor petitioner's
request to consult with his lawyer during the course of an interrogation constitutes a denial of "the Assistance of Coun-
sel" in violation of the Sixth Amendment ... and thereby renders inadmissible in a state criminal trial any incriminating
statement elicited by the police during the interrogation.

On the night of January 19, 1960, petitioner's brother-in-law was fatally shot. In the early hours of the next morning, at
2:30 a.m., petitioner was arrested without a warrant and interrogated. Petitioner made no statement to the police, and
was released at 5 that afternoon. ...

On January 30, Benedict DiGerlando, who was then in police custody and who was later indicted for the murder along
with petitioner, told the police that petitioner had fired the fatal shots. ... [P]etitioner and his sister ... were arrested and
taken to police headquarters. En route to the police station ... one of the arresting officers told defendant that DiGerlando
had named him as the one who shot" the deceased. Petitioner testified, without contradiction, that the "detectives said
they had us pretty well, up pretty tight, and we might as well admit to this crime," and that he replied, "I am sorry, but I
would like to have advice from my lawyer." A police officer testified that, although petitioner was not formally charged,
"he was in custody" and "couldn't walk out the door."

Shortly after petitioner reached police headquarters, his retained lawyer arrived. The lawyer described the ensuing events
in the following terms:

". ... The first person I talked to was the Sergeant on duty at the Bureau Desk, Sergeant Pidgeon ... informed me that the
boy had been taken from the lockup to the Homicide Bureau ... He called the Homicide Bureau and told them there was
an attorney waiting to see Escobedo. He told me I could not see him. Then I went upstairs to the Homicide Bureau. ...
I identified myself as Escobedo's attorney and asked permission to see him. They said I could not. ... The police officer
told me to see Chief Flynn, who was on duty. I identified myself to Chief Flynn and asked permission to see my client.
224 | PROTECTING THE PRIVILEGE

He said I could not. ... He said I couldn't see him because they hadn't completed questioning. ... For a second or two,
I spotted him in an office in the Homicide Bureau ... then the door was closed by one of the officers at Homicide. ... I
waited around for another hour or two and went back again and renewed by request to see my client. He again told me I
could not. ... I filed an official complaint. ... I was told at Homicide that I couldn't see him and I would have to get a writ
of habeas corpus."

Petitioner testified that, during the course of the interrogation, he repeatedly asked to speak to his lawyer, and that the
police said that his lawyer "didn't want to see" him. The testimony of the police officers confirmed these accounts in sub-
stantial detail. Notwithstanding repeated requests by each, petitioner and his retained lawyer were afforded no opportu-
nity to consult during the course of the entire interrogation. ... A police officer testified that he had told the lawyer that
he could not see petitioner until "we were through interrogating" him.

There is testimony by the police that, during the interrogation, petitioner, a 22-year-old of Mexican extraction with no
record of previous experience with the police, "was handcuffed" in a standing position and that he "was nervous, he had
circles under his eyes. ... "

Petitioner testified that he made the statement in issue because of this assurance. Officer Montejano denied offering any
such assurance. A police officer testified that, during the interrogation, the following occurred: "I informed him of what
DiGerlando told me, and, when I did, he told me that DiGerlando was lying, and I said, `Would you care to tell DiGer-
lando that?' and he said, `Yes, I will.' So I brought ... Escobedo in and he confronted DiGerlando and he told him that he
was lying and said, `I didn't shoot Manuel, you did it.'" In this way, petitioner for the first time admitted to some knowl-
edge of the crime. After that, he made additional statements further implicating himself in the murder plot.

At this point, an Assistant State's Attorney, Theodore J. Cooper ... "took" petitioner's statement by asking carefully
framed questions apparently designed to assure the admissibility into evidence of the resulting answers. Mr. Cooper tes-
tified that he did not advise petitioner of his constitutional rights, and it is undisputed that no one during the course of
the interrogation so advised him.

Petitioner moved both before and during trial to suppress the incriminating statement, but the motions were denied.
Petitioner was convicted of murder, and he appealed the conviction.

The Supreme Court of Illinois ... held the statement inadmissible and reversed the conviction. The court said: "It seems
manifest to us, from the undisputed evidence and the circumstances surrounding defendant at the time of his statement
and shortly prior thereto, that the defendant understood he would be permitted to go home if he gave the statement, and
would be granted an immunity from prosecution." . ... The State petitioned for, and the court granted, rehearing. ... The
court then affirmed the conviction ... [and] also held, on the authority of this Court's decisions in Crooker v. California
[(1958)] ... , and Cicenia v. Lagay [(1958)] ... that the confession was admissible even though "it was obtained after he
had requested the assistance of counsel, which request was denied."

We granted a writ of certiorari to consider whether the petitioner's statement was constitutionally admissible at his trial.
We conclude, for the reasons stated below, that it was not and, accordingly, we reverse the judgment of conviction.
In Massiah v. United States, [(1964)] ... this Court observed that
                                                                                                                      PROTECTING THE PRIVILEGE | 225

"a Constitution which guarantees a defendant the aid of counsel at ... trial could surely vouchsafe no less to an indicted
defendant under interrogation by the police in a completely extrajudicial proceeding. Anything less ... might deny a
defendant `effective representation by counsel at the only stage when legal aid and advice would help him.'", quoting
DOUGLAS, J., concurring in Spano v. New York [(1957)]. ...

The interrogation here was conducted before petitioner was formally indicted. But in the context of this case, that fact
should make no difference. When petitioner requested, and was denied, an opportunity to consult with his lawyer, the
investigation had ceased to be a general investigation. ... Petitioner had become the accused, and the purpose of the inter-
rogation was to "get him" to confess his guilt despite his constitutional right not to do so. At the time of his arrest and
throughout the course of the interrogation, the police told petitioner that they had convincing evidence that he had fired
the fatal shots. Without informing him of his absolute right to remain silent in the face of this accusation, the police
urged him to make a statement. As this Court observed many years ago: "It cannot be doubted that, placed in the posi-
tion in which the accused was when the statement was made to him that the other suspected person had charged him
with crime, the result was to produce upon his mind the fear that, if he remained silent, it would be considered an admis-
sion of guilt, and therefore render certain his being committed for trial as the guilty person, and it cannot be conceived
that the converse impression would not also have naturally arisen, that, by denying there was hope of removing the sus-
picion from himself." Bram v. United States [(1897)]. ...

Petitioner, a layman, was undoubtedly unaware that, under Illinois law, an admission of "mere" complicity in the murder
plot was legally as damaging as an admission of firing of the fatal shots. The "guiding hand of counsel" was essential to
advise petitioner of his rights in this delicate situation. Powell v. Alabama [(1932)]. ... This was the "stage when legal aid
and advice" were most critical to petitioner. Massiah v. US [(1964)]. ... It was a stage surely as critical as was the arraign-
ment. ... What happened at this interrogation could certainly "affect the whole trial," Hamilton v. Alabama [(1961)] ...
since rights "may be as irretrievably lost, if not then and there asserted, as they are when an accused represented by coun-
sel waives a right for strategic purposes.". It would exalt form over substance to make the right to counsel, under these
circumstances, depend on whether, at the time of the interrogation, the authorities had secured a formal indictment.
Petitioner had, for all practical purposes, already been charged with murder.

. ...

In Gideon v. Wainwright, [(1963)] ... , we held that every person accused of a crime, whether state or federal, is entitled
to a lawyer at trial. The rule sought by the State here, however, would make the trial no more than an appeal from the
interrogation, and the "right to use counsel at the formal trial a very hollow thing, for all practical purposes, the convic-
tion is already assured by pretrial examination." In re Groban [(1957)]. ...

It is argued that, if the right to counsel is afforded prior to indictment, the number of confessions obtained by the police
will diminish significantly, because most confessions are obtained during the period between arrest and indictment. ...
The fact that many confessions are obtained during this period points up its critical nature as a "stage when legal aid and
advice" are surely needed Massiah v. US (1964). ... There is necessarily a direct relationship between the importance of
a stage to the police in their quest for a confession and the criticalness of that stage to the accused in his need for legal
advice. Our Constitution, unlike some others, strikes the balance in favor of the right of the accused to be advised by his
226 | PROTECTING THE PRIVILEGE

lawyer of his privilege against self-incrimination. ... A system of criminal law enforcement which comes to depend on the
"confession" will, in the long run, be less reliable and more subject to abuses than a system which depends on extrinsic
evidence independently secured through skillful investigation. ...

. ... We have also learned the companion lesson of history that no system of criminal justice can, or should, survive if it
comes to depend for its continued effectiveness on the citizens' abdication through unawareness of their constitutional
rights. No system worth preserving should have to fear that, if an accused is permitted to consult with a lawyer, he will
become aware of, and exercise, these rights. If the exercise of constitutional rights will thwart the effectiveness of a system
of law enforcement, then there is something very wrong with that system. We hold, therefore, that where, as here, the
investigation is no longer a general inquiry into an unsolved crime, but has begun to focus on a particular suspect, the
suspect has been taken into police custody, the police carry out a process of interrogations that lends itself to eliciting
incriminating statements, the suspect has requested and been denied an opportunity to consult with his lawyer, and the
police have not effectively warned him of his absolute constitutional right to remain silent, the accused has been denied
"the Assistance of Counsel" in violation of the Sixth Amendment to the Constitution as "made obligatory upon the
States by the Fourteenth Amendment," Gideon v. Wainwright [(1963)] ... , and that no statement elicited by the police
during the interrogation may be used against him at a criminal trial.

Crooker v. California [(1958)]. ...

Nothing we have said today affects the powers of the police to investigate "an unsolved crime," Spano v. New
York [(1959)] ... (STEWART, J., concurring), by gathering information from witnesses and by other "proper investigative
efforts." Haynes v. Washington, [(1963)]. ... We hold only that, when the process shifts from investigatory to accusatory
when its focus is on the accused and its purpose is to elicit a confession our adversary system begins to operate, and, under
the circumstances here, the accused must be permitted to consult with his lawyer.

The judgment of the Illinois Supreme Court is reversed, and the case remanded for proceedings not inconsistent with
this opinion.

Reversed and remanded.

MR. JUSTICE WHITE, with whom MR. JUSTICE CLARK and MR. JUSTICE STEWART join, dissenting.

In Massiah v. United States, [(1964)] ... , the Court held that, as of the date of the indictment, the prosecution is disen-
titled to secure admissions from the accused. The Court now moves that date back to the time when the prosecution
begins to "focus" on the accused. ... At the very least, the Court holds that, once the accused becomes a suspect and, pre-
sumably, is arrested, any admission made to the police thereafter is inadmissible in evidence unless the accused has waived
his right to counsel. The decision is thus another major step in the direction of the goal which the Court seemingly has
in mind -- to bar from evidence all admissions obtained from an individual suspected of crime, whether involuntarily
made or not. By abandoning the voluntary-involuntary test for admissibility of confessions, the Court seems driven by
the notion that it is uncivilized law enforcement to use an accused's own admissions against him at his trial. ... The right
to counsel now not only entitles the accused to counsel's advice and aid in preparing for trial, but stands as an impene-
trable barrier to any interrogation once the accused has become a suspect. From that very moment, apparently his right
to counsel attaches. ...
§                                                                                                                     PROTECTING THE PRIVILEGE | 227

Obviously law enforcement officers can make mistakes and exceed their authority, as today's decision shows that even
judges can do, but I have somewhat more faith than the Court evidently has in the ability and desire of prosecutors and
of the power of the appellate courts to discern and correct such violations of the law.

The Court may be concerned with a narrower matter: the unknowing defendant who responds to police questioning
because he mistakenly believes that he must and that his admissions will not be used against him. But this worry hardly
calls for the broadside the Court has now fired. ... I do not suggest for a moment that law enforcement will be destroyed
by the rule announced today. The need for peace and order is too insistent for that. But it will be crippled, and its task
made a great deal more difficult, all, in my opinion, for unsound, unstated reasons which can find no home in any of the
provisions of the Constitution.

Excerpted by Sobhi Sidani

Miranda v. Arizona

384 U.S. 436 (1966)

    Vote: 5-4
    Decision: Reversed
    Majority: Warren, joined by Black, Douglas, Brennan, and Fortas
    Concurrence/Dissent: Clark
    Dissent: Harlan, joined by Stewart and White
    Dissent: White

MR. CHIEF JUSTICE WARREN delivered the opinion of the Court.

The cases before us raise questions which go to the roots of our concepts of American criminal jurisprudence: the
restraints society must observe consistent with the Federal Constitution in prosecuting individuals for crime. More
specifically, we deal with the admissibility of statements obtained from an individual who is subjected to custodial police
interrogation and the necessity for procedures which assure that the individual is accorded his privilege under the Fifth
Amendment to the Constitution not to be compelled to incriminate himself.

We dealt with certain phases of this problem recently in Escobedo v. Illinois, (1964). ...

This case has been the subject of judicial interpretation and spirited legal debate since it was decided two years ago. Both
state and federal courts, in assessing its implications, have arrived at varying conclusions. A wealth of scholarly mater-
ial has been written tracing its ramifications and underpinnings. Police and prosecutor have speculated on its range and
desirability. We granted certiorari in these cases, in order further to explore some facets of the problems thus exposed of
applying the privilege against self-incrimination to in-custody interrogation, and to give concrete constitutional guide-
lines for law enforcement agencies and courts to follow.
228 | PROTECTING THE PRIVILEGE

We start ... with the premise that our holding is not an innovation in our jurisprudence, but is an application of principles
long recognized and applied in other settings. We have undertaken a thorough reexamination of the Escobedo decision
and the principles it announced, and we reaffirm it. That case was but an explication of basic rights that are enshrined
in our Constitution that "No person ... shall be compelled in any criminal case to be a witness against himself," and that
"the accused shall ... have the Assistance of Counsel" -- rights which were put in jeopardy in that case through official
overbearing. These precious rights were fixed in our Constitution only after centuries of persecution and struggle. ...

In stating the obligation of the judiciary to apply these constitutional rights, this Court declared in Weems v. United
States, (1910):

" ... our contemplation cannot be only of what has been, but of what may be. Under any other rule, a constitution would
indeed be as easy of application as it would be deficient in efficacy and power. Its general principles would have little
value, and be converted by precedent into impotent and lifeless formulas. Rights declared in words might be lost in real-
ity. And this has been recognized. The

meaning and vitality of the Constitution have developed against narrow and restrictive construction."

. ...

Our holding will be spelled out with some specificity in the pages which follow, but, briefly stated, it is this: the prosecu-
tion may not use statements, whether exculpatory or inculpatory, stemming from custodial interrogation of the defen-
dant unless it demonstrates the use of procedural safeguards effective to secure the privilege against self-incrimination.
By custodial interrogation, we mean questioning initiated by law enforcement officers after a person has been taken into
custody or otherwise deprived of his freedom of action in any significant way. As for the procedural safeguards to be
employed, unless other fully effective means are devised to inform accused persons of their right of silence and to assure
a continuous opportunity to exercise it, the following measures are required. Prior to any questioning, the person must
be warned that he has a right to remain silent, that any statement he does make may be used as evidence against him, and
that he has a right to the presence of an attorney, either retained or appointed. The defendant may waive effectuation of
these rights, provided the waiver is made voluntarily, knowingly and intelligently. If, however, he indicates in any manner
and at any stage of the process that he wishes to consult with an attorney before speaking, there can be no questioning.
Likewise, if the individual is alone and indicates in any manner that he does not wish to be interrogated, the police may
not question him. The mere fact that he may have answered some questions or volunteered some statements on his own
does not deprive him of the right to refrain from answering any further inquiries until he has consulted with an attorney
and thereafter consents to be questioned.

The constitutional issue we decide in each of these cases is the admissibility of statements obtained from a defendant
questioned while in custody or otherwise deprived of his freedom of action in any significant way. In each, the defendant
was questioned by police officers, detectives, or a prosecuting attorney in a room in which he was cut off from the outside
world. In none of these cases was the defendant given a full and effective warning of his rights at the outset of the inter-
rogation process. In all the cases, the questioning elicited oral admissions, and in three of them, signed statements as well
which were admitted at their trials. They all thus share salient features -incommunicado interrogation of individuals in a
police-dominated atmosphere, resulting in self-incriminating statements without full warnings of constitutional rights.
... We stress that the modern practice of in-custody interrogation is psychologically, rather than physically, oriented. ...
                                                                                                                      PROTECTING THE PRIVILEGE | 229

Interrogation still takes place in privacy. Privacy results in secrecy, and this, in turn, results in a gap in our knowledge as to
what, in fact, goes on in the interrogation rooms. A valuable source of information about present police practices, how-
ever, may be found in various police manuals and texts which document procedures employed with success in the past ...
used by law enforcement agencies themselves as guides. ... These texts and other data, it is possible to describe procedures
observed and noted around the country.

The officers are told by the manuals that the "principal psychological factor contributing to a successful interrogation is
privacy being alone with the person under interrogation."

. ...

... [T]he setting prescribed by the manuals and observed in practice becomes clear. In essence, it is this: to be alone
with the subject is essential to prevent distraction and to deprive him of any outside support. The aura of confidence in
his guilt undermines his will to resist. He merely confirms the preconceived story the police seek to have him describe.
Patience and persistence, at times relentless questioning, are employed. To obtain a confession, the interrogator must
"patiently maneuver himself or his quarry into a position from which the desired objective may be attained." When nor-
mal procedures fail to produce the needed result, the police may resort to deceptive stratagems such as giving false legal
advice. It is important to keep the subject off balance, for example, by trading on his insecurity about himself or his sur-
roundings. The police then persuade, trick, or cajole him out of exercising his constitutional rights. ...

This fact may be illustrated simply by referring to three confession cases decided by this Court in the Term immediately
preceding our Escobedo decision. In Townsend v. Sain (1963), the defendant was a 19-year-old heroin addict, described as
a "near mental defective,". The defendant in Lynumn v. Illinois (1963), was a woman who confessed to the arresting offi-
cer after being importuned to "cooperate" in order to prevent her children from being taken by relief authorities. This
Court, as in those cases, reversed the conviction of a defendant in Haynes v. Washington (1963), whose persistent request
during his interrogation was to phone his wife or attorney. In other settings, these individuals might have exercised their
constitutional rights. In the incommunicado police-dominated atmosphere, they succumbed.

In the cases before us today, given this background, we concern ourselves primarily with this interrogation atmosphere
and the evils it can bring. In Miranda v. Arizona [(1966)], the police arrested the defendant and took him to a special
interrogation room, where they secured a confession. In Vignera v. New York [(1966)], the defendant made oral admis-
sions to the police after interrogation in the afternoon, and then signed an inculpatory statement upon being questioned
by an assistant district attorney later the same evening. In Westover v. United States [(1966)], the defendant was handed
over to the Federal Bureau of Investigation by local authorities after they had detained and interrogated him for a lengthy
period, both at night and the following morning. After some two hours of questioning, the federal officers had obtained
signed statements from the defendant. Lastly, in California v. Stewart [(1965)], the local police held the defendant five
days in the station and interrogated him on nine separate occasions before they secured his inculpatory statement.

. ... In each of the cases, the defendant was thrust into an unfamiliar atmosphere and run through menacing police inter-
rogation procedures. The potentiality for compulsion is forcefully apparent. ... To be sure, the records do not evince overt
physical coercion or patent psychological ploys. The fact remains that in none of these cases did the officers undertake to
afford appropriate safeguards at the outset of the interrogation to insure that the statements were truly the product of
free choice.
230 | PROTECTING THE PRIVILEGE

It is obvious that such an interrogation environment is created for no purpose other than to subjugate the individual to
the will of his examiner. ... The current practice of incommunicado interrogation is at odds with one of our Nation's
most cherished principles -- that the individual may not be compelled to incriminate himself. Unless adequate protec-
tive devices are employed to dispel the compulsion inherent in custodial surroundings, no statement obtained from the
defendant can truly be the product of his free choice.

From the foregoing, we can readily perceive an intimate connection between the privilege against self-incrimination and
police custodial questioning. It is fitting to turn to history and precedent underlying the Self-Incrimination Clause to
determine its applicability in this situation.

. ... Perhaps the critical historical event shedding light on its origins and evolution was the trial of one John Lilburn, a
vocal anti-Stuart Leveller, who was made to ... answer to all questions posed to him on any subject. ... He resisted ... stat-
ing: "Another fundamental right I then contended for was that no man's conscience ought to be racked by oaths imposed
to answer to questions concerning himself in matters criminal, or pretended to be so.". ... These sentiments worked their
way over to the Colonies, and were implanted after great struggle into the Bill of Rights. ... The privilege was elevated
to constitutional status, and has always been "as broad as the mischief against which it seeks to guard." Counselman v.
Hitchcock, (1892). We cannot depart from this noble heritage. Thus, we may view the historical development of the priv-
ilege as one which groped for the proper scope of governmental power over the citizen. ...

We have recently noted that the privilege against self-incrimination -- the essential mainstay of our adversary system -- is
founded on a complex of values. All these policies point to one overriding thought: the constitutional foundation under-
lying the privilege is the respect a government -- state or federal -- must accord to the dignity and integrity of its citizens.
... Our accusatory system of criminal justice demands that the government seeking to punish an individual produce the
evidence against him by its own independent labors, rather than by the cruel, simple expedient of compelling it from
his own mouth. In sum, the privilege is fulfilled only when the person is guaranteed the right "to remain silent unless
he chooses to speak in the unfettered exercise of his own will." Malloy v. Hogan, (1964). The question in these cases is
whether the privilege is fully applicable during a period of custodial interrogation.

. ... We are satisfied that all the principles embodied in the privilege apply to informal compulsion exerted by law enforce-
ment officers during in-custody questioning. An individual swept from familiar surroundings into police custody, sur-
rounded by antagonistic forces, and subjected to the techniques of persuasion described above cannot be otherwise than
under compulsion to speak. As a practical matter, the compulsion to speak in the isolated setting of the police station may
well be greater than in courts or other official investigations, where there are often impartial observers to guard against
intimidation or trickery.

This question, in fact, could have been taken as settled in federal courts almost 70 years ago, when, in Bram v. United
