Introduction to business law in Papua New
                         Guinea
INTRODUCTION TO BUSINESS LAW IN
PAPUA NEW GUINEA

ANDREW GIBSON

Southern Cross University
Lismore, New South Wales
Introduction to business law in Papua New Guinea Copyright © 2024 by Southern Cross University is licensed
under a Creative Commons Attribution 4.0 International License, except where otherwise noted.

This book was published by Southern Cross University via the Council of Australian University
Librarians Open Educational Resources Collective. The online version is available at
https://oercollective.caul.edu.au/intro-bus-law-png

Disclaimer

Note that corporate logos and branding are specifically excluded from the Creative Commons
Attribution Licence of this work, and may not be reproduced under any circumstances without the
express written permission of the copyright holders.

Copyright

Introduction to Business Law in Papua New Guinea by Andrew Gibson is licensed under a Creative
Commons Attribution 4.0 Licence by Southern Cross University, except where otherwise noted.

Cover (illustration) by Southern Cross University is licensed under a Creative Commons Attribution
4.0 International Licence.

Chapter 3 Southern Cross University video on Negligence has been licensed under a Creative
Commons Attribution Non-commercial Share-alike 4.0 Licence.

Recommended citation (in Harvard style):

Gibson, A (2024)Introduction to business law in Papua New Guinea, 1st edn, Southern Cross
University

Recommended attribution:

Introduction to business law in Papua New Guinea by Andy Gibson, Southern Cross University (CC
BY 4.0)
CONTENTS

About the Author                                               x
227 | LEGALITY OF OBJECT AND FORM

writer) and a `take it or leave it' contract to exploit Macaulay's earning power for the next 10
years. As a result, the bargain between the parties was unconscionable, or not fair, since
the terms combined required a total commitment by Macaulay with a total lack of obligation
by the publishers.

                     Business tip
       Making an employer-employee restraint valid
       Because the parties in an employer-employee relationship are (usually) in an unequal
       bargaining position, restraint clauses in employee contracts will be struck down by the
       courts unless they:

            · only protect intellectual property rights (such as trade secrets) or customer
                connections, or prevent an employee from working for a competitor during their
                current employment

            · are of reasonable length in time (this is a question of fact in each case and will
                be determined by what is being protected); and

            · are of reasonable geographical width (again, this is a question of fact in each
                case and will be determined by what is being protected).

       Care must be used, or the provisions of the Employment Act 1978 may be triggered.

                  Reflection questions

     Time for a break. But first, reflect on what you have just read regarding restraint clauses in
     contracts of employment, and apply that to these questions.

         1. Explain why a restraint clause in a contract of employment is most likely to be
             struck down by the courts. In what circumstances will a restraint clause be likely to
             be considered valid in a contract of employment?
                                                                                                         LEGALITY OF OBJECT AND FORM | 228

         2. Samson was employed as a computer salesman. Part of Samson's contract of
             employment contained the following clause:

                         The employee expressly agrees not at any time during one year after the

                              termination of his employment . . . either on his own account or as a
                              representative or agent of any person or company, to act as a computer
                              salesman. . . for any person or company who at any time during the last two
                              years of his employment shall have been a customer of the employer in the
                              course of his employment.

                   Is the restraint between Samson and his employer valid?

         3. Roberta was employed as a works manager with Littlewoods Recycling Works in
             Port Morseby. Her contract of employment contained a restraint of trade clause
             whereby she agreed that in the event of leaving Littlewoods she would not work in
             the recycling industry in PNG for five years from the time of leaving the company's
             employ. Roberta has been approached by a rival firm in Lae who has offered to
             double her existing salary if she will go and work for them. Roberta wishes to know
             whether the restraint clause in her contract of employment is valid. What advice
             would you give her?

Can you impose a restraint on the vendor of a business?

In the sale of a business, where there is an element of goodwill, it is reasonable to expect
that if you were the purchaser you would want to stop the seller from opening a similar
business to the one, they just sold to you within a certain area and time period. Here it is
assumed that the parties are dealing on a `more' equal basis, and there is a legitimate
commercial interest that requires protection (as in, goodwill), and as a result the courts
are generally prepared to uphold the validity of such clauses.

Each case should be treated on its own merits and it will be a question of fact as to
whether the restraint is reasonablein its protection of your interest as the purchaser but
not unreasonable in preventing the vendor from carrying on normal business activities. Look
closely at whether the length of time and the geographic extent of the exclusivity clause and
think about whether they were reasonable.
229 | LEGALITY OF OBJECT AND FORM

                  In brief

     Factors that determine whether a restraint on a business is reasonable
     Whether or not a restraint is reasonable in the interests of the parties and the public is
     determined at the date of the agreement after consideration of the following factors:

          · the geographical extent of the restraint
          · the time period involved
          · the bargaining strengths and positions of the parties during the negotiations; and
          · the type of business and the activity being restrained.

Where the sale of a business is concerned, note carefully the type of business, as the size
of the area and the length of time will vary with the type of business. For example, if you
buy a Toyota dealership you would expect that you would not want the seller setting up in
competition just down the road. Also, look carefully at the wording of the restraint of trade
clause in a contract. Ensure that it is clear and not vague. The question in each case is what
is reasonable to protect the parties. Not only must the restraint be reasonable in area and
time, but the size of the area and the length of time can vary with the type of business.
Keep in mind that the size of the area and the length of time will vary with the type of
business. Thus, a restraint imposed on the vendor of a café will not be the same as the
restraint imposed on the vendor of a car dealership, although in both cases it will still be
valid if it is reasonable.
A restriction should not demand too much. Where a restrictive clause is held to be too wide,
the likely outcome is that the clause will be void. The courts are very reluctant to narrow it
to a reasonable scope.
While the courts will neither redraft nor narrow the operation of a restriction that is
unreasonable, they will sever an unreasonable restriction from one that is reasonable if
there are two restrictions. However, they must be two separate restrictions and the
severed restriction must not affect the meaning of the reasonable restriction.
                                     LEGALITY OF OBJECT AND FORM | 230

What happens in trading agreements?

It is not unusual to find a manufacturer or trader who will want to exclude competition from
a market segment in which they operate in order to maximise their profits. This may take
the form of, for example, exclusive selling or exclusive purchasing agreements. At common
law, the validity of such agreements will depend on:

· whether the agreement is a reasonable restraint between the parties themselves;
   and

· whether it is in the interests of the public.

However, finding that such an agreement is reasonable at common law does not
automatically mean that the agreement will have the force of law, because such agreements
are also subject to statutory provisions such as the Independent Consumer and Competition
Act 2002, so it might still fail on grounds of publicpolicy.

Severance of illegal or void restraints of trade

If a clause is illegal or void by statute or common law, as may be the case with a restraint of
trade clause, it doesn't necessarily follow that the courts will strike down the whole contract.
As a general rule, the courts will not sever a clause from a contract which is illegally formed.
However, severance can be used in relation to restraint of trade clauses where the clauses
are void but not illegal as long as the court is able to delete the unreasonable parts and
enforce the reasonable parts without changing the fundamental nature, scope or effect of
the contract.

A common boilerplate clause is what is called a severance clausewhich documents the
intention of the parties that, should a contractual term such as a restraint of trade clause
be found to be void or illegal, it may be severed while the remaining terms of the contract
will remain valid. However, if the removal of the illegal or void clause makes the contract
unworkable, then the contract will still be void.

Reflection questions
231 | LEGALITY OF OBJECT AND FORM

     You are at the end but before you go on to the next chapter just make sure you
     understand what you have read about restraint of trade and make notes as you go.

         1. Do the courts apply the same criteria in assessing whether a restraint clause in a
             contract of employment is valid as they do in a contract involving the sale of a
             business? Explain why?

         2. We asked you above that if you were to buy a Toyota dealership you would expect
             that you would not want the seller establishing competition just down the road but,
             if you bought a milk bar or cafè, for example, the geographic restraint might be just

            a couple of kilometres if it is in town (or more in the country). What we did not ask
            you is whether you would you use the same restraint clause in both
            purchases? Explain why or why not.

Step 7: Is the purpose of the contract legal?

The last step is establishing the validity of your contract. What you are doing here is
checking that there are no statutory requirements that need to be met.
Certain contracts, to be valid and enforceable, are required by statute to be wholly in
writing or they are void, such as bills of exchange, cheques and promissory notes (Bills
of Exchange Act1951, ss 8(1), 79, 93(1)), while other contracts must be evidenced in
writing. The absence of writing does notaffect the validity of the contract, but it makes it
unenforceable in a court, for example, Goods Act 1951, ss 4, 5.
The great majority of simple contracts that you will encounter in business or commerce will
not be subject to any statutory requirements for them to be enforceable. You may choose to
put a contract in writing if it is important for you or the other party to ensure some certainty
about what it is you have agreed to do. Think about why it might be important to have a
contract in writing, or at least evidenced in writing.

       Key points

An understanding of the following points will help you to better revise material in this
chapter.
                                                                                                     LEGALITY OF OBJECT AND FORM | 232

· What is the difference between contracts that are illegal and those that are void
   by statute?Contracts that are illegal by statute will be either:
       illegal as formedand unenforceable because they should never have been
         entered into; or
       illegal as performed - the contract is legal as formed but performed in an illegal
         way or for an illegal purpose, and is not necessarily unenforceable if innocent
         conduct is incidental to performance
       Contracts that are void by statute will not be enforced by the courts and create no
         enforceable rights between the parties - for example, gaming and wagering
         contracts.

· In what ways may a contract be illegal under statute law?Contracts that are illegal
   by statute may be illegal as formed because they are expressly forbidden by statute
   (for example, many licensing statutes) or illegal as performed, as the contract is
   performed in an illegal way or for an illegal purpose (for example, a taxi driver carrying
   more than the licensed number of passengers).

· What is the difference between contracts that are illegal and those that are void
   at common law?Contracts that are considered to violate social or moral attitudes of
   the community (for example, committing a crime or tort, or promotion of corruption)
   are illegal and may be subject to criminal penalties. Contracts (or clauses) that are
   void at common law - such as those that prejudice the status of marriage, oust the
   jurisdiction of the courts or are in restraint of trade (unless reasonable) - are
   unenforceable as a matter of public policy.

· What is the effect of a clause in a contract in restraint of trade, and in what
   circumstances will it be legally enforceable?A clause in a contract in restraint of
   trade will be unenforceable if it is not reasonable. Whether or not a restraint is
   reasonable in the interests of the parties and the public is determined at the date of
   the agreement after consideration of the geographical extent of the restraint, the time
   period involved, and the type of business and the activity being restrained. In the case
   of restraint clauses in contracts of employment, the restraint must be reasonable and
   there must be a protectable interest, such as confidential information or trade secrets.
   In the case of a vendor of a business, it is assumed that the parties are in an equal
   bargaining position, and the question then is: What is reasonable to protect the
   parties?

· Why is the question of `Form' important? If the contract does not any meet
   statutory requirements it may make the contract void or unenforceable.
233 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

11.

CONSTRUCTION OF THE CONTRACT:
TERMS AND CONDITIONS

       Learning objectives

By the end of this Chapter, you should be able to:

  · Identify terms in a contract and distinguish them from a representation.
  · Discuss the parol evidence rule and the number of qualifications subject to it.
  · Identify a collateral contract and explain the significance of its contractual effect.
  · Recognise the importance of different terms, and identify conditions, warranties and

      statutory consumer guarantees.
  · Explain the types of terms implied into a contract.
  · Describe exclusion clauses, the approaches to their interpretation and the statutory

      protection available to consumers.

       Key Terms

You will notice these key terms, which are mentioned throughout the chapter, to help you to
better understand and remember the material:

          Condition: a stipulation going to the root of the contract, allowing the injured
            party the right to rescind and/or claim damages

          Condition precedent: a term in an agreement that delays the vesting of the right
            until the happening of the event

          Condition subsequent: a term in a contract that destroys the right on the
            happening of the event

          Exclusion clause: a contractual term that attempts to limit or exclude the liability
            of the person inserting the term into a contract

          Intermediate or innominate terms: contractual terms, the remedy for the breach
                                                               CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS | 234

            of which depends on the seriousness of the breach rather than on the
            classification of the term as a condition or a warranty
          Parol evidence rule: A rule of evidence which states that additional oral
            evidence is not considered by the courts to contradict, vary, add to or subtract
            from its terms when a contract is complete on its face
          Standard form contracts: contracts that incorporate terms of a standard nature,
            often in fairly wide terms, applicable to all persons making a particular type of
            contract
          Warranty: a term of lesser importance to the main purpose of the contract which,
            if breached, only allows the injured party to claim for damages

        Introduction

Congratulations on getting to this point. You now have an idea how a contract is created
and how we find out if what we have created is valid or not. But what is it you have agreed
to in your contract? This is what this chapter is about, that is, what are the terms of the
contract or to put it another way, what is the extent of the rights and obligations that you
and the other party have entered into? These `terms' can be expressed (as a condition,
warranty, innominate term, condition precedent or condition subsequent; and qualified by,
for example, an exclusion clause, or unqualified) or implied (or express and implied), or
meaningless.

Believe it or not, it can sometimes be unclear from what the parties have said, written or
done, what it is that they have actually agreed to. For example, they may disagree about
the meaning of words in their agreement that relates to what the exact goods or services
to be supplied are, what their condition is, where the goods might be delivered to, who is
responsible for any damage, when payment is to take place, the start date, the completion
date and so on.

The answer to what the parties have agreed can be found only by deciding what the
terms of the contract are, and then you need to determine what their relative meaning and
importance is. This often has to be done in the context of whether the terms that have
been agreed to have been qualified or limited by the inclusion of an exclusion or exemption
clause.
235 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

                    Examples

     Ever wondered what an Employment Agreement might look like? To date you have just
     looked at the creation of the contract and what to look for to ensure its validity. In this
     chapter, we are looking at the terms you and the other party have agreed to.

     The Wonder Legal Australia website has an Australian Employment Agreement complete
     with all its terms and conditions for you to look at as an example of a finished contract
     (short of signing of course).

     There is a also a link to a Sale of Goods Contract used in New South Wales, Australia. Take
     a look and see what terms and conditions it contains.

     While both examples are Australian, PNG contracts contain similar terms and conditions.

What are representations?

Representations are statements of fact. They are made before the contractby one party
(an offeror) to induce(lead) the other party (an offeree) to enter into a contract. Unlike a
term, they do not form part of the contractand are not intended to be legally binding.
However, if the statements are pre-contractually misleading or deceptive, an action may lie
under statute law (for example, s 4 of the Fairness of Transactions Act 1993, s 105 of the
Independent Consumer and Competition Commission Act 2002), or under common law as
a negligent misrepresentation.
One way to minimise the problem with a pre-contractual representation is for a party to
include a `no representation/no reliance' clause (what is referred to as a form of
`boilerplate' clause, which is a standardised term in a contract) at the end of the contract. It
provides that the parties have not made any pre-contractual representations and, even if
they have, that neither party has relied on any representation made by the other that is not
contained in the contract.
                                                               CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS | 236

                   In brief

     The possibilities for a statement
     In summary, the possibilities are that a statement could be one of the following:

          · a term: in which case the statement will create contractual obligations between the
             parties, breach of which will result in the injured party being able to sue

          · a collateral contract: that is, a preliminary contract on which the main contract is
             entered into, breach of which will result in the injured party being able to sue

          · a representation: that induces an offeree to enter into the contract but that is not
             part of the contract and so is not actionable in contract law; or

          · a sales puff: that is not intended to have any legal effect, in which case no remedy
             is available.

A `no representation / no reliance' clause can also form part of another type of boilerplate
clause called an entire agreement clause. This type of clause provides that the contract
constitutes the entire agreement and understanding between the parties. It supersedes any
previous agreements and understandings that might have been made between them.
The promissory nature of a statement, and whether it is a representation or a term, depends
on the intention of the parties. The courts apply an objective test of a reasonable bystander,
taking into account the conduct of the parties, and their words and behaviour, to try to
distinguish between the two.

Why do the courts use objective tests?

In trying to ascertain the intentions of the parties from the particular facts before it and
whether a statement is a representation or term, the court takes into account:

  · How much time has lapsed between the making of the statement and the final
      agreement? The longer the lapse of time between the making of the statement and
      the final agreement, the more likely it is to be treated as an inducement and not
      intended to form part of the agreement.
237 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

  · Where an oral statement precedes a written contract, then the terms of the contract
      tend to be contained in the written document, and all oral statements tend to be pre-
      contractual. However, it is important to look carefully at the time the oral statement
      is made in relation to the time the parties enter into a contract. If it is immediately
      before the contract is entered into, and subject to the importance of the statements
      and whether the person making it had special knowledge, a statement may form part
      of the contract.

  · Was the innocent party asked to check or verify the statement? Here the
      statement is more likely to be an inducement - for example, a mechanic's report on a
      car.

  · Was the statement made with the intention of preventing the other party from
      finding any defects, and did it succeed? If you as a buyer, on the basis of the
      statement by the seller just prior to your purchase that `The car is in excellent
      condition, you don't need to look it over', and you then don't bother to look it over,
      then the statement would most likely be an inducement or a misrepresentation, but
      just note it is important to look also at the context in which the statement was made.

  · A vital factor in determining intention is whether the representation had been made at
      or immediately before the time of sale and the way in which it was made. If it is clear
      that it was intended to convince the other party not to bother checking and it could be
      shown that it was intended by the parties to be relied on, then the courts are prepared
      to find that the representation formed part of the contract and that there was a
      warranty. If the statement was made after the sale, then it was a representation
      and unenforceable, as the contract had already been finalised.

  · What importance did the parties attach to the statement? If the parties placed
      considerable importance on the statement, the courts would be more willing to treat it
      as a term and not as a mere representation. If a party did not rely on the statement, it
      would be a representation - for example, where approval of a third party was
      necessary before the written agreement would become binding.

  · Did one of the parties have special skills or knowledge? Where one of the parties
      had some special skill or knowledge not possessed by the other party with regard to
      the subject matter of the contract, then a statement would more likely be treated as a
      term. In the English case of Oscar Chess v Williams [1957] 1 All ER 325, Oscar
      Chess, a car dealer, in 1955 bought what he thought was a 1948 model car
      (confirmed by the registration papers) when in fact it was a 1939 model. Some 8
      months after the sale the dealer discovered the registration papers had been altered
      and the car was worth substantially less than what he had paid for it. The court held
      that the statement as to the age of the car was a mere representation that did not give
      rise to any liability for breach of contract. The dealer had special expertise as a motor
      vehicle dealer and should have taken steps to verify the age of the vehicle.
                                                               CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS | 238

The statement could also have been construed as an innocent misrepresentation but what
would have been the point as damages are not awarded for an innocent misrepresentation?
Oscar Chess could have had the contract set aside in equity if he had acted promptly but it
was 8 months before he did anything!

In trying to ascertain whether or not a statement is a term, the relative knowledge of the
parties should be considered. Which of the 2 parties is in the best position to know or
determine the truth about the statement? In Oscar Chess above, the majority view was
that Williams was in no better position than the dealer (Oscar Chess) to assess the age of
the car. Williams honestly believed, on reasonable grounds, that the statement as to age
was true.

Compare the decision in Oscar Chess with that in Dick Bentley Productions Ltd v Harold
Smith (Motors) Ltd [1965] 1 WLR 623, where a dealer sold a luxury car to the appellant
(Dick Bentley Productions) and stated that the car had done only 20,000 miles since a new
motor had been fitted. In fact, the car had travelled just under 100,000 miles. Here, the
court held that the statement was of a promissory nature, as the seller was in a much better
position to know the mileage, and so the representations amounted to a warranty rather
than a mere representation.

Where the person making the statement is in a better position than the other party to
assess the accuracy of the statement, it is probably a term. This is determined by trying to
establish the intention of the parties, objectively assessed on the basis of what an
intelligent bystander would infer from their words and conduct.

What is the parol (oral) evidence rule?

In the case of anoral contract, exactly what the parties said must be found as a matter
of fact, and to this end the courts will admit as evidence all facts known to the parties,
including both actions and wordsof the parties. Problems arise when the evidence is
conflicting. Each party may have a different view of what was agreed to, and the meaning
of what was said. This can raise difficult and costly problems of proof for you if you are the
plaintiff.

What is a written contract?

Where the contract is completely in writing, the courts assume that all the terms agreed
to by the parties are contained in the contract. However, problems may still arise in the
interpretation of particular terms that the court may need to resolve - for example, where
there is ambiguity.
239 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

In the case of a written contract, the court generally will not admit evidence of acts or
words of the parties before the executionof the document if it has the effect of adding to,
varying or contradicting the written agreement. This is because the courts assume that the
parties' intention is contained within the `four corners' (the text) of the contract, known as
the parol evidence rule. However, this rule is subject to a number of qualifications to try to
avoid hardship or injustice.

                     Business tip
       To reduce exposure to litigation expenses, ensure that all of the relevant terms are
       contained in the document, and that there are no ambiguities. Another option is to
       include a `no representation/no reliance clause' or an `entire agreement' clause into
       the contract.

What has to be established for the parol evidence rule?

This is a rule of evidence which states that additional oral evidence is not considered by
the courts to contradict, vary, add to or subtract from its terms when a contract is complete
on its face unless it results in hardship or injustice, in which case the oral evidence can be
heard:

  · to prove a trade custom or usage
  · to show that the contract has not yet become effective
  · where the court is of the opinion that the written document contains only part of the

      agreement
  · to clarify any ambiguous language used in the contract
  · where, due to a mistake of the parties, their agreement was not accurately expressed

      in the written contract
  · to demonstrate that a description is false; or
  · to determine how important the truth of the statement was.

Whether a warranty is intended depends on the conduct of the parties: on their words and
behaviour, rather than their thoughts. Thus, while a seller's statement may not be expressly
designated as a term of the contract between the parties - that is, either as a condition
or warranty - it can be intended by the parties to form a condition subject to which
                                                              CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS | 240

the contract was entered into - that is, it was a collateral warranty, and was of sufficient
weight to overcome the parol evidence rule.

What are the remedies for breach of a pre-contractual
representation?

Where pre-contractual representations are concerned, there are a number of remedies
available to an injured party at both common law and statute, as long as there is not a `no
representation/no reliance' or `entire agreement' clause in the contract of course, and these
can include:

  · recission for misrepresentation
  · negligence
  · unconscionability at common law; and
  · the Fairness of Transactions Act 1993.

                   Reflection questions

     Time for another break. Have a look at the following questions and test your
     understanding of what you have just read.

         1. Does it make any difference whether a statement is a representation or a term?
         2. Explain the purpose of the parol evidence rule and how it is applied by the courts.
         3. In trying to ascertain the promissory nature of a statement, and whether it is a

             representation or a term, what matters will the courts take into account in trying to
             ascertain the intention of the parties? Discuss.
     PROBLEM
     FACTS:Before signing a contract for the purchase of a house, you asked the seller
     whether there were any termites in the house. The seller told you there were none, and
     you immediately proceeded to sign the contract to buy the house. Some months later,
     you discovered extensive termite activity throughout the house which, according to an
     expert, showed that the termites had been in the house for at least 12 months. There was
     no reference in the written contract of the oral question relating to termites.
241 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

     ISSUE: Could you rely on the oral statement made by the seller immediately before
     entering into the contract that there were no termites, even though it was not a written
     term in the contract?

     DECISION: What have you decided?

     CASE REFLECTION: Could you have argued that the vendor had fraudulently
     misrepresented the true position of the house when stating that it did not have termites
     since any reasonable inspection would have revealed their presence and the extent of the
     damage caused by them? Do you think that the seller's statement was made with the
     knowledge that it was false or recklessly, without caring whether it was true or false?

What are collateral contracts?

A statement which is not a term of the contract can sometimes be regarded as a collateral or
a preliminary contract if it can be shown that the main contract would nothave been entered
into in the absence of an earlier statement (look back at the problem question you have
just done). In such a case the courts maybe prepared to enforce the promises made by
the parties beforethey entered into the main contract. The consideration to support the
defendant's promise in the collateral contract is the making of the main contract.

In order to establish a collateral contract regarding a statement of fact it is necessary to
show that:

  · the person making the statement intended it to be relied on; and
  · the maker of the statement guaranteed its truth; and
  · there was reliance by the person alleging the existence of the collateral contract.

Once a collateral contract is established, it is valid and enforceable if you are the plaintiff
and can establish each of the following:

  · the statement relied on is promissory (and not descriptive or representational)
  · it is not supported by past consideration (the promise is agreed before the statement

      is made; and
  · it is consistent with the main contract.
                                                               CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS | 242

                   In brief

     The significance of the collateral contract

     Where a pre-contractual statement is not a term of the main contract, it may still have
     contractual effect as a collateral contract, thus providing the injured party with a remedy.
     Such a contract has an independent existence to the main contract and may be
     enforced by an action for breach of a promise. More importantly, the collateral contract
     is not caught by the parol evidence rule because it is oral.

If an inconsistency comes from the operation of an exclusion clause in the main contract,
the collateral contract or promise will override the exclusion clause because it is the
very thing that induces the injured party to contract. For example, the promise to you
by a parking attendant to park and lock your vehicle when an exclusion clause on the ticket
stated `all care and responsibility by the car park' could be viewed as a collateral promise
or contract that would be meaningless if the exclusion clause was allowed to prevail. The
parking attendant's statement that the car would be locked as soon as it was moved was
the very thing that induced you to enter into the contract. This was really a case about
principal and agent, and the ability of an agent to bind their principal. While the attendant's
promise was not within his actual authority, it was within his ostensible authority - that is,
the principal had, either by words or conduct, led a third party to reasonably believe that the
agent had authority to contract on the principal's behalf when this in fact was not the case
(we will cover this in more detail in Chapter 14).

Just note that a collateral contract is a contract in its own right and separate from
the main contract. This means that if for some reason the main contract is illegal and
unenforceable, the collateral contract maystill be enforced. A collateral contract may also be
enforced if the main contract is one that is required to be in writing or evidenced in writing
and the collateral contract is not.
243 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

                   Reflection questions

     Time to take a break. Have look at the questions below and see what you think.
         1. Once a collateral contract is established, what does the plaintiff need to show for it
             to be valid and enforceable?
         2. Does a collateral contract or promise override an exclusion clause?

     PROBLEM 1
     FACTS: You entered into a contract with the defendants for the purchase of a boat. During
     the course of negotiations, you sought the written advice of the defendants as to what
     would be a suitable engine for the boat. They commented on three types and
     recommended one in a letter that included the statement that the boat would have an
     estimated speed of 23 knots. You accepted this recommendation, but the contract
     specification and quotation contained no reference to speed. After the motor was fitted,
     the boat failed to reach the speed estimated by the defendants and you wanted to reject
     the contract.
     ISSUE: Was the recommendation of the speed of the boat important?
     DECISION: What do you think? Which of the following three hints below do you pick and
     why?
     HINT: You have three things to consider here:

          · You could have made the attainment of speed a condition in the contract, but you
             didn't.

          · You could have made the defendants promise that the boat was capable of
             achieving 23 km/h, but you didn't. The statement must be promissory, not
             representational, if it is to be actionable.

          · You could have used your own judgment based on what the defendants had said,
             which is what you did, and that statement was not promissory.

     PROBLEM 2
     FACTS: You leased a cinema which you decided to sublease to Cineplex for a period of 4
                                                               CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS | 244

     years. The written sublease contained a proviso that you could terminate the agreement
     at any time by giving 4 weeks' notice in writing to Cineplex. After 2 years you decided to
     terminate the sublease, which was before the end of the 4 year term. Cineplex then
     claimed damages for breach of a verbal promise given by you, before the sublease was
     signed, that you would terminate the lease only if you had been served with a similar
     notice by the head lessor which you hadn't been.

     ISSUE: Can you terminate the sublease? Can you terminate the sublease when the head
     lessor has not served you with a similar notice?

     DECISION: What do you think?

     COMMENT: In this case an assurance was given about how a particular clause was to
     operate. By reneging on the promise, are our actions unconscionable?

How important is the term?

When you enter into a contract you need to understand that a contract can contain both
express and implied terms:

  · Express terms are terms that are incorporated into the contract in writing, orally,
      partly written and partly oral, or by a sign displaying the terms (such as at a car park).
      If the contract is important, better to have the terms in writing.

  · Implied terms are incorporated into a contract by implication and intended to give
      effect to the presumed intentions of the parties when a contract's express terms have
      not fully covered the matter (see `What are implied terms' further down).

It is also important that that you can recognise the different type of terms, and identify
whether they are a condition, warranty, an innominate term, a condition precedent or
condition subsequent, as well as statutory consumer guarantees that form part of a contract.
The remedies available to the injured party differ according to the type of term you are
dealing with.
245 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

What types of terms are there?

In brief

Features of terms

TERM          DESCRIPTION                             EFFECT
Condition     A stipulation or term that is vital to  Breach entitles the injured party to terminate
              the contract and must be fulfilled by   (but any rights accrued up to that time remain
Warranty      one or both parties and which can be    outstanding) or affirm and/or sue for damages.
Innominate/   express or implied.                     Damages only. Failure to comply is generally
intermediate  A minor or non-essential term and       considered non-essential and not grounds to
term          collateral to the main purpose of the   terminate unless the term is essential, such as
Condition     contract. It is not the same as a       `time is of the essence'.
precedent     warranty for goods.                     If the breach has a serious effect, the plaintiff
Condition     A term that sits between a condition    can elect to affirm or rescind. Damages are
subsequent    and a warranty. The court focuses       available in either case.
              on the seriousness of the effects of    No enforceable contract exists. No remedy,
              the breach.                             as no breach.
              A term that must be satisfied before
              a contract can come into existence.     Terminates existing contract. No remedy, as
              A term in an existing contract which    contract validly terminated.
              provides that the contract will
              terminate on the happening of a
              particular event.

What is a condition in a contract?

A condition is a term that is vital to the contract. The parties consider it so important that
its non-performance may be considered by the injured party as amounting to substantial
failure to honour the contract at all and may be regarded as grounds for terminating
the contract (but note that any obligations still outstanding at the date of termination
continue)and/or suing for damages.

What is a warranty?

The parties consider a warranty to be a term of lesser importanceto the main purpose of
                                                              CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS | 246

the contract. If it is breached, injured parties must still perform their part of the contract, but
they only have the right to sue for damagesfor any loss that they may suffer as a result of
the breach.

How do you tell the difference between a condition and a
warranty?

Whether a term is a condition or a warranty depends on the intention of the parties,
looking at the contract as a whole. A problem is that the parties rarely indicate whether
a term is a condition or a warranty, or something else. And even if they do, there is no
guarantee that the courts will accept what they say.

In some cases, a party may expressly provide that a particular promise is essential to the
contract - for example, by a stipulation that it is the basis or the essence of the contract.
However, in the absence of an express provision the question is one of construction for
the court, once the terms of contract have been ascertained. In trying to decide on the
importance of a term, the courts may:

  · look at what effect the breach had on the contract - if the breach has had a serious
      effect, it could be treated as a condition; or

  · apply an objective test, looking at the case as a whole and considering the
      importance of the broken stipulation as an inducement to the plaintiff to enter into the
      contract. Is the stipulation essential to the contract? If the answer is `yes', then it is
      a condition and if `no', then it is a warranty.

                     Business tip
       Parties who wish to have a degree of certainty that a breach of a particular term will
       terminate an agreement should spell out the effect of such breach in their agreement,
       and the court will then give effect to their intention. If the parties rely on expressions
       such as `condition' and `warranty', whether a term is a condition, a warranty or an
       innominate term will ultimately depend on how the courts interpret the term.

Note it can be difficult in determining whether a term is a condition or a warranty. In each
case, the court looks at the contract as a whole and considers whether the promise was
247 | CONSTRUCTION OF THE CONTRACT: TERMS AND CONDITIONS

so important to the promisee that they would not have entered into the contract unless
there had been an assurance of a strict or substantial performance of the promise, and this
was apparent to the person making the promise at the time. If the breach does not have
a serious effect on the contract, then it will be treated by the courts as a warranty and the
injured party will be entitled only to damages.

What are intermediate or innominate terms?

It may happen that a term cannot be classified as a condition or a warranty until after a
breach of contract has occurred. The courts have identified a further class of terms that
fall between conditions and warranties called intermediate or innominate terms.

Here the court focuses on how serious the effects of the breachare on the contract,
rather than attempting to classify the term as a condition or a warranty. The question to
consider here is whether the breach has deprived the innocent party of substantially the
whole benefitthat they should have derived from the contract?

Labelling a term as a condition or warranty does not necessarily determine its legal effect.
