Leveraging Data Visualization to Communicate Effectively
Leveraging Data Visualization to Communicate
                     Effectively

               JENNIE MITCHELL AND TRENT DECKARD

 SCRIBE INC. (COPYEDITOR) AND VICTORIA PETERS (PROJECT
                                     MANAGER)

                                                                   PALNI OPEN PRESS
                                                              INDIANAPOLIS, INDIANA
Leveraging Data Visualization to Communicate Effectively by Jennie Mitchell and Trent Deckard is licensed under a Creative Commons Attribution 4.0
International License, except where otherwise noted.

Product screenshots used with permission from Microsoft and/or under fair use for educational purposes as outlined in U.S.
copyright law (17 U.S.C. § 107).

  · Microsoft Corporation. (n.d.). Use of Microsoft copyrighted content. Retrieved June 12, 2025, from Microsoft website:
      https://www.microsoft.com/en-us/legal/intellectualproperty/copyright/permissions

  · U.S. Copyright Office. (n.d.). Limitations on exclusive rights: Fair use (17 U.S.C. § 107). Retrieved from
      https://www.copyright.gov/title17/92chap1.html#107

YouTube videos embedded per their Terms of Service.

  · Google LLC. (2023, December 15). YouTube--Terms of Service. Retrieved June 13, 2025, from
      https://www.youtube.com/static?template=terms

Icon images courtesy of Microsoft 365 Stock Images.

Leveraging Data Visualization to Communicate Effectively is an independent publication and is neither affiliated with, nor authorized,
sponsored, or approved by, Microsoft Corporation.

Excel, Microsoft 365, Microsoft Copilot, Microsoft Designer, Microsoft Teams, Power BI, PowerPoint, Visio, and Word are trademarks
of the Microsoft group of companies.

This book was produced with Pressbooks (https://pressbooks.com) and rendered with Prince.
Contents

Publisher's Note                                                       ix
giving up.

   Figure 5.7--Too Many Chunks for an Audience to Process

276 | More Than Charts!
                                                                                                                                                          Note: Author Illustration
                                                                                                                                                          (2024)

In this particular situation, the solution was to add two slicers, which limited the information to one salesperson and
one category. That made the graph more manageable--but using slicers is not the answer for large room presentations.
It's more useful for small team meetings where you are investigating by using a multiple number of slicers to "slice and
dice" the data.

   Power BI lets you slice everything. Click on a chart of any kind and it filters data for all other visuals! And the great
thing about Power BI is that most corporations with a subscription to Office 365 already have Power BI. "Power BI is
a cloud-based suite of business analytics tools that lets everyone connect to visualize, and analyze data with greater
speed, efficiency, and understanding" (Microsoft, 2020). Power BI is covered in chapter seven. It is worth discussing it in
this section, especially if you face questions in a meeting that require you to go back to the data to find answers.

   The point here is that we should show limited chunks of visual information. As a presenter, if your presentation only
contains four chunks of visual information, you have to provide "triggers" to connect them. And this works both ways.
Triggers help the presenter remember too.

Train Your Brain--Move From Short-Term to Long-Term Memory

As a presenter, the transformative potential of repetition in converting short-term memories into lasting impressions
is found in the words of Squire et al. (2015), who posit, "Short-term memory can become a long-term memory through
repetition" (para 14). This simple yet powerful concept not only holds relevance for the audience but also serves as a
strategic tool for presenters aiming to enhance memory retention. The triggers work for both you and the audience. As
a presenter, repeat the "trigger phrase" several different ways to increase memory retention (Squire et al., 2015). Write
notes when you practice and work from your outline (even add trigger phrases to your PowerPoint outline).

Example of a Trigger and Repetition

Sunshine, Inc. has experienced some difficulty launching a new line of acrylics due to limited creation idea development
for the users of acrylics. This has undermined a potential healthy profit. Additionally, since the line has limited products,
production line issues in combination with slow delivery issues have plagued the product. The CEO announced in frus-
tration, "The profit of our new acrylic product line hinges on a team approach during its creation, production, and deliv-
ery." What can the CEO do to get his company back on track? Let's explore a potential presentation.

   Example trigger phrase: "Synergizing for Success"

                                                                                                                                                          More Than Charts! | 277
   How can we seamlessly integrate and emphasize this trigger throughout a presentation?

  · Emphasizing for repetition: "Profitability isn't just about the product; it's about how we synergize as a team for
      success."

  · Analogical variation: "Think of it as a winning sports team. Each player contributes uniquely, but it's the synergy,
      the `Synergizing for Success' that leads to victory."

  · Illustration: "Consider our recent product launch. The numbers speak for themselves, highlighting the direct
      impact of Synergizing for Success on our profit margins."

  · Audience engagement: "Pause and reflect on your own experiences. When have you witnessed the power of team-
      work contributing to success? That is the essence of `Synergizing for Success.'"

By weaving the trigger phrase into various aspects of the presentation, the CEO reinforces the importance of teamwork
in product profitability, and engages the audience in a way that enhances comprehension and retention. These repeti-
tions would be paired with specific data visualizations for a cohesive and impactful delivery.

How Long Should You Practice an Important Presentation?

One of the most effective ways to rehearse is by recording yourself. Watch the video to judge your memory and improve
your presentation. And by the way, practicing the night before you present doesn't work. You need time to develop your
tone and body language.

   Although Dr. Jill Bolte-Taylor practiced her TED Talk 200 times, the normal rule of thumb is to practice 10 times. Other
presentation gurus suggest that a 15-minute presentation should be practiced for 15 hours. According to Gallo's (2019)
article, Why You Should Practice Your Presentation 10 Times Before Taking the Stage, you need time to develop your tone
and body language. And that means, you need to have your presentation memorized, so you can concentrate on good
body language. Different venues will require different skills. A virtual presentation is different from a face-to-face pre-
sentation.

   If you are presenting, you should practice recording your presentation using a tool like ScreenPal. This allows you to
record yourself using your webcam and see the slides within the presentation. As long as your presentation is less than
15 minutes, it is free--both to record and to store in the cloud. Although this type of practice allows you to critique your-
self quickly, remember that with ScreenPal, you are sitting before a computer and without a crowd.

                 ScreenPal: Formerly Screencast-o-matic. Link: https://screenpal.com. This app records both your webcam
              and your screen (you can have your PowerPoint on the screen). The free version allows 15 minutes of record-
              ing and a place to store it in the cloud.

Long-Term Memory

Does our audience leave with our main points lodged in long-term memory, or does our presentation get dumped out
of short-term memory to oblivion? According to Vora (2019), "Information processed through visuals and images is
believed to enter the brain's long-term memory . . . thus increasing the brain's power to recall and retain information
that was absorbed through visuals" (p. 150).

278 | More Than Charts!
According to Knaflic (2015), "Long-term memory is the aggregate of visual and verbal memory,

which act differently. Verbal memory is accessed by a neural net, where the path becomes important

for being able to recognize recall. Visual memory, on the other hand, functions with specialized

structures" (p. 97). It's all about the triggers.

For example, one of the authors took a wonderful trip to France and Italy in 2019. If you were pre-

senting and you included a picture of the Eiffel Tower, author Mitchell would be flooded with feel-

ings, and get the concept of how the lighting of the tower at night makes it magical. So as a presenter,

you've combined visual and verbal cues, and this combination will trigger the formation of long-term Note: Author

memories.                                                                                                 Photograph

At this point, you may be struggling and asking--which visual should I use? Vora (2019) states, "The

storyteller doesn't decide which chart type to use . . . the data decides" (p. 152). And this doesn't just apply to charts. It

applies to any type of visual we use. Which visual tells the story the best?

           Visme. (2019, May 7). Five Data Storytelling Tips to Improve Your Charts and Graphs. [Video]. YouTube

           One or more interactive elements has been excluded from this version of the text. You can view them online here:
           https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=572#oembed-2

         Chibana, N. (2018, Aug 13). Data Storytelling: 5 Tips for Creating Effective Charts and Graphs. Visme.
         https://visme.co/blog/data-storytelling-tips/

5.2 Self-Assessment: Memory

   Learning Objective #2--Discern how the brain remembers information (iconic memory, strategies for short-
term and long-term memory)

           An interactive H5P element has been excluded from this version of the text. You can view it online here:
           https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=572#h5p-29

5.2 Exercise 1: Memory

                                                                              More Than Charts! | 279
        Learning Objective #2--Discern how the brain remembers information (iconic memory, strategies for short-
     term and long-term memory)

        Instructions:

         1. Create a rubric that considers iconic memory when creating a presentation using good data visualiza-
             tions.

        2. Find a recent PowerPoint and use the rubric to assess it.
        3. Share the rubric's assessment and the PowerPoint on the discussion board.
        4. Be prepared to discuss in class.

5.3 Infographics Used in Annual Reports

       The stronger your annual report, the more you can increase your visibility with the community who supports
       you.

          --Katy French, Column Five

In the contemporary landscape of corporate communication and stakeholder engagement, the role of annual reports
extends beyond traditional financial disclosure to embrace dynamic visual storytelling. The utilization of infographics
has emerged as a powerful tool for conveying key messages with clarity and impact. This is true for both for-profit and
not-for-profit entities, where the annual report serves as a crucial vehicle for transparent communication, fostering
investor confidence, and demonstrating accountability.

   In this section, we review annual reports, dissecting their effectiveness in enhancing comprehension and engagement
across different organizational sectors. Students will learn to recognize the nuances and unique considerations that
shape the use of infographics within diverse industries.

   For-profit organizations use the annual report to articulate the company's value proposition and market positioning,
and they lay a strategic direction. These organizations integrate infographics to distill complex financial data into visu-
ally digestible formats, providing stakeholders with a comprehensive understanding of the company's performance. In
addition, infographics can be tailored to highlight key performance indicators, market trends, and competitive advan-
tages.

   Conversely, not-for-profit organizations face a unique set of challenges in annual reporting since their objectives cen-
ter on social impact and community engagement rather than profit margins. In this context, infographics can illustrate
the organization's mission, showcase tangible outcomes, and convey the value generated for the community. Visual rep-
resentation of impact metrics, program outcomes, and success stories (video infographics) can effectively communi-
cate the not-for-profit's achievements and foster donor trust. Charity Watchdog (charitywatch.org) goes so far as to tell
charities to rebrand their annual report as "Impact" reports (Styron, 2022).

Annual Report for For-Profit Organizations

All public U.S. companies must file regular financial reports to the Securities Exchange Commission (SEC). These reports
include the annual report (i.e., the 10-K), quarterly reports (10-Q), and several other reports. The data are filed in the

280 | More Than Charts!
SEC's Electronic Data Gathering, Analysis, and Retrieval system, affectionately known as EDGAR. Other countries have
similar processes. In the past few years, stakeholders have wanted more than just the annual report with financial infor-
mation and performance. Specifically, investors want a report that encompasses environmental, social, and governance
reporting. The expanse of stakeholders includes investors, creditors, regulators, government (compliance), customers,
suppliers, and so on. The components of corporate reporting have grown because the technology is available to support
it.

   Let's look at some of the components in a for-profit annual report as filed through a 10-K:

  · Letter from chief executive: Expect to see a letter from the President or Chief Executive Officer (CEO). This letter
      provides insight from upper management on major issues and directions of the company.

  · Investor relations section: Expect to see forward-looking information in the investor relations section. (Some-
      times the environmental, social, and governance impacts [ESG reports] are included in the investor relations sec-
      tion.)

  · Financial information: This section is driven as a requirement for public companies (public companies just means
      that they are listed on the stock exchange). This includes interim financial reports (usually quarterly) but also the
      annual financial statements. Note that with the support of technology, interim reporting takes less time and is
      more up to date.

  · Performance measures: Useful measures like earnings per share but note that an increasing number of companies
      are listing earnings before interest and taxes (EBIT) and other measures that do not meet generally accepted
      accounting principles (GAAP).

  · Management discussion and analysis reports (MD&A): This section includes an extensive narrative of the man-
      agement's analysis of the company's performance. It normally includes a discussion of core businesses, objectives
      and strategies, capability, compliance, performance, risks, and outlook.

  · ESG reports: These reports include a discussion of the environmental footprint, but can also include talent man-
      agement, product safety, data security, and even matters like board diversity, executive pay, and business ethics.

This next fact may surprise you. Reports are voluminous, and reports like the 10-K and 10-Q are not user-friendly. They
lack graphics, pictures, and do not easily tell a story. For example, Amazon.com, Inc's Form 10-K for the fiscal year that
ended on December 31, 2022, is 88 pages long. It includes a table of contents (partial image shown in Exhibit 5.19).

   Exhibit 5.19--Amazon.com, Inc., Form 10-K
                                                                                                                                                          Source: U.S. Securities
                                                                                                                                                          and Exchange
                                                                                                                                                          Commission,
                                                                                                                                                          https://www.sec.gov/
                                                                                                                                                          Archives/edgar/data/
                                                                                                                                                          1018724/
                                                                                                                                                          000101872424000008/
                                                                                                                                                          amzn-20231231.htm--Pub
                                                                                                                                                          lic Domain

                                                                                                                                                          More Than Charts! | 281
In the 10-K report, the Amazon shareholder letter from Andy Jassy, President and Chief Executive Officer of Amazon is
seven pages long and what is interesting is that the 2020 Annual report includes a shareholder letter reprinted from the
1997 annual report; intentionally telling shareholders what was true in 1997 is still true in 2022.

   As you can imagine, companies have faced regulatory overload and duplication until XBRL (Extensible Business
Reporting Language) was required by the SEC and other major regulators around the world. This is because XBRL can be
read by any recipient regardless of the system they are using. XBRL did not reduce the size of annual reports. So while
XBRL reduced regulatory overload, the increased size of reports has led to information overload.

   If you look at the investor relations (IR) section of the Amazon website, you will find the same 10-K report, but many
more items, including innovation, job creation and investment, our communities, supporting small business, and work-
ing at Amazon.

   Amazon's IR website has more of a barebones approach but look at some examples of top-rated IR websites. One such
example is Zurich Insurance Group. Zurich's 2022 annual report is 392 pages long and full of images. Use Exhibit 5.20
-Example of Table of Contents for an Annual Report.

   Exhibit 5.20--Example of Table of Contents for an Annual Report

282 | More Than Charts!
                                                                                                                                                          Note: Author Illustration
                                                                                                                                                          (2025). Inset images from
                                                                                                                                                          Copilot and Venngage.

Even the half-year report for Zurich is full of images, charts, and good use of color. Overall, the Zurich Insurance Group
site provides a vast array of useful information for shareholders and investors.

                 Zurich Insurance Group Investor Relations Website. Scroll to Annual Report, and choose 2022. Link:
              https://www.zurich.com/investor-relations

                 Let's look at another investor relation website for a different insurance company named AXA (this is not an
              acronym). At the investor section of the website, you will find an Annual Report, an Integrated Report, an
Impact Report, and a Climate and Biodiversity Report.

                                                                                                                                                         More Than Charts! | 283
                 AXA Investor Relations Website. Scroll to Annual Report, Integrated Report, Impact Report or Climate and
              Biodiversity Report. Link: https://www.axa.com/en/investor

                 The 2022 annual report has 530 pages full of images, infographics, and charts. The 2022 integrated report
              is 31 pages long and includes images, infographics, with lots of narrative about their actions throughout the
world. The 2022 impact report is 10 pages long and includes the Bloomberg Gender Equality Index, the ESG Risk rating,
and the highest level of AXA's strategic plan. The climate and biodiversity report is 85 pages long and includes images,
infographics, performance metrics, organizational structure, and a variety of context boxes.

                 AXA 2022 Annual Report. Link: https://www.axa.com/en/press/publications/2022-annual-report

                                AXA 2022 Impact Report. Link: https://www.axa.com/en/press/publications/2022-impact-
                             report

                 AXA 2022 Integrated Report. Link: https://www.axa.com/en/press/publications/2022-integrated-report

                                AXA 2022 Climate and Biodiversity Report. Link: https://www.axa.com/en/press/publications/
                             2022-climate-report

A New Trend in Virtual Conferences for Investors

Besides the use of digital reports, a growing trend is the hosting of a virtual conference for analysts and investors. For
example, BASF (a German company with a portfolio of chemicals, plastics, to oil and gas) has an annual report that is 296
pages long and is full of images, infographics, graphs, and key performance indicators (KPIs) in relation to the UN's Sus-
tainable Development Goals (SDGs). But BASF also held a virtual conference on February 24, 2023, to explain the impact
of rising uncertainties, rising energy prices, and inflation with widespread economic distortions. BASF is the second
largest chemical producer in the world, so it is strongly impacted by world events like the Russian invasion of Ukraine.
No wonder that BASF wanted to use a virtual conference in addition to a PDF report to explain the impact.

   BASF used a graph during the virtual conference to explain that five of the nine divisions had a loss in 2022. However,
it did not show a common axis--you must notice the negative numbers to realize there was a loss. At least least they
were shown in red!

   Make sure to investigate the different aspects of the virtual conference presentation!
                 BASF Global Investors. Scroll to FY 2022 Reporting and Investor Update. Includes presentation, but choose

              more information. Link: https://www.basf.com/global/en/investors.html
                 Figure 5.8 illustrates how omitting the baseline is misleading. What Gestalt Principle is violated?
                 Figure 5.8--Example of Misuse of Baseline

284 | More Than Charts!
                                                                                                                                                          Note: Author Illustration
                                                                                                                                                          (2025)

Drilling Down Into the Data

One of the newer trends is the interaction available for users to drill down into data. One such example (shown in Exhibit
5.21) is by Repligen, a company involved in the bioprocessing and production of biologic drugs.

   Exhibit 5.21--Repligen Interactive Analyst Center
                                             Source: Repligen
                                             Interactive Analyst
                                             Center

   What is interesting is that it includes images, infographics, and charts in front of the standard 10-K structure, so you
might not realize how much Repligen has done in other areas. In addition to the interactive analyst center, there are
other interactive components available to the investor.

                                                                                                                                                         More Than Charts! | 285
                 Repligen--Interactive Analyst Center. Link to Investor Relations for Repligen: https://www.repligen.com/
              company/Investors/investors-overview

                                Repligen--Link to Interactive Analyst Center: https://apps.indigotools.com/IR/
                             IAC/?Ticker=RGEN&Exchange=NASDAQGS

The Use of Social Media to Push Annual Report Information

According to Jung et al. (2018) in the article "Do Firms Strategically Disseminate?--Evidence from Corporate Use of Social
Media," the most frequently adopted social media platforms by S&P 1500 companies was Twitter and then Facebook (p.
229). The types of announcements include everything from earnings, executive turnover, to new customers.

   In a separate article, "Corporate Use of Social Media," the authors found "companies are less likely to disseminate
earnings news through Twitter when the earnings miss the consensus forecast and the magnitude of the miss is larger"
(Tonello, 2016, para 13). This same bias might be a potential issue for annual reports in general.

What Are Investor Relations (IR)?

Investor relations is the effective two-way communication to provide relevant and necessary information between the
issuer and the financial markets. The IR team aims to provide information that is sufficient and timely. It is not public
relations, but they do share similar aspects.

   Shareholders do not take an active part in the day-to-day management of the company; however, they want to know
the issues, objectives, strategies, operating environment, and financial information to ensure that their investment is
healthy and growing. A growing number of investors are expressing interest in nonfinancial factors like ESG, diversity,
equity, and inclusion (DEI), sustainability, and other nonfinancial factors, but may still impact the bottom line.

Nonprofit Annual Reports

Annual reports for nonprofits highlight the mission and vision statement, the community impact, financial statements,
and most importantly, a "thank you" to donors. They can contain more depending on the size and goals of the nonprofit.
Nonprofit annual reports are typically smaller than their for-profit counterparts (average of 15-30 pages, but larger non-
profits can be 200 pages). It really depends on the audience, the stakeholders, and the story you need to tell.

   An overall guide to the number of pages for a full annual report and the broader work include:

 1. letter from executive/leader: 1 page
2. mission and metrics: 2-4 pages
3. program overview: 4 + pages
4. impact story: 2 pages
5. financials: 2 pages
6. testimonial: 1+ pages
 7. leadership: 1-2 pages
8. recognition of donors: 1-6 pages
9. looking forward to: 1 page

286 | More Than Charts!
Keep in mind that the purpose should drive the report--some nonprofits do a full annual report but use a one-page
"snapshot" for social media sharing, while some nonprofits build their annual report on their website.

   Many nonprofit organizations publish their annual reports, which includes financials, at the same time they file their
Form 990, since a Form 990 contains the financial information of the nonprofit. Nonprofits do not have an oversight
regulator like the SEC requiring that specific items be included in an annual report.

   There is no corresponding 10-K for nonprofits, but many nonprofits consider an annual report as part of the trans-
parency requirement for charity watchdog organizations. Nonprofit annual reports are full of infographics, images, and
stories that relate to community impact. Let's look at some of the best practices for nonprofit annual reports.

Best Practices to Communicate to Donors and Stakeholders

There are several fundraising and donor management tools that can be used to discover information about a nonprofit's
donors. The annual report gives an organization an opportunity to understand their own organization better. What
questions do you need answered about your donors, about your programs, and what questions come from your com-
munity? Understanding donors is crucial to the success of a nonprofit organization and foundational to how you should
build your annual report.

   By gathering information about your donors, you can significantly enhance the nonprofit organization's annual report.
With this insight the annual report becomes more than a "report."

The Annual Report From a Donor's Perspective

  · Personalization of messaging--How do your donors prefer to be recognized?
      Incorporate personalized recognition in the annual report based on donors' preferences (i.e., acknowledgment of
      their preferred causes or programs).
        Draft a letter from a board member or leadership to set the tone and introduce the annual report.
        Share strategic goals for the future of the nonprofit.

  · Tailoring content--What do your donors want to see about your programs?
      Highlight specific initiatives or projects within the annual report that align with donors' interest, demonstrating
      the direct impact of their contributions.
        Clearly articulate the organization's mission and show how activities align with core values.
        Emphasize the impact.
        If the report is built for donors, determine if they would prefer printed, infographic, living report, animated,
            snapshot, PDF, or flipbook. (This will be discussed in the next section.)
        Thank you can be said in multiple ways. For example, "This was only possible. . . ."
        If your annual report is large, include a table of contents.

  · Highlighting impact--What motivates your donors to give? What are your accomplishments?
      Share compelling stories and testimonials that highlight your accomplishments and resonate with donor's motiva-
      tions for supporting the organization. Make their donation tangible.
        Weave a compelling narrative that combines quantitative data with qualitative stories.
        Utilize visualizations to illustrate the nonprofit's achievements, measurable outcomes, and program effective-
            ness.
        Incorporate infographics, charts, and graphs in people-first language.
        Consider a separate summarized page with infographics that you can send to board members only (not all of

                                                                                                                                                         More Than Charts! | 287
            them will read a full report).
        Use social media to announce the annual report. Divide up some content to spread out announcements.
        It is easier to tell a story about one person than a group. Choose a beneficiary whose life has changed because

            of your work (or a story of an inspired volunteer).
        Consider video or use quotes and first-person narratives.
        Use the CASS template (Context, Audience, Story, and Situation) to assess the storytelling. This framework

            combines several of the models and is a great template to evaluate existing data storytelling or build your own
            storytelling with data when you have a large dataset with several insights to share. This template was intro-
            duced in Chapter 2. Use the 10 key criteria to assess this section.
  · Encourage engagement--What influences your donors to volunteer or take part in events?
      Showcase future opportunities for involvement and events and encourage donors to engage with the organization
      beyond their financial contribution. Showcase past successful events and activities and emphasize the types of
      events that resonate with donors.

        Weave compelling images of the events and show how the activities impact the program(s).
        Include a call to action.
  · Recognition and gratitude--How do donors wish to be recognized?
      Express gratitude in the annual report in a manner that aligns with donors' preferences for recognition. Donors
      need to feel sincerely appreciated. Invite feedback from your donors.

        The annual report is only in one place. Make sure to incorporate your annual report into a larger strategy.
            Donors, corporate partners, and volunteers should be thanked more than once per year. However, make sure
            you have permission to post your donor's names!

        Think of your board members--how do you recognize them in your annual report?
  · Building relationships--Will your donors help you expand your network? Does your organization support matching

      donations or sponsor volunteers for the nonprofit organization?
      Leverage donor networks by strategically highlighting connections and donor testimonials and/or joint testimoni-
      als with a recipient and donor/volunteer. Leverage information about donors' affiliations and networks.

        Request permission to share logos of corporate sponsors and ask for quotes that can be highlighted.
        Build a virtual donor recognition wall.
        Use well-designed, compelling videos.
  · Stewardship strategies--What do donors wish to see about financials?
      Donors wish to see how their contribution impacted the programs and that nonprofit financials show good stew-
      ard practices. Many donors want to see how much of a dollar contributed goes directly to support programs. If
      there are concerns, demonstrate the organization's commitment to transparency and responsiveness. If the non-
      profit has long-range planning (bequests, estates, etc.), share the plan.

        Your annual report can include traditional financial statements, or you can use infographics and charts to tell
            your financial story. If you choose the latter option, make sure to include the traditional financials on your
            website and indicate they are available.

        Use data visualization and data storytelling techniques to meet the needs of your annual report reader.
        Consider charity watchdog ratings and consider posting your Form 990 at the same time you post your annual

            report.
        Consider creating a dashboard for project-based fundraisers and share the link in the report (and your web-

            site), so donors can track your progress and feel included.
  · Grants--How will donors want to see grant income?

      Many nonprofits rely heavily on grants for program services. Grants should not drive your programming; instead,
      they should support your mission. Donors do not appreciate mission creep.

        Use infographics to show how grant income supports the mission.

288 | More Than Charts!
       Use design principles (remember Gestalt!) that keep it simple and design with a theme (like colored circles
       that tie the entire report together). Emphasize people using rich images or videos that focus on people. All
       design apps that aid in creating infographics will have annual report templates. This following video is a great
       common-sensical video especially if this is your first time developing a nonprofit annual report.

           Miller, N. & Miller, E. (2023, Jan 10). Your Giving Story, Told Better: A Nonprofit's Guide to Compelling Annual
           Reports.

              One or more interactive elements has been excluded from this version of the text. You can view them online here:
              https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=572#oembed-3

5.3 Self-Assessment: Infographics Used in Annual Reports

   Learning Objective # 3--Analyze and develop annual reports by leveraging the CASS template, Gestalt Princi-
ples, and best practices

                    An interactive H5P element has been excluded from this version of the text. You can view it online here:
                    https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=572#h5p-30

5.3 Exercise 1: Compare and Contrast Annual Reports

   Learning Objective # 3--Analyze and develop annual reports by leveraging the CASS template, Gestalt Princi-
ples, and best practices

   Instructions:
    1. Find a 2023 annual report for a for-profit company and a 2023 annual report for a nonprofit annual

        report. Compare and contrast the two reports. Share at least two similarities and five differences.

                                                                                                                                                    More Than Charts! | 289
        2. Post this to the discussion board making sure to include the links to the reports. Write in third person
             and use proper APA for citations and references.

5.4 Technology Available for Annual Reports

       The biggest mistake nonprofits make is that they don't see their report as an opportunity for engagement.
          --Jitasa: Numbers for Good (2023)

In the realm of nonprofit communication, the annual report serves as a vital tool for showcasing achievements, impact,
and transparency. As organizations strive to present their stories in innovative and engaging ways, the traditional static
format of printed annual reports has been replaced by digital reports in a variety of formats. Anything from creating a
living annual report, an animated annual report, a flipbook annual report, an impact snapshot annual report, or an info-
graphic annual report is possible. There are various technologies and tools that support this change. Here's an overview
for each type.

Living Annual Report

A living annual report is where the organization shares an up-to-date report. Tableau Foundation has created such a
report where data are updated weekly. Tableau Public allows an organization to use the Tableau Public software for
free. This is not a scaled-down version of the software, but the catch is that anything you create is public. Make sure to
visit the Tableau Living Annual Report to see how you can interact with the data.

                 Tableau Foundation Living Annual Report. Link: https://www.tableau.com/foundation#content-210555
                 Exhibit 5.22--Tableau Foundation--A Living Annual Report

                                                              Source: Tableau
                                                              Foundation

   To learn more about a living annual report, please watch this video.
                   Tableau Foundation. (2019, Jan 14). Moving beyond the annual report. Tableau Conference. [Video].

                YouTube.

290 | More Than Charts!
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
        https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=572#oembed-4

This video is 57 minutes long, but it is worth it. Just make sure you get past the "cheesy introduction" (their words!).
   Another product that has the same capability to produce a living annual report, is Power Business Intelligence (BI)

from Microsoft. Power BI's tutorials and videos mostly use examples from a for-profit organization, called Contoso.
However, you can find a nonprofit dataset for Power BI using Contoso for Good (see Power BI Data Visualization for
Nonprofits from Microsoft).

                 Microsoft--Power BI Data Visualization for Nonprofits. Link: https://www.microsoft.com/en-us/nonprof­
              its/power-bi. Scroll down to find Nonprofit Templates for Power BI

                                Microsoft Power BI--Power BI 101--Learn the Basics Provided by TechSoup. Link: https://tech­
                             soup.course.tc/catalog/power-bi-101. [Four course track, BI101, BI102, BI201, and BI202]

                                The image shown in Figure 5.9, is an example dashboard that is built on Contoso for Good. This
                             page is about the availability of Volunteers, but the nonprofit template has a page for Case Manage-
ment, Case Management: Wellness Survey, Deployed Field Resources, and Donation Management. The image in Figure
5.9 shows Power BI in edit mode--see the visualizations and the data columns on the right. However, if your organization
holds the right type of license, you could publish the data so that your users could interact with it on your website.
Although this is not an example of a living annual report, it does show some of the benefits of information organized in
a dashboard.
   Figure 5.9--Contoso for Good Example of Power BI for Nonprofits

                                                                                                                                                          Source: Screenshot of
                                                                                                                                                          Power BI Interface ©
                                                                                                                                                          Microsoft Corporation

One of the key features of a Power BI dashboard is that every chart works as a "slicer" allowing the user to drill down
into the data. This dashboard would not be a public facing dashboard but would serve a great function internally to the
nonprofit executive team and board members. Please review Section 3.9 to find other products that can provide data
visualizations for the living annual report.

                                                                                                                                                          More Than Charts! | 291
Animated Annual Report

Nonprofits are seeking innovative ways to engage their stakeholders and convey the impact of their work effectively.
One such method gaining popularity is the integration of animated gifs in nonprofit annual reports. Animated gifs are
visually compelling and engage the audience. The question arises--is an animated report the right mode of communica-
tion for an annual report. It all goes back to meeting the needs of your stakeholders (audience). An animated report can
be built online by multiple types of hosting platforms (including Word Press). It only requires the user to scroll down,
and various infographics will show animation. Here are a couple examples:

                 Girls Who Code. Link for 2021 Report: https://girlswhocode.com/2022report/. Link for 2022 Report:
              https://girlswhocode.com/2023report/

                                DANA: Delaware Alliance for Nonprofit Advancement. Link: https://delawarenonprofit2022.org/

Flipbook Annual Report

Nonprofit organizations strive to present their stories in innovative and engaging ways. One such trend is the adoption
of digital flipbooks that offer a dynamic and interactive platform. A flipbook recreates the experience of flipping through
pages, akin to a traditional printed report. However, it can go much further since some platforms allow multimedia ele-
ments and interactive features. Before your nonprofit uses this feature, you have to be prepared to pay an annual fee to
gain the URL that houses your flipbook. But the good news is that this fee is reasonable.

Features Needed to Create a Flipbook

  · flipbook software that supports HTML5; older tools that use Adobe Flash won't work well with iPhones and iPads,
      since they don't support Flash

  · ability to remove advertising
  · ability to offer searches on keywords
  · ability to allow embedded videos

Examples of Flipbook Software

  · ISSUU--ISSUU is easy to use, full-featured, and the purchased version allows the ability to remove ads and cus-
      tomize embedment. It is a hosted web service from $0 to $299/month. ISSUU has Canva and InDesign integration.

          Sample Use of ISSUU:
             2022 UNICEF: https://www.unicef.org/reports/unicef-annual-report-2022

  · Flipping Book--Flipping Book creates HTML5 interactive documents that can be hosted on your own platform
      from $44 to $179/month.

          Sample Uses Flipping Book:
             Multiple examples: https://flippingbook.com/presentation-examples

292 | More Than Charts!
  · Instant Flipbook--Instant Flipbook works for organizations who have technical support. It offers search, videos,
      and is priced by book: $77 for the first book with standard features, with discounts after one book. At 20 books, the
      cost is $47 per flipbook.

More flipbook comparisons are available through Source Forge:
                 Source Forge--Nonprofit Flipbook Software. Link: https://sourceforge.net/software/flipbook/for-non­

              profit/
                 Regardless of which flipping book software you use, make sure it fits what you need and is within your bud-

              get.

An Impact Snapshot or an Infographic Snapshot Annual Report

Organizations may want to share key performance metrics as a snapshot in time that will highlight the impact that the
nonprofit can share with donors or stakeholders. Snapshot Annual reports can be digital, print, or both. The goal is to
