Effective Professional Communication: A
               Rhetorical Approach
Effective Professional
 Communication: A
Rhetorical Approach

  REBEKAH BENNETCH; COREY
 OWEN; AND ZACHARY KEESEY

             DAYNE GAWLEY

                  UNIVERSITY OF SASKATCHEWAN
                                    SASKATOON
Effective Professional Communication: A Rhetorical Approach by Rebekah
Bennetch; Corey Owen; and Zachary Keesey is licensed under a Creative
Commons Attribution-NonCommercial-ShareAlike 4.0 International License,
except where otherwise noted.

Photo #1 by ThisisEngineering on Unsplash

Photo #2 by Campaign Creators on Unsplash

Photo #3 by Alejandro Escamilla on Unsplash
Contents

Land Acknowledgment                              xiii
principal section is the "Employment Experience" section. In
the chronological résumé's "Employment Experience" section,
jobs are listed in reverse chronological order, and
achievements/skills are detailed underneath each position.

   In contrast, a functional (skills) résumé features a well-
developed "Skills & Achievements" section, in which skills are
organized into categories. The functional résumé still includes
an "Employment Experience" section, but it is streamlined to
include only the basic information about each position held.

   A targeted (or hybrid) résumé includes a well-developed
"Skills & Achievements" section that highlights the candidate's
most important and relevant skills, but it also includes select
bullets under each job in the "Employment Experience"
section. This will be the type of résumé you will produce in RCM
200.

   There are many reasons to choose one format over another.
In brief, the chronological résumé serves candidates with a
long/uninterrupted work history, in fields where the company
worked for is of paramount importance. On the other hand,
the functional résumé serves candidates who are transitioning
between fields, candidates shifting from a military to a civilian
career, or candidates who have gained skills in a variety of
different settings (workplace, academic, volunteer). The
targeted résumé offers the best of both worlds.

   Here are some examples of chronological, functional (skills),
and hybrid résumé formats:

Chronological Résumé

A chronological résumé lists your job experiences in reverse

268 | Chapter 20: Writing the Résumé
chronological order--that is, starting with the most recent job
and working backward toward your first job. It includes starting
and ending dates. Also included is a brief description of the
work duties you performed for each job, and highlights of your
formal education.

   The reverse chronological résumé may be the most
common and perhaps the most conservative résumé format.
It is most suitable for demonstrating a solid work history, and
growth and development in your skills. However, this format
may not suit you if you are light on skills in the area you are
applying to, or if you've changed employers frequently, or if you
are looking for your first job.

                            An interactive H5P element has been
                            excluded from this version of the text.
                 You can view it online here:
                 https://openpress.usask.ca/
                 rcm200/?p=867#h5p-20

Note that the Chronological Résumé:

  · Lists both work and education in reverse chronological
      order (starting with the most recent positions/schools and
      working backward)

  · Lists job achievements and skills under each position
  · Presents experience under headings by job title, company,

                                                Chapter 20: Writing the Résumé | 269
      location, and dates of employment
  · Allows employers to easily determine work performed at

      each company

Functional (Skills) Résumé

A functional résumé--also known as a skills résumé--is
organized around your talents, skills, and abilities more so than
work duties and job titles, as with the chronological résumé.
It emphasizes specific professional capabilities, including what
you have done or what you can do. Specific dates may be
included but are not as important.

   This means that if you are a new graduate entering your
field with little or no actual work experience, the functional
résumé may be a good format for you. It can also be useful
when you are seeking work in a field that differs from what
you have done in the past. It's also well suited for people in
unconventional careers.

                            An interactive H5P element has been
                            excluded from this version of the text.
                 You can view it online here:
                 https://openpress.usask.ca/
                 rcm200/?p=867#h5p-21

270 | Chapter 20: Writing the Résumé
Note that the Functional Résumé:

  · Focuses on skills and experience, rather than on
      chronological work history

  · Groups functions or skills under categories
  · Describes responsibilities, accomplishments, and

      quantifiable achievements under categories in the skills
      section
  · Typically opens with a brief summary/profile detailing
      strengths (one-three sentences)
  · Demonstrates how you match the requirements of your
      potential job by including relevant achievements and
      accomplishments

Targeted (Hybrid) Résumé Format

The targeted résumé--also known as the hybrid résumé--is
a format reflecting both the functional and chronological
approaches. It's also called a combination résumé. It highlights
relevant skills, but it still provides information about your work
experience. With a targeted résumé, you may list your job skills
as most prominent and then follow with a chronological (or
reverse chronological) list of employers.

   This résumé format is most effective when your specific skills
and job experience need to be emphasized. Your job package
assignment will follow this format.

                                                 Chapter 20: Writing the Résumé | 271
                            An interactive H5P element has been
                            excluded from this version of the text.
                 You can view it online here:
                 https://openpress.usask.ca/
                 rcm200/?p=867#h5p-22

Note that the Targeted Résumé:

  · A targeted résumé showcases your relevant skills and
      provides information about your work experience.

  · This résumé format is best for emphasizing skills and job
      experience.

The Main Parts of a Résumé

An important note about formatting is that, initially, employers
may spend only a few seconds reviewing each
résumé--especially if there is a big stack of them or they seem
tedious to read. That's why it's important to choose your format
carefully so it will stand out and make the first cut.

272 | Chapter 20: Writing the Résumé
     Exercise #2: What Do Employers Expect From A Résumé?

        Take a moment to reflect on the following questions:
          · What do you think employers want to see in
             your résumé?
          · What elements are the most important to
             them?

        When you have an answer to both questions, watch
     the video below. In the video, several employers are
     asked those questions. Do their answers surprise you at
     all? If so, why? Is there anything that you didn't expect?

                          One or more interactive elements has
                          been excluded from this version of the
              text. You can view them online here:
              https://openpress.usask.ca/
              rcm200/?p=867#oembed-1

        Link to Original Video: tinyurl.com/resutips

Format is definitely an important component of a résumé.
However, employers also have expectations for the content in
your résumé. They expect it to be clear, accurate, and up to
date (Bennet, 2005). This document represents you in your
absence, and you want it to do the best job possible. You don't
want to be represented by spelling or grammatical errors, since

                                                Chapter 20: Writing the Résumé | 273
they may raise questions about your education and attention
to detail. Someone reading your résumé with errors will only
wonder what kind of work you might produce that will poorly
reflect on their company. There is going to be enough
competition that you don't want to provide an easy excuse to
toss your résumé at the start of the process. Do your best work
the first time.

   Résumés have several basic elements that employers look
for, including your contact information, objective or
goal, education, work experience, and so on. Each résumé
format may organize the information in distinct ways based on
the overall design strategy, but all information should be clear,
concise, and accurate (Simons & Curtis, 2004).

Contact Info

Create a header that includes your address, telephone number,
professional email address, and possibly a Linkedin page.

   The University of Saskatchewan offers an "email alias" you
can use in place of your NSID email address if you like, but this
is not required. For more information, go to this link.

Headline (Also called Summary, Profile, or
Highlights of Qualifications)

Include a brief summary of your professional self to grab your
reader's attention. Think of this section as your "elevator pitch,"
offering a quick impression of your personal brand. Include
a few key (relevant) achievements/strengths (in bullets or
sentences). Headline sections are especially useful for
candidates with a long work history, or who have experienced
job transitions.

274 | Chapter 20: Writing the Résumé
   Have you been starting your résumé with an
objective statement? These days, most experts recommend
leaving the objective off your résumé entirely. Objectives too
often emphasize what you want from a job, rather than what
you can offer an employer, and thus are generally seen as a
waste of space.

Education

  · Place your education section after the headline/summary
      section if it is recent and relevant, after the experience
      section if your stronger qualification is employment
      experience.

  · List the most current degree/school attended first, and
      proceed in reverse chronological order.

  · Include the following information for each educational
      item: the name of the school, the school's location, your
      graduation date or anticipated graduation date, the
      degree earned (and major if appropriate).

  · DO NOT include high school if you are in college unless
      your high school work was outstanding or unique (like a
      trade/technology/arts high school).

  · DO include trainings and certifications (e.g. first aid
      certifications, sales seminars, writing groups).

  · Develop this section by adding educational
      accomplishments:
         Relevant courses (if they prepared you for the job)
         Special accomplishments (conferences, special
            papers/projects, clubs, offices held, service to the
            school)
         Awards and scholarships (could also be separate
            section - Honours)

                                                Chapter 20: Writing the Résumé | 275
Employment Experience

List positions in reverse chronological order (most recent first).

  · Include basic information for each job: job title, employer,
      dates employed, city/state (and country if outside of
      Canada) of employment.

  · Include internships and skilled volunteer positions (but if
      you do, title the section "Experience" rather than
      "Employment").

  · Consider filtering work experience into "Related
      Experience" or "Relevant Experience" instead of one
      employment section to highlight most relevant jobs (and
      downplay less significant experience).

Skills/Achievements/Qualifications

  · Use sub-headers to group skills into skill set headings
      (management skills, customer service skills, laboratory
      skills, communication skills, etc.). Use targeted headings
      based on the qualifications your potential employer is
      seeking.

  · Include only the most relevant, targeted skills and
      achievements.

  · Emphasize quantifiable achievements and results: skills,
      equipment, money, documents, personnel, clients, etc.-
      Use the active voice (supervised sixteen employees,
      increased profits, built websites) vs. the passive voice (was
      responsible for supervising or duties included...)

  · See the "Building a Better Bullet" section below for more
      information on how to craft an effective "skill bullet."

276 | Chapter 20: Writing the Résumé
Optional Sections

  · Volunteer Work: List skilled volunteer work (building
      websites, teaching classes) under skills, along with your
      other qualifications, but include general volunteer work
      (making meals for a soup kitchen, etc.) toward the end of
      your resume in its own section or under activities.

  · Activities and Interests:
         DO include interests that may be relevant to the
            position but aren't professional skills (sports for an
            opportunity at Nike, student groups for leadership,
            golfing for business jobs, game design/play for game
            design jobs, blogging for PR jobs). Market yourself in
            the best light.
         DO include honours, awards, publications, conferences
            attended, languages spoken, etc. You may choose to
            include a separate honours section or fold these into
            your achievements section.

References

Do not list references on your résumé. Instead, give a separate
sheet at the employer's request (page 3). Generally, three
references are sufficient. The most important references are
your superiors, but you can also use co-workers, clients, or
instructors. Contact each person to verify his/her willingness to
act as a reference for you. Your reference sheet should match
the look of your cover letter and your résumé.

                                                Chapter 20: Writing the Résumé | 277
Résumé Guidelines

   The following tips will help
you write a résumé that
adheres to the conventions
employers expect while
ditching fluff in favor of
expertise.

                                 Photo #2: A conference call

Using "Me" and "I"

The convention in a résumé is to write in sentence fragments
that begin with active verbs. Therefore, you can leave out the
subjects of sentences. Example: "I eliminated the duplication
of paperwork in my department by streamlining procedures"
would become "Eliminated paperwork duplication in a
struggling department by streamlining procedures."

Quantifiable Skills

The more you can present your skills and achievements in
detail, especially quantifiable detail, the more authoritative you
will sound. This means including references to technologies
and equipment you have used; types of documents you have
produced; procedures you have followed; languages you speak;
amounts of money you have handled; numbers of employees
you have supervised or trained; numbers of students you have
taught; technical languages you know; types of clients you
have worked with (cultural backgrounds, ages, disability status
- demographic information that might be relevant in your new

278 | Chapter 20: Writing the Résumé
workplace); graphic design, blogging or social media skills; and
so on.

Filler Words (Fluff)

Avoid generic filler words that can be found on many resumes
and don't suggest meaningful skills. Filler words include:

  · team player
  · results-oriented
  · duties include
  · fast-paced
  · self-motivated

If you MUST use these phrases, find concrete examples to back
them up. For example, instead of using "team player," include
a time you collaborated with peers to earn a good grade on a
project, save your company money, or put on a successful work
event.

Results

In at least one place in your résumé, preferably more, make
mention of a positive impact (or result) of your skills/
achievements. How did you create positive change for your
employer, coworkers or customers? Did you resolve a customer
complaint successfully? Did you make a change that saved
your employer money? Did you build a website that increased
traffic to your client? Did you follow procedures safely and
reduce workplace injuries?

                                                Chapter 20: Writing the Résumé | 279
Building a Better Bullet (Two Skill Bullet
Formulas)

Each skill bullet may need to go through a few revisions before
it shines. Here are two formulas to help you strengthen your
bullets:

   Formula 1: Verb + Details = Results
   Start your bullet with an action verb describing a skill or
achievement. Follow it with the details of that skill or
achievement, and then describe the positive impact of your
achievement. For example:

  · Developed (VERB) new paper flow procedure (DETAILS),
      resulting in reduced staff errors and customer wait times
      (RESULT)

  · Provided (VERB) friendly customer-focused service
      (DETAILS) leading to customer satisfaction and loyalty
      (RESULT)

  · Organized (VERB) fundraising event (DETAILS) generating
      $xxx dollars for nonprofit (RESULT)

  · Provided (VERB) phone and in person support for patients
      with various chronic and acute health issues (DETAILS &
      RESULT COMBINED)

  · Supported (VERB) 8-10 staff with calendaring, files and
      reception (DETAILS), increasing efficiency in workflow
      (RESULT)

Formula 2: Accomplished [X] as measured by [Y] by doing [Z]
   Develop your bullets by going into detail about how you

accomplished what you have accomplished and why it matters
to your potential employer. Compare the following three
versions of the same skill bullet:

  · First Draft: Participated in a leadership program
  · Second Draft: Selected as one of 125 for year-long

280 | Chapter 20: Writing the Résumé
      professional development program for high-achieving
      business students
  · Final Draft: Selected as one of 125 participants nationwide
      for year-long professional development program for high-
      achieving business students based on leadership potential
      and academic success

Note how the third version is not only the most specific, but
it is the one that most demonstrates the "so what" factor,
conveying how the applicant's skills will benefit the potential
employer.

Keywords

Remember, use keywords you gathered in your pre-writing
phase (from the job description, research into your field, and
the "action verb" list presented earlier in the application
preparation chapter). If your potential employer is using a
résumé-scanning program, these keywords may make the
difference between getting an interview or a rejection.

Length

Résumé length is a much-debated question, and guidelines
change as the genre changes with time. In general, the length
of a résumé should be no longer than two pages (and each
page should be full -- no 1.5 page résumés). Some fields,
however, may have different length conventions (academic
resumes, for example, which include publications and
conference attendance, tend to be longer). If your resume is
on the longer side, your work history should justify the length.
Some experts recommend one page per ten years of work

                                                 Chapter 20: Writing the Résumé | 281
history; while that may be extreme, it is better to cut weaker
material than to add filler.

Design

Résumé design should enhance the content, making it easy
for the reader to quickly find the most significant and relevant
information.

   A few general guidelines:

  · Templates are handy, but bear in mind that if you use a
      common template, your résumé will look identical to a
      number of others.

  · Use tables to align sections, then hide the borders to
      create a neat presentation.

  · Use ten-twelve point font.
  · Don't use too many design features--be strategic and

      consistent in your use of capitalization, bold, italics, and
      underline.
  · To create visual groupings of information, always use more
      space between sections than within a section. This way
      your reader will be able to easily distinguish between the
      key sections of your résumé, and between the items in
      each section.
  · Use the same font in your résumé and your cover letter to
      create coherence.

Field-Specific Conventions

You may find that there are certain conventions in your field
or industry that affect your choices in writing your résumé.
Length, formality, design, delivery method, and key terms are

282 | Chapter 20: Writing the Résumé
just some of the factors that may vary across disciplines. Ask
faculty or professional contacts in your field about employers'
expectations, visit the University of Saskatchewan Career
Services. or conduct web research to make informed field-
specific choices.

     Key Takeaways

          · A résumé serves three distinct purposes:

                 1. It represents your professional information
                      in writing

                2. It demonstrates the relationship between
                      your professional information and the
                      problem (i.e., rhetorical exigence) that a
                      potential employer hopes to solve or
                      address.

                 3. It gets you an interview by demonstrating
                      that you meet the minimum qualification
                      and professional background necessary to
                      help the employer meet its goals.

          · The format you choose for your résumé will
             depend on your needs and experience. A
             chronological résumé emphasizes work history,
             whereas a functional résumé emphasizes skills.
             For this class, you will create a targeted résumé
             which emphasizes both work history and skills.

          · Employers are looking for any opportunity to
             throw out your résumé. To avoid this, ensure that
             your résumé has basic elements such as contact

                                                Chapter 20: Writing the Résumé | 283
             info, a headline, education, employment
             experience, and skills/achievements.
          · Also ensure that the writing conventions in your
             résumé are solid. Some of these include:

                   Avoid using "I" and "me" statements
                   Make sure you are discussing quantifiable

                      skills
                   Remove all filler words
                   Mention the results you have achieved in

                      at least one part of the document
                   Craft stronger bullet points

References

Bennett, S. (2005). The elements of resume style: Essential
rules for writing resumes and cover letters that work.
AMACOM.

   Simons, W., & Curtis, R. (2004). The Resume.com guide to
writing unbeatable résumés. McGraw Hill Professional.

Attributions

This chapter is adapted from "Technical Writing" by Allison
Gross, Annemarie Hamlin, Billy Merck, Chris Rubio, Jodi Naas,
Megan Savage, and Michele DeSilva (on Open Oregon). It is
licensed under Creative Commons Attribution-
NonCommercial-ShareAlike 4.0 International License

   This chapter is also adapted from another chapter in

284 | Chapter 20: Writing the Résumé
"Technical Writing" by Allison Gross, Annemarie Hamlin, Billy
Merck, Chris Rubio, Jodi Naas, Megan Savage, and Michele
DeSilva (on Open Oregon). It is licensed under Creative
Commons Attribution-NonCommercial-ShareAlike 4.0
International License

   This chapter is also adapted from "Business Communication
for Success" by the University of Minnesota (on University of
Minnesota Libraries Publishing). It is licensed under a Creative
Commons Attribution-NonCommercial 4.0 International
License

   This chapter is also adapted from "Blueprint for Success in
College and Career" by Lumen Learning and Linda (Bruce) Hill
(on Rebus Community). It is licensed under a Creative
Commons Attribution 4.0 International License

   Photo #1 by Julian Christian Anderson on Unsplash
   Photo #2 by Sigmund on Unsplash

                                                Chapter 20: Writing the Résumé | 285
Chapter 21: Interview
Strategies

     Learning Objectives

        By the end of this chapter, you should be able to:
          · Explain at least three strategies for preparing
             for an interview
          · Explain how to best respond to interview
             questions
          · Identify the required elements of a post-
             interview thank you note

     Key Terms and Concepts

          · interviewing
          · thank-you note

Interviewing is the phase of the job search process where you
go from being an applicant on paper to a real, 3-dimensional
286 | Chapter 21: Interview
Strategies
person. Essentially, you will be evaluated on your verbal
communication skills through this face-to-face (or video or
phone) interaction. Employers want to see whether you match
up to the qualifications described in your résumé, and they
want to see whether you have good interpersonal
communication skills to get a sense of how you would
function as part of their team.

                       Interviews  are  often

"One important key     intimidating for job seekers
      to success is
                       who feel the pressure of
 self-confidence. An
   important key to    being evaluated and feel
  self-confidence is
                       uncomfortable with the
preparation." (Arthur
           Ashe)       interview format. While the

                       nervousness may never go

                       away, effectively preparing

                       for the interview can make

you feel more confident, and, with practice, you will be better

able to stay in the moment and treat the interview like a

conversation.

This chapter focuses on general interview preparation. Do

bear in mind, though, that different disciplines and industries

have different interviewing techniques. For instance, the

technical interview or "code day" has become standard for

many computer science-related fields. You should always do

research on standard practices in your industry, but also keep

in mind that interviews can be surprising. In fact, some

employers try to surprise interviewees to get a sense of how

they think and react in unfamiliar situations. Part of your

challenge is to stay open-minded and relaxed so you can

project confidence, even in unexpected or unfamiliar

situations.

               Chapter 21: Interview Strategies | 287
Preparing for the Interview

Good preparation before an interview is based on
understanding who your audience is--understanding the
employer and the industry. This is not the type of information
that you can memorize the night before. Take as much time
as you can to read and absorb information from a variety of
sources to get a thorough sense of the company--not just the
basic information you find on the "About" page of their website,
but the tone and personality they broadcast in social media,
their past and current projects, their achievements, their
community involvement, etc.

Job Interview Types and Techniques

   Every interview you
participate in will be unique:
the people you meet with,
the interview setting, and the
questions you'll be asked will
all be different from
interview to interview.

   The various factors that
characterize any given interview can contribute to the sense of
adventure and excitement you feel. Nevertheless, it's also
normal to feel a little nervous about what lies ahead. With so
many unknowns, how can you plan to "nail the interview" no
matter what comes up?

   A good strategy for planning is to anticipate the type of
interview you may find yourself in. Common formats for job
interviews are described in detail below. By knowing a bit more
about each type and being aware of techniques that work for

288 | Chapter 21: Interview Strategies
each, you can plan to be on your game no matter what
form your interview takes.

Screening Interviews

Screening interviews might best be characterized as "weeding-
out" interviews. They ordinarily take place over the phone or
in another low-stakes environment in which the interviewer
has maximum control over the amount of time the interview
takes. Screening interviews are generally short because they
glean only basic information about you. If you are scheduled to
participate in a screening interview, you might safely assume
that you have some competition for the job and that the
company is using this strategy to whittle down the applicant
pool. With this kind of interview, your goal is to win a face-to-
face interview.

   For this first shot, though, prepare well and challenge
yourself to shine. This type of interview should be treated like
a real interview. This may mean dressing for the interview and
having a resume in front of you so that it can be referred to.
Another suggestion is to make sure your cell phone is fully
charged and that the screening interview takes place in a
location that is free of distractions. Try to stand out from the
competition and be sure to follow up with a thank-you note.

Phone or Web Conference Interviews

If you are geographically separated from your prospective
employer, you may be invited to participate in a phone
interview or web conference interview, instead of meeting
face-to-face. Technology, of course, is a good way to bridge
distances. The fact that you're not there in person doesn't make

                                                 Chapter 21: Interview Strategies | 289
it any less important to be fully prepared, though. In fact, you
may wish to be all the more "on your toes" to compensate for
the distance barrier. Make sure your phone or computer is fully
charged and your internet works (if possible, use an ethernet
connection instead of wifi). If you're at home for the interview,
make sure the environment is quiet and distraction-free. If the
interview is via web conference, try to make your background
neat and tidy (ideally, the background should be a plain wall,
but that isn't always possible). Avoid using a simulated
background, as they often look fake and the employer may feel
that you are trying to hide something.

One-on-One Interviews

Many job interviews are conducted with just you and a single
interviewer--likely with the manager you would report to and
work with. The one-on-one format gives you both a chance to
see how well you connect and how well your talents, skills, and
personalities mesh. You can expect to be asked such questions
as, "Why would you be good for this job?" and "Tell me about
yourself." Many interviewees prefer the one-on-one format
because it allows them to spend in-depth time with the
interviewer. Rapport can be built. As always, be very courteous
and professional. Have handy a portfolio of your best work, and
be sure to get their contact info so that you can send a follow-
up email.

Panel Interviews

An efficient format for meeting a candidate is a panel
interview, in which perhaps two to five coworkers meet at the
same time with a single interviewee. The coworkers comprise

290 | Chapter 21: Interview Strategies
the "search committee" or "search panel," which may consist of
different company representatives such as human resources,
management, and staff. One advantage of this format for the
committee is that meeting together gives them a common
experience to reflect on afterward. In a panel interview, listen
carefully to questions from each panelist, and try to connect
fully with each questioner. Be sure to write down names and
titles, so you can send individual thank-you notes after the
interview.

Serial Interviews

Serial interviews are a combination of one-on-one meetings
with a group of interviewers, typically conducted as a series of
meetings staggered throughout the day. Ordinarily, this type
of interview is for higher-level jobs when it's important to meet
at length with several major stakeholders. If your interview
process is designed this way, you will need to be ultra prepared,
as you will be answering many in-depth questions.

Lunch Interviews

In some higher-level positions, candidates are taken to lunch
or dinner, especially if this is a second interview (a "call back"
interview). If this is you, count yourself lucky and be on your
best behavior, because even if the lunch meeting is
unstructured and informal, it's still an official interview. If all
persons interviewing you are ordering an alcoholic drink, feel
free to order one as well (know your tolerance!), along with
a glass of water. Drink slower than the interviewer to show
restraint and patience. You are not expected to pay or even to

                                                  Chapter 21: Interview Strategies | 291
offer to pay, but, as always, you must send a thank-you note.
Lastly, use your best table manners!

   These are just some of the interview types that you may
encounter. The video below covers more if you are interested.

                    One or more interactive elements has been
                    excluded from this version of the text. You can
        view them online here: https://openpress.usask.ca/
        rcm200/?p=592#oembed-2

Link to Original Video: tinyurl.com/10interviewtypes

During the Interview

Once you have prepared mentally and gathered the
information for your interview, it's time to prepare for the
interaction during the interview.

292 | Chapter 21: Interview Strategies
Dress the Part

Let's keep this simple--dress your best. In most business
cultures, dressing professionally is a sign of respect, conveying
that you care about the position, that you want to make a good
impression.

   Here are the basics:

 1. Wear your best professional clothing--this typically means
      a suit (and a tie, for men) and dress shoes (no open toes,
      no white socks).

2. Try on the complete outfit (including shoes) to make sure
      you're comfortable. Does it fit? Does it stay in place? Can
      you sit down, shake hands, and move comfortably? You
      don't want your clothing to distract you or the interviewer.

 3. Clean and press your clothes and shoes. Prepare your
      outfit the night before and hang it up (no wrinkles!).

Even if you know the work environment is casual, you should

                                                  Chapter 21: Interview Strategies | 293
dress "up" for the interview--more professionally than you
would if you worked there. The exception would be if you are
explicitly told not to--for instance, if the recruiter specifies that
you should dress "business casual."

Don't Come Empty-Handed

Arriving at the interview with important documents and notes
shows that you are prepared and thinking ahead. Organize all
your materials in a nice folder or folio--presentation matters!

   Print out several clean copies of your résumé and any other
documents you might want to reference, like the job or
internship description or your references. You should also bring
a few samples of your work, if possible--documents you've
prepared or artifacts from projects.

   Make the most out of all of that research and preparation
by bringing notes. A nice notebook or paper and a pen are
perfectly acceptable for you to have in the interview and they
can help you feel more focused by getting some of the
information out of your head and organized on paper.

   Follow these guidelines:

 1. Be organized. Re-write or type and print your notes so you
      can easily find the information you need. You don't want
      to be shuffling through scraps of paper.

2. Keep it simple. Write down keywords, brief phrases and
      ideas that will jog your memory, not a complete script.

 3. Prepare questions for the interviewer (see examples
      below). You typically have the opportunity to ask these
      questions at the end of the interview, when it can be
      difficult to remember what you were going to ask.

294 | Chapter 21: Interview Strategies
          Pro Tip: Take notes during the interview! The
       interviewer will likely reveal information to you
       during the conversation--write down anything that
       you want to remember for later or anything that you
       want to come back to later in the conversation.

Interview Questions

For most job candidates, the burning question is "What will I
be asked?" There's no way to anticipate every single question
that may arise during an interview. It's possible that, no matter
how well prepared you are, you may get a question you just
didn't expect. Not to worry! Prepare as much as you can--doing
so will build your confidence in your answers and help you to
be ready for unexpected questions. Think of the interview as a
kind of impromptu speech.

   To help you reach that point of sureness and confidence, take
time to review common interview questions. Think about your
answers. Make notes, if that helps. Conduct a practice interview
with a friend, a family member, or a colleague. Speak your
answers out loud. Below is a list of resources that contain
common interview questions and good explanations/answers
you might want to adopt.

                                                  Chapter 21: Interview Strategies | 295
WEBSITE:     DESCRIPTION:

100 top job  This site provides a comprehensive set of

interview    interview questions you might expect to be

questions--be asked, categorized as basic interview questions,

1 prepared for behavioral questions, salary questions, career

the interview development questions, and other kinds. Some

(f rom       of the listed questions provide comprehensive

Monster.com) answers, too.

             This site provides text and video answers to the

             following questions: Tell me about yourself,

Interview    describe your current position, why are you

2 Questions and looking for a new job, what are your strengths, Answers (from what is your greatest weakness, why do you

BigInterview) want to work here, where do you see yourself in

             five years, why should we hire you, and do you

             have any questions for me?

             This site explores some of the most difficult

Ten Tough    questions you will face in job interviews. The

Interview    more open-ended the question, the greater the

3 Questions and variation among answers. Once you have Ten Great become practiced in your interviewing skills, you

Answers (from will find that you can use almost any question

CollegeGrad) as a launching pad for a particular topic or

             compelling story.

The video below asks different hiring managers what they
want to hear from candidates in interviews.

           One or more interactive elements has been
           excluded from this version of the text. You can
view them online here: https://openpress.usask.ca/
rcm200/?p=592#oembed-1

Link to Original Video: tinyurl.com/answeringintqs

Questions to Ask the Interviewer

At the end of nearly every interview, applicants are often asked
296 | Chapter 21: Interview Strategies
if they have any questions they would like to pose to the
employer. Do you have a question ready to ask?

   In addition to revealing your knowledge of the company,
these questions are also an opportunity for you to figure out
if the employer and the company culture is a good fit for you.
Think carefully about what matters to you, what would allow
you to do your best work, and try to ask questions that will give
you insight into those factors.

  · What are the primary tasks or responsibilities for a person
      in this position? What does a day in this job look like? Is
      travel required? Overtime?

  · What is the orientation or training process?
  · What are the goals/priorities for a person in this position?

      How will success be measured?
  · What is the company's assessment and review process?
  · Does the company support professional development

      activities?
  · How does this position fit within the team/department?

      What is the reporting structure?
  · Does this position function alone or within a team setting?
  · How would you describe the company culture or team

      dynamic?
  · What is this company's approach to management?
  · What are the company's overall goals and priorities and

      how do those affect someone in this department/
      position?

NOTE: The end of the interview is not typically the best time to
ask about salary and benefits. This is your opportunity to learn
about the workplace and the position--the environment, how
it's structured, employee support programs.

                                                  Chapter 21: Interview Strategies | 297
          From Donnie Perkins, Chief Diversity Officer,
       College of Engineering. Learn more here.

          Following are some questions students may ask
       prospective employers about their diversity,
       inclusion and equity. Company recruiters who can
       provide factual and reasonable responses to these
       questions are on a positive track advancing diversity
       and inclusion in ways that truly benefit employees,
       the company, customers, and community while
       promoting innovations, strategic thinking and
       active engagement.

            · How does [Company] define diversity,
                inclusion, and equity? Provide an example of
                how diversity, inclusion, and equity benefits
                [Company].

            · What are the racial, ethnic, and gender
                demographics of [Company's] company-wide,
                leadership, and manager levels?

            · As a national and/or multinational company,
                describe your cultural competency training
                program for employees who will take
                assignments in [specific countries or
                continents where the company does
                business].

            · Describe the role and responsibilities of
                women and persons of color on [Company's]
                leadership team.

            · Give me an example of how [Company]
                values people of color, female, LGBTQ, veteran
                and employees with disabilities.

298 | Chapter 21: Interview Strategies
Body Language & Interaction

As a general rule, it's important to be observant and take your

cues from the interviewer. Reflect their tone and pay attention

to the dynamic they set--are they very formal and professional

or more conversational? It's okay to make small talk, but you

want to follow the lead of the interviewer.

Be conscious of your posture. You will want to sit up straight

(no leaning or lounging) and avoid crossing your arms in front

of your chest (it can seem defensive or withdrawn).

Make eye contact. Look at the interviewer while they ask

you questions and give them non-verbal cues--smiling,

nodding--when appropriate. Make it clear that you are

listening and understand what they're saying.

                                     Speak     clearly  and

           thoughtfully. Adjust your

           volume for the environment

           and make sure the

           interviewer can hear and

           understand you easily. Don't

           rush yourself and take time

           to deliver thoughtful

responses. Ask for clarification if you don't understand a

question.

Project calm. Fidgeting and extra movement can make you

seem nervous even if you aren't. Be aware of your tendencies

and try to minimize them. If you know you fidget, try to keep

your hands folded and avoid clicking or tapping the pen. Don't

wear jewelry that you will play with or that will make noise

while you move. Wear your hair in a way that will not tempt

you to touch or play with it constantly. If seated at a table,

sit towards the front of the chair and plant your feet on the

floor--it can help keep you steady.

Be yourself. With all of the previous tips in mind, you also

need to feel comfortable and like yourself. If you are

           Chapter 21: Interview Strategies | 299
enthusiastic, if you talk with your hands, if you are shy, that's
fine--you just need to be the most engaged, professional
version of yourself you can be in order to show the interviewer
what you are capable of in the workplace.

After the Interview

At the end of the interview, you will want to ask the interviewer
what you can expect in terms of next steps or when they might
make a decision about the position. This will help set your
expectations and allow you to prepare for future
interactions--they might have multiple rounds of interviews or
they might have another week left of meeting with candidates,
for instance.

   Within 24 hours of the interview, you should send a thank
you note to the interviewer(s). Email is a standard and
expected vehicle for this message and you will likely have
